		<rom name="JoJo's Bizarre Adventure - Phantom Blood (Japan) [T-En by Penguino &amp; Hudgyn Sasdarl v1.1] [n].txt" size="1612" crc="d7915e99" md5="e7d57bbdfca17a66f89de02103ca6e05" sha1="c5e0c555be6d576bd5f57cdc8dccdb5180febef9"/>
		<rom name="Kenka Banchou 2 - Full Throttle (Japan) [T-En by TransGen v1.0alpha] [i].txt" size="3261" crc="016277d7" md5="f8ec2a77e073fa90a1c3c085fb11fdaa" sha1="fb77314ac32d59fdc3fb97ce6aa066133e1c010a"/>
		<rom name="Monster Hunter (Japan) [T-En by mholdschool.com v0.9].txt" size="2486" crc="53589e07" md5="5c8726be5bd4965566ab2389026a3d7a" sha1="e273ffcfe9d64a572a2bdaee43026d3164da9bf9"/>
		<rom name="Monster Hunter G (Japan) [T-En by amaillo Rev13v5] [Mods]\For old PCSX2 versions\1EDEE8DC.MHG_Element-Special_ATK_debloater.pnach" size="432" crc="af1f6606" md5="c958b0ce1dced5025096a647705cc9e6" sha1="765907873ac231fbda2ee03e578e30ecf71df668"/>
		<rom name="Monster Hunter G (Japan) [T-En by amaillo Rev13v5] [Mods]\For old PCSX2 versions\1EDEE8DC.MHG_English_Keyboard.pnach" size="447" crc="f724cbd4" md5="a3dd032631b65b55d676ed13961a2c37" sha1="da6ee571bc6acfe1f1e85af45a0e1dc528ef2827"/>
		<rom name="Monster Hunter G (Japan) [T-En by amaillo Rev13v5] [Mods]\For old PCSX2 versions\1EDEE8DC.MHG_Remix_Patch_Mods.pnach" size="4983" crc="785ad33d" md5="3b56447472b86098f2ad0edb4c34b660" sha1="f981093af6a480fca322dab9611f10bb7facdaee"/>
		<rom name="Monster Hunter G (Japan) [T-En by amaillo Rev13v5] [Mods]\For OPL\SLPM_658.69.cht" size="2830" crc="9a80b61f" md5="3f7672b0a504718f77a16eb723e4197d" sha1="189bf546a0ced97cfa490dc27e2ae86380fadd0c"/>
		<rom name="Monster Hunter G (Japan) [T-En by amaillo Rev13v5] [Mods]\For PCSX2 Nightly\SLPM-65869_1EDEE8DC.MHG_Mods.pnach" size="5935" crc="0aa63b73" md5="0c93ff07ca29ae3cc490b1f20168074b" sha1="8d62c6ecd91333a14338530ca351696c02188f0d"/>
		<rom name="Monster Hunter G (Japan) [T-En by amaillo Rev13v5].txt" size="1549" crc="752db983" md5="d2223e85011de601e600fdd428a1b98c" sha1="6a12ced9b661f4e353c84ee584197c6f16c8a3bd"/>
		<rom name="Mystic Nights (Korea) [T-En by Jeremy De Cola-David v1.1.0].md" size="12440" crc="c55a1612" md5="bafb3cf13d042fe2629260103377f213" sha1="668a5ec09d01b6b44f70957b0599290e3bea0393"/>
		<rom name="Namco x Capcom (Japan) [T-En by TransGen Final Version A].txt" size="5984" crc="af5842a6" md5="7bc371813a0bd7966b2645188ebd23e3" sha1="8bfa46fb131a306d81850f2a686d870ecf45e7cd"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\Plugins\GSdx32-SSE4.dll" size="2589184" crc="549ff617" md5="8eb8d9fd134743b83ee3c6706ec721ae" sha1="a5f3d047760e4cb392c482718594276df3a6b147"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\clear screen\44B74843.dds" size="32896" crc="7f4478e8" md5="ca35d1bdaf0b5ee696bddefe03839543" sha1="a0ffda6908228776bbea50afba8362cc5707ef79"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\clear screen\5E6801EA.dds" size="32896" crc="b84f6e4b" md5="5200cc29c2473e6192297f80c495b20c" sha1="77f8ca2762ad68657a17f1940362c14883905860"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\clear screen\78B3A195.dds" size="32896" crc="3cd14d2b" md5="b9bca1eff7c05d668399bf1a5857c886" sha1="2cd6ca1c73faee0dac63b8b87d834b6650a86ef9"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\clear screen\A276A6F1.dds" size="32896" crc="b8753ca5" md5="d7ff0f24b9383c7ef9402e51ef797a0b" sha1="f8bb58d9c483fa183fcc123bfa27fcaf30768da4"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\clear screen\A9A48A7E.dds" size="65664" crc="b7ec2a7e" md5="48f8d45fa66f6718284bc096da28ea88" sha1="1d8eb038c1f7d198c0ae30caa65476bac9a6c5fa"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\clear screen\CDBA082B.dds" size="65664" crc="8b13ff63" md5="18f6c38c09e4d3a859cf84e45bbacb6e" sha1="cb88783ae9c835f22ba713dbba102f5a740221ae"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\clear screen\EF3BABF6.dds" size="65664" crc="b5dc67aa" md5="42609beb0c8d102cb196bae0c4c2b7e5" sha1="d88ea8a97ae833451d89e1e9c7b6a77b3a3d74a9"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\clear screen\F30E88CB.dds" size="32896" crc="38fbc20d" md5="969a5312b380cf9f5a118f514ca212ca" sha1="e4b8e552c9af251cf0d4dfc32d63e1dbb7704a6d"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\clear screen\FEF4FB35.dds" size="32896" crc="037e72a8" md5="1e82274f073633bb2e69299b32d8c849" sha1="d6194ca9a9b6a9cf357fa5a2e06e7d68732b9354"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\memcard.png" size="682734" crc="df27f7e5" md5="0a43f1df648bbbf9db5d40864fd2f68f" sha1="c2663f4cc311adac89de2d63a52f844cff327cdd"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\1121A6D7.dds" size="65664" crc="4ce6b420" md5="7e9206e8903b1c66b47aa5d158954b34" sha1="3ecddfa298ab60cd95189ad6d4bb50be8d15bd5c"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\1DB7E54A.dds" size="32896" crc="c7becbed" md5="5719d0cdd07cb453aad9e21d69895183" sha1="53608143ed0a98b90739ebc47a6cbaf2a2cc8d95"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\3E35C286.dds" size="32896" crc="fd2d4b38" md5="46dc654c288066534c34bee99b4a1f04" sha1="859272640eda85c82727e1d47203f31fdc5e14cc"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\4016983A.dds" size="32896" crc="5e6025a1" md5="44c87bb17f7c640e9e48dc42f0b60b08" sha1="33a7b8ae657006483ebca0e9de2f388e7ff50a99"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\40CCC916.dds" size="32896" crc="bd9dbf39" md5="8904cc63388477a23b813aa0f29de796" sha1="2731a7480b109550349e812d2bbe4208b88daed0"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\46DCB8C5.dds" size="32896" crc="2b7102c0" md5="107f74c282d9c12fd26722d7ab220188" sha1="c1f92d8dc3a6f5184cb1409c383a93e275e11b5f"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\5B587AD1.dds" size="32896" crc="09e09770" md5="6453a7bb33b6178c54981d0b8139b784" sha1="312da163bb38d5eb7886c6637594cfa3ae83efe0"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\5C54AB5D.dds" size="32896" crc="9d041cd6" md5="a6a8eebaa228953999aac36236a3e92e" sha1="0ef8962e0cc57667225258ebdd3888b126ed3c35"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\5CC9E617.dds" size="32896" crc="6d5c75ab" md5="05eca37884b6df732b7adeb6a3d21b75" sha1="7c8171c09962edb6727256155c83f618fd9a7694"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\61797512.dds" size="32896" crc="15b65576" md5="5aacb0612da08cc9d031f77c00ce4a05" sha1="1c90249765a89c9007900b8a890ac12b5f9ca648"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\7A69B500.dds" size="65664" crc="dfc89a62" md5="ae60359a42fe292e39cb08ca8a5481f3" sha1="9e4017b37237bdac8041584181e23c52b5ddbe78"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\902E1C13.dds" size="32896" crc="62ad72f2" md5="754a06267317cc3b626c111092c3d5cc" sha1="8ac96aef6edb6cfbb54f84137f19fac304011940"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\9787E5BF.dds" size="32896" crc="8a9e9f70" md5="937877fa9787389c9e5a1b4247945730" sha1="e73a0cd8faaf4f9003859f2e646a9480761660aa"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\9810DBC8.dds" size="65664" crc="6628ed1f" md5="1eba9b1dc030be6a3ba0a8e0645c1171" sha1="29c8787149bc3c81a60637f7e6e0bb313bffbe51"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\A2AA101B.dds" size="32896" crc="ff574213" md5="340890872ee3343cd28a60fc2b7d2307" sha1="6397accb979e3f75ec5fcf91f89bf2fdd5dacb33"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\A4E72FEC.dds" size="32896" crc="a8cae373" md5="c8a81851d75098fab5d373d0c42f518b" sha1="7790a419bafc37cb8f4f89d8d7a3f3586596bc98"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\AA513970.dds" size="65664" crc="0df0e7af" md5="5a60541c7c43b3ef82c5555f642ca448" sha1="0b5bcf49c3b9552786ae6f90f37ddaeda922d1ee"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\AA8E26F6.dds" size="65664" crc="256e4d56" md5="d83c512e1bffef8ef4bded4442b6de0e" sha1="a5b282c54e6acb99751027c988fa9791e419ee19"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\F4AC768C.dds" size="65664" crc="f600a5e9" md5="852cd95e28402dfc19106562bc95ff94" sha1="8ab082aa8e0cad21aa0666f54185bd037bfdaabb"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\menu\F9106545.dds" size="32896" crc="112d20ca" md5="217a8f7048d006656f851700daacac33" sha1="1bb5a33f51ac685f5f3cfdc93013edd4fccd81c6"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\misc\0C280BE8.dds" size="65664" crc="aa5e8d7a" md5="4cfea45619df7d73e2559037c0e34c08" sha1="b943330f510d98cef18fb2f286473f3528b0a050"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\misc\1122362A.dds" size="65664" crc="59510c4d" md5="8e3ee59f2544ec7f01917c6b1cf5d211" sha1="1e75773165180f23ec07150c4099533bf7ee92bc"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\misc\3A7BB430.dds" size="131200" crc="ee00dd8a" md5="27673812edf06d6ab0682d4a48ceec18" sha1="7b8594610d3c5b32df98bef20ffed38005d51aeb"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\misc\4B4C3AC5.dds" size="65664" crc="0c4287e6" md5="b1172e978aeaf2f5b1c5d64f1c116b42" sha1="cc36e26d1714632547e5b346a9c2e42982759539"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\misc\5203E667.dds" size="65664" crc="c23966df" md5="abf2af1647a40980c443fd9988050169" sha1="3efacfa103a5a3105b411dc0292cb3541665a4b0"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\misc\6460FF60.dds" size="65664" crc="d0d3de0a" md5="c8ae97cfa0d194ee9f168dd9152816e3" sha1="baaa7f05a97f1322f2c5d873bde8a75c45fa48db"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\misc\6AA75323.dds" size="32896" crc="c6d58c9e" md5="bdce5817d0fb7a7f99c5b6d984d4a955" sha1="61fa9086172440b217c46d46aadd8ee982a485a1"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\misc\8EDF206A.dds" size="32896" crc="dc0c569e" md5="b5eb16a48a107d90abadf495b3cf5399" sha1="7a1f023b4f3bd7a338d111256d9e05263e71bb0e"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\misc\F5D4A099.dds" size="65664" crc="fc6b1d5e" md5="0cbf26deddb9d357cf5adde325323f9a" sha1="3b1835a1fd4cd77d2825c9a228f7a46cb230930d"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\0BF13F7B.dds" size="16512" crc="cf77f2b7" md5="23573154ccf7009f3ce9c34b9cec1490" sha1="230cbe74bcc0494cb8fa7585b70d873b95c501c2"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\1439FC18.dds" size="65664" crc="c1ae9048" md5="e9d6147443eee04a22c49291461b57c0" sha1="7fa84cef1f42b4b43d573bf5f52ae6a05ca3e92b"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\260D5FA3.dds" size="32896" crc="76c156ff" md5="35e7c2fd4baaec5033587262f2afce63" sha1="6d92cd52525e98849758118b37d67ff5b7768c9a"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\2DC6C78A.dds" size="65664" crc="6776932d" md5="83314213e341208581a8880a5f16c9a7" sha1="3a7743e0cc39a86fe08136f1d79cc4c363eac532"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\340725A6.dds" size="65664" crc="23fe36ed" md5="2a88426f9e2903a2d05f8877f4d58f19" sha1="2edd4f5313d4c17bafed690a67620d544059db75"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\4CFFC2A8.dds" size="32896" crc="87253dc6" md5="58b1550179cbacbc8accc3e1be091527" sha1="b8beaa26550431f5ecc0c04a0db59088fb9351b4"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\4F4706D2.dds" size="32896" crc="d462bb8d" md5="e1c197cfd981290739185ff902760a81" sha1="5a55bfe6cd5c236def9a6b65b4ed17fb05763690"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\554B9401.dds" size="65664" crc="86b3692e" md5="97e8d67a31c9f12da6abaf1d4b561c8e" sha1="076cddcb66ae13f64bfcbd2534f19c0419e639e5"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\C4060FCB.dds" size="65664" crc="b48d4129" md5="4e3d802bb5640c30c58a6e478f65af20" sha1="bb726972f06836d6843e3dc3876b3d5939b8155c"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\CC6C8483.dds" size="32896" crc="6d340e23" md5="e3792bd1cae4f4ffd2701305ac49a586" sha1="69436a2cbf40ba94af24ce196edb9df6ab9be723"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\D98E4BEC.dds" size="65664" crc="ac7caa27" md5="e5b2f894a0fe43bbfdb423a54540689a" sha1="c19e3dce4789c8f3ed716628222c42ddff729c19"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\EB661DD8.dds" size="65664" crc="33b95692" md5="5c6b9e947ade4621983d8231b5d14ea7" sha1="34af16c0a47f47a7cb4786c658669af088b305e1"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\07E80063.dds" size="1048704" crc="644685e1" md5="6e9d9dc89cb5d8e7b64f589b686c372c" sha1="0da3385a76f047ac29934233e9478ea14ca32478"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\0B6397ED.dds" size="1048704" crc="82a65b11" md5="5cf35bf3a0e85874cf8c53fe4158dcec" sha1="78ccd70d1f09fab5909045fda1df87c8d2c7e642"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\1DDBF9C6.dds" size="1048704" crc="7d5477e3" md5="ba8d1961699e2c1225919f3bbc7d7865" sha1="ae50bcf780dbce54d40116f5ee97de1b7c271c6f"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\217CB755.dds" size="1048704" crc="811c2cdb" md5="a876b65c966169c49f24fce2a51e1ff1" sha1="a0a682fff3b955ee8ccd6a030f6c546fb530177c"/>
