<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Dragon Quest Monsters (USA, Europe) (SGB Enhanced) (GB Compatible) [T-En by Translation Quest v1.08] [Relocalized] [n].htm" size="294618" crc="a2c00272" md5="582477d559d1733d69bd177c27fbbcd5" sha1="297fad0d410bd8f6112ac5ff8a8b90ab152f761a"/>
		<rom name="Dragon Quest Monsters (USA, Europe) (SGB Enhanced) (GB Compatible) [T-En by Translation Quest v1.08] [Relocalized] [n].txt" size="14966" crc="93a3ef9d" md5="22dd5cb8444dd83704dee7b2e503066a" sha1="fee2acc16abaeb35259137d9c329f9f779f53cdc"/>
		<rom name="Fire Emblem - The Reincarnation of Light and Dark (Asia) (Unl) [T-En by Darrman v0.1 [i] [n].txt" size="3610" crc="d8b9848e" md5="d7c2c7b69ab280003ae0fae6026f66ed" sha1="f0196746b47ce2d5666029398e39bd7e2ab5711d"/>
		<rom name="Fishing King Adventure - Kite's Adventure (Japan) (Rumble Version) [T-En by Robert Goodwin v2.0] [n] [Walkthrough].txt" size="6313" crc="89a1dbea" md5="cb3755b48cbec3ce64bec69d9374cd9c" sha1="2dbefc2d1da983a77833839f872c55321e153aaa"/>
		<rom name="Fishing King Adventure - Kite's Adventure (Japan) (Rumble Version) [T-En by Robert Goodwin v2.0] [n].txt" size="1680" crc="4361df12" md5="519d8088eb320c1c07be850316b8887b" sha1="c2b0576b962cceb253cd3996b4143a630e32226c"/>
		<rom name="From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev 1) (SGB Enhanced) (GB Compatible) [T-En by Star Trinket v9] [Add by Parmentation v11].txt" size="979" crc="ae412c83" md5="11cf17a3cb2788667fb93ca8a60d80c5" sha1="1d654f87035980b25828a2b5777dc8b0f53a9eff"/>
		<rom name="Game Boy Wars 2 (Japan) (SGB Enhanced) (GB Compatible) [T-En by TransBRC v1.02] [i].nfo" size="1360" crc="3486473a" md5="dab469588ffeb6406ee7c5f3fe5e5e34" sha1="f25b05dd657fb4c5ce80d86cdecac7c3b2be3110"/>
		<rom name="GB Memory Multi Menu (Japan) (SGB Enhanced, GB Compatible) (NP) [T-En by Orangeglo v1.0].txt" size="437" crc="06ce2133" md5="16dc8433f66f37539a02dbacf8b246f1" sha1="1fca5195b478970e181e588e7a12db1efabe361d"/>
		<rom name="Gen the Carpenter (Japan) (SGB Enhanced) (GB Compatible) [T-En by PentarouZero v1.0] [n].txt" size="2518" crc="58d1a257" md5="d69ec3534fdc37d2054c88dbd3632c5e" sha1="df14c48d78991ee78ea70317b0208a60bda19236"/>
		<rom name="Gimmick Land (Japan) (Proto) [T-En by TomatoAdventure_Fan v1.1.0] [i].txt" size="19357" crc="a636da02" md5="889a5e508b1169926d0eb03bfe6fbc0a" sha1="930448837c224001ad83cd1e3cb32df0244b9d07"/>
		<rom name="Harry Potter &amp; the Mystical Halo (Asia) (Unl) [T-En by Neo Fuji v1.0] [n].txt" size="4694" crc="72c711ec" md5="153825232fd31d4a0cf6a95ea8da754b" sha1="f5b0ee922833e2fad81c17ffe97fe66a3f2813ff"/>
		<rom name="Hello Kitty no Magical Museum (Japan) (SGB Enhanced) (GB Compatible) [T-En by Doki Doki Translations v1.0].txt" size="3038" crc="6157dba3" md5="b50cb959c61bc8eea59beb210dc1e55f" sha1="febf5b9f615ac3d0e2ff0028ee9f5bd8d3aa5815"/>
		<rom name="Hugo 2 1-2 (Germany) (GB Compatible) [T-En by NikcDC v1.0].txt" size="1240" crc="afd2eb60" md5="989d608e26dde9aa0b06a0bd66768f0b" sha1="1b1c319bf33242c7734d55d334d44c5becd724ee"/>
		<rom name="Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced) (GB Compatible) [T-En by Six Feet Under v0.1] [i].txt" size="4127" crc="218944f2" md5="9e7e4b713d20a76ccc5820d7a8e10c09" sha1="7a068b92740c8ff8574384fadb61cc391dc78ff3"/>
		<rom name="Little Magic (Japan) [T-En by Some Good Shit Translations v1.0].txt" size="1603" crc="27a60ab6" md5="6a54f2dde076c7100ef3e387bff60d3a" sha1="fb4244f5e2edb4b4972a5f47ea7cf7d71d19d39c"/>
		<rom name="Magical Chase GB - Minarai Mahoutsukai Kenja no Tani e (Japan) [T-En by Gaijin Productions v1.00].txt" size="2876" crc="7ab7d2af" md5="cb7ef02537b7e54f50244edf975d929f" sha1="cdb191ceaaa895e7ae64fd235336ebeefa1f01ba"/>
		<rom name="Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced) (GB Compatible) [T-En by EsperKnight v1.0] [Add by darthvaderx v1.0].txt" size="195" crc="c5c50abb" md5="52510e947c85211c48120f53be2f615b" sha1="b461d5f15854cb30e9f623eda1eeaf882722c7a4"/>
		<rom name="Megaten Gaiden - Last Bible II (Japan) (SGB Enhanced) (GB Compatible) [T-En by EsperKnight v1.0] [n].txt" size="3735" crc="4f4918e5" md5="e25688228c27605058ca17aaa81ab9c2" sha1="add77ee976194af882e902c1ce2ec609f00756b2"/>
		<rom name="Mobile Golf (Japan) [T-En by ProstatePunch &amp; Darkshade &amp; REON Dev Team &amp; Marc_Max v1.2b].txt" size="5062" crc="3d7355aa" md5="73d3bba8c0debfc5ae149ff53b863c1f" sha1="998c18d9a39946be0f0b5e320fa015f7952ea8d4"/>
		<rom name="Othello Millennium (Japan) (GB Compatible) [T-En by Dark Tetsuya v001] [i].txt" size="2189" crc="7012f1f2" md5="f09b09025468fe8b81aa1d51352fb758" sha1="ae75df05668a7cc20d135653fdbd256e3f325b80"/>
		<rom name="Ottifanten - Kommando Stoertebeker (Germany) [T-En by Alemanic Translations &amp; Matrix Arcade Division v1.2] [i].nfo" size="2219" crc="ba862242" md5="518d9e7f5c1f735c0b758b4365d0ad5c" sha1="4a2020b1c2c52523e0503f43c4c592407d0240f9"/>
		<rom name="Pocket Billiards - Funk the 9 Ball (Japan) [T-En by PR Translations v1.00].txt" size="4334" crc="ec4f3b40" md5="c39552934ca45e10c7a876077b01d699" sha1="e8539ecf51bf80cba2d6490385f02e79008bff04"/>
		<rom name="Pokemon Trading Card Game 2 - The Invasion of Team GR! (Japan) [T-En by Artemis251 &amp; Jazz v1.0] [n].txt" size="5776" crc="1b0a2eeb" md5="19ba3fc782046b50f954b944e7175f80" sha1="5284c172c2c05d3f370e8b7afa96d666b5e07855"/>
		<rom name="RPG Maker GB (Japan) [T-En by Magecraft Translations v0.99] [Add by OEA v1.9] [i] [n].txt" size="4595" crc="b50df8df" md5="de7ae791193347a9b84e0b9a1a150c53" sha1="998784b416e58f8db1f9047f2613948a24600e22"/>
		<rom name="RPG Maker GB (Japan) [T-En by Magecraft Translations v0.99] [i] [n].txt" size="1715" crc="39236883" md5="8ee02893f1e81642a3a64d8c2bab30e6" sha1="39714aaca50eede400742b61742c6c08c49cbdb6"/>
		<rom name="Sakura Wars GB - Go Forth, Young Cadet! (Japan) [T-En by MattoBii &amp; Co v0.0.1] [n] [Release Notes].md" size="8567" crc="772b4b7a" md5="785acf40e9829d4dfd3fc9d07abb09f5" sha1="b94648e7737a5c2557374717d3465b314f9e626c"/>
		<rom name="Sakura Wars GB - Go Forth, Young Cadet! (Japan) [T-En by MattoBii &amp; Co v0.0.1] [n].md" size="11092" crc="747d312f" md5="5d3c814d143086860fcf44094b205562" sha1="908ea475fa648951c7c14c43fc16bbae9fb9aaad"/>
		<rom name="Samurai Kid (Japan) [T-En by FlyingClimber &amp; ProstatePunch &amp; Marc_Max v1.0].txt" size="1524" crc="c7696ddd" md5="f03cdcd8f21de66a6189e50220622151" sha1="4eefb8e3049ba7577b89c81c6a6e8403d6534eba"/>
		<rom name="Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced) (GB Compatible) [T-En by Katalyst Translations v0.8] [i].txt" size="662" crc="e7bf3ad3" md5="44e5fe945d15d6f2c4c82f83f5549b85" sha1="880d84869538aacfa26e7e7c18ca13ba28eddd94"/>
		<rom name="Secrets of Happy Hippo Isle, The (Germany) [T-En by NikcDC v1.0] [n].txt" size="1168" crc="fa5fac42" md5="7593ef72590f164049d306df1695526b" sha1="65d323610a427d3079c6aedc89bb0b1b2ed87248"/>
		<rom name="Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced) (GB Compatible) [T-En by Higsby &amp; SpecialAgentApe v1.2].txt" size="1481" crc="839e2faa" md5="6e48962d498b7532658b88aa40b9bf28" sha1="8a077f7fb3763ade5efd876ace4e71678e9c3a47"/>
		<rom name="Snowboard Champion (Japan) [T-En by DigitalZero Domain v0.9] [i] [n].txt" size="269" crc="5d7afaa9" md5="c3cccb0ac2e9e44e31efcbdcc722c321" sha1="ba51d9cef169ac406239bd010119e4c3aa5710f7"/>
		<rom name="Soul Getter - Houkago Bouken RPG (Japan) (GB Compatible) [T-En by Magecraft Translations v0.10] [i].txt" size="392" crc="e866155f" md5="a7898a26d746c6cd59be9ec7a41ca969" sha1="053198bd1ad7db9baae5c5ef83ce8208dd55f5a1"/>
		<rom name="Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible) [T-En by Lokai20 v0.1] [Add by 4l3j4ndr0 v1.0] [i].txt" size="903" crc="eca986e8" md5="812fac1652dacdeac4549848cc806ad4" sha1="44fdd789e806e2d476acbb387861fb0c9b4d0977"/>
		<rom name="Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible) [T-En by Lokai20 v0.1] [i].txt" size="958" crc="93c978da" md5="c57ab6913bb7ca72db5b15d374df7f5d" sha1="4831130c80e3892fc99a8b668c9ec4eb19dfe925"/>
		<rom name="Super Chinese Fighter EX (Japan) [T-En by Some Good Shit Translations v0.99].txt" size="1435" crc="e3a2ba5c" md5="169279311bd9eb2564e677e86d8a8df6" sha1="b6f544cc30f39592f5ee8f5733c01abd50d629c7"/>
		<rom name="Super Mario Bros. Deluxe (Japan) (Rev 1) (NP) [T-En by BucketOfFriedChicken v2].txt" size="324" crc="adadd680" md5="5792808409e71bca712b2391f6f9ccd0" sha1="c9466a6d515dd73d53b59fe95dd87e8bfed0d6aa"/>
		<rom name="Super Robot Pinball (Japan) [T-En by Kurenaikurai &amp; Luis16bits &amp; Marc_max v1.0].txt" size="1643" crc="e894743f" md5="4cec234d3360e53194e07772f5ea8066" sha1="ef13395c66a74e6f3d640778836aa7d2d6d1cd09"/>
		<rom name="Survival Kids 2 - Dasshutsu!! Futago-Jima! (Japan) (SGB Enhanced) (GB Compatible) [T-En by Hattontown &amp; NikcDC v0.9].txt" size="3014" crc="b74fa711" md5="b9062ba7bcebfd973751a051a7748681" sha1="032936ec12ba40b8ec4e9b5376e52d0de28d768f"/>
		<rom name="Sylvanian Families - The Fairyland Pendant (Japan) (SGB Enhanced) (GB Compatible) [T-En by Ryusui v1.1b] [n].txt" size="7990" crc="82467d10" md5="7a8e6837666cbe67e996073dec4f0e0e" sha1="38a387e4dedf8cade120b470e018fba02ec05f0f"/>
		<rom name="Sylvanian Melodies (Japan) (SGB Enhanced) (GB Compatible) [T-En by Ryusui v1.0] [n].txt" size="6351" crc="4f6a7c02" md5="9d65eb0551b234b7c504fc4ed073db44" sha1="14db340812c2a8000b8dc16192c065d35aebeecc"/>
		<rom name="Tabaluga (Germany) (GB Compatible) [T-En by NikcDC v1.0].txt" size="1076" crc="b657af80" md5="98389bcad9dc80d1fff57192c00456a4" sha1="d0ab51bdaa55f7dfa7a4d289a4fe7559816e6cb4"/>
		<rom name="Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible) [T-En by ChangeV v0.009m] [i].txt" size="716" crc="85d549f1" md5="de18b2309708d2a1f193fc6adc202ff6" sha1="fd2446c42fe75604d697cec4690269e8cd9f64f1"/>
		<rom name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2].txt" size="929" crc="6a151820" md5="5ac14e08c9382e54e702a9a882dab7aa" sha1="ec2f8fda962db6da19508376c73b34ac02057b4c"/>
		<rom name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [n].txt" size="1810" crc="9489a3b2" md5="10ba887a798093f68f6570b94b7c593f" sha1="862c07f79c3a617b331ae30f68498c07ce5be477"/>
		<rom name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [n].txt" size="790" crc="17e80a07" md5="70c973772df7cb34cdbb644eee87743f" sha1="b8856fd7bfa44ad3a5ffc031b139f8f451dff069"/>
		<rom name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [Add by Rainponcho v0.3] [Recensor] [n].txt" size="145" crc="e5c1f8d1" md5="bff9918346a65b797374a5121fd5141a" sha1="e0515612e52b6aec07f93bdf10a56560b8a98e59"/>
		<rom name="Wizardry Empire - The Staff of Resurrection (Japan) [T-En by Helly &amp; MrRichard999 v1.16] [n].txt" size="1744" crc="422d08fd" md5="ee9d00d80171159734bba3c410cc4d6a" sha1="cac17f1a9c4e29ecdb9d85e47620294d387fbf0b"/>
		<rom name="Wizardry I - Proving Grounds of the Mad Overlord (Japan) [T-En by Opus v1.0].txt" size="6781" crc="b451bcd8" md5="b9d06708211e210a3c9098d22863079b" sha1="0e14be45e0765dbdf83194b341c3aaf6a373373e"/>
		<rom name="Wizardry II - Legacy of Llylgamyn (Japan) [T-En by Opus v1.0] [n].txt" size="6781" crc="b451bcd8" md5="b9d06708211e210a3c9098d22863079b" sha1="0e14be45e0765dbdf83194b341c3aaf6a373373e"/>
		<rom name="Wizardry III - Knight of Diamonds (Japan) [T-En by Opus v1.0] [n].txt" size="6781" crc="b451bcd8" md5="b9d06708211e210a3c9098d22863079b" sha1="0e14be45e0765dbdf83194b341c3aaf6a373373e"/>
		<rom name="Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced) (GB Compatible) [T-En by X Translations v03] [i].txt" size="4904" crc="f283f040" md5="0366b9701dd0d25419ea37c5a3eca361" sha1="ff35867684924139850424e996d28fede5b4f878"/>
	</machine>
	<machine name="Alien Taro Tanaka in RPG Maker GB 2 (Japan) [T-En by PentarouZero v0.50] [i] [n]">
		<description>Alien Taro Tanaka in RPG Maker GB 2 (Japan) [T-En by PentarouZero v0.50] [i] [n]</description>
		<rom name="Alien Taro Tanaka in RPG Maker GB 2 (Japan) [T-En by PentarouZero v0.50] [i] [n].gbc" size="4194304" crc="00343928" md5="89e42e0dffa4abb136784b1208d0d3af" sha1="cc01cf82092dfb7e5277e7a9b60356e521884328"/>
	</machine>
	<machine name="Arle's Adventure - Magical Jewels (Japan) (SGB Enhanced) (GB Compatible) [T-En by Jazz v1.0] [n]">
		<description>Arle's Adventure - Magical Jewels (Japan) (SGB Enhanced) (GB Compatible) [T-En by Jazz v1.0] [n]</description>
		<rom name="Arle's Adventure - Magical Jewels (Japan) (SGB Enhanced) (GB Compatible) [T-En by Jazz v1.0] [n].gbc" size="1048576" crc="676a8a3b" md5="1c84c90f2c9d9b30121e060a7f14c9a7" sha1="49b26462a9b0818ef8e5a7a91851cc468c17131b"/>
	</machine>
	<machine name="Balloon Kid (Japan) (SGB Enhanced, GB Compatible) (NP) [T-En by DACE v1.0] [n]">
		<description>Balloon Kid (Japan) (SGB Enhanced, GB Compatible) (NP) [T-En by DACE v1.0] [n]</description>
		<rom name="Balloon Kid (Japan) (SGB Enhanced, GB Compatible) (NP) [T-En by DACE v1.0] [n].gbc" size="262144" crc="3a87b625" md5="88c640879cf3c2958303153ae40b3ac5" sha1="a68d1ab74ccbdd9dbb6d801e02d19c3fbae19d69"/>
	</machine>
	<machine name="Battle of Vietnam 2001, The (Asia) (Unl) [T-En by PentarouZero v1.0] [n]">
		<description>Battle of Vietnam 2001, The (Asia) (Unl) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Battle of Vietnam 2001, The (Asia) (Unl) [T-En by PentarouZero v1.0] [n].gbc" size="1048576" crc="bb6394b7" md5="1a93d369227dc0f9e371f9451d70d57c" sha1="46e6d63bab4cbd4d4645689b882bac11bedc01e9"/>
	</machine>
	<machine name="Detective Conan - The Legendary Treasure of Strange Rock Island (Japan) (SGB Enhanced) (GB Compatible) [T-En by Mz v0.04] [n]">
		<description>Detective Conan - The Legendary Treasure of Strange Rock Island (Japan) (SGB Enhanced) (GB Compatible) [T-En by Mz v0.04] [n]</description>
		<rom name="Detective Conan - The Legendary Treasure of Strange Rock Island (Japan) (SGB Enhanced) (GB Compatible) [T-En by Mz v0.04] [n].gbc" size="1048576" crc="39883c2c" md5="bc027e0ad5db64bb5b0a3eadbcf5e087" sha1="56ec5f494f7e459bd1d01bb97660748f76281f7c"/>
	</machine>
	<machine name="Detective Conan - The Mechanical Temple Murder Case (Japan) (SGB Enhanced) (GB Compatible) [T-En by Psyklax v1.0] [n]">
		<description>Detective Conan - The Mechanical Temple Murder Case (Japan) (SGB Enhanced) (GB Compatible) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Detective Conan - The Mechanical Temple Murder Case (Japan) (SGB Enhanced) (GB Compatible) [T-En by Psyklax v1.0] [n].gbc" size="1048576" crc="d1524063" md5="941b176f1137ad677bfd613bbd1be8e2" sha1="c935120c0e148bee5d1c5dba2c92c06516e033a9"/>
	</machine>
	<machine name="Donkey Kong Land III (Japan) [T-En by Blaziken257 v1.3] [n]">
		<description>Donkey Kong Land III (Japan) [T-En by Blaziken257 v1.3] [n]</description>
		<rom name="Donkey Kong Land III (Japan) [T-En by Blaziken257 v1.3] [n].gbc" size="1048576" crc="d9ee452a" md5="e1e06631635a0e41503c43ba0a08f888" sha1="e66b403dfa1a6a5bbd04ebe194f51c70dd9fc4ca"/>
	</machine>
	<machine name="Donkey Kong Land III (Japan) [T-En by Blaziken257 v1.3] [n] [Original title screen]">
		<description>Donkey Kong Land III (Japan) [T-En by Blaziken257 v1.3] [n] [Original title screen]</description>
		<rom name="Donkey Kong Land III (Japan) [T-En by Blaziken257 v1.3] [n] [Original title screen].gbc" size="1048576" crc="83681e40" md5="8accafbb4286ed6507ec8678b364c18e" sha1="80aae466a1b768fa236de61e30f9dca091f432eb"/>
	</machine>
	<machine name="Dragon Quest Monsters (USA, Europe) (SGB Enhanced) (GB Compatible) [T-En by Translation Quest v1.08] [Relocalized] [n]">
		<description>Dragon Quest Monsters (USA, Europe) (SGB Enhanced) (GB Compatible) [T-En by Translation Quest v1.08] [Relocalized] [n]</description>
		<rom name="Dragon Quest Monsters (USA, Europe) (SGB Enhanced) (GB Compatible) [T-En by Translation Quest v1.08] [Relocalized] [n].gbc" size="2097152" crc="992f6b24" md5="3178fb0b634426364d3ef7909ee2c63a" sha1="9b6d3a0406d2459d794902470ddaddf6ca84f6aa"/>
	</machine>
	<machine name="Dragon Quest Monsters (USA, Europe) (SGB Enhanced) (GB Compatible) [T-En by Translation Quest v1.08] [Relocalized] [Revert Metal XP] [n]">
		<description>Dragon Quest Monsters (USA, Europe) (SGB Enhanced) (GB Compatible) [T-En by Translation Quest v1.08] [Relocalized] [Revert Metal XP] [n]</description>
		<rom name="Dragon Quest Monsters (USA, Europe) (SGB Enhanced) (GB Compatible) [T-En by Translation Quest v1.08] [Relocalized] [Revert Metal XP] [n].gbc" size="2097152" crc="42510d67" md5="a3442e0139c33ffbcda34efbf21148a7" sha1="4e9381aff6702a93e36ceae1be0154112269eee2"/>
	</machine>
	<machine name="Fire Emblem - The Reincarnation of Light and Dark (Asia) (Unl) [T-En by Darrman v0.1 [i] [n]">
		<description>Fire Emblem - The Reincarnation of Light and Dark (Asia) (Unl) [T-En by Darrman v0.1 [i] [n]</description>
		<rom name="Fire Emblem - The Reincarnation of Light and Dark (Asia) (Unl) [T-En by Darrman v0.1 [i] [n].gbc" size="2097152" crc="22cd2a6c" md5="9e760dc5d3a0c493bfe502295159d544" sha1="e506a4792a9c1c1dd660fcb97b1897a7d8834227"/>
	</machine>
	<machine name="Fishing King Adventure - Kite's Adventure (Japan) (Rumble Version) [T-En by Robert Goodwin v2.0] [n]">
		<description>Fishing King Adventure - Kite's Adventure (Japan) (Rumble Version) [T-En by Robert Goodwin v2.0] [n]</description>
		<rom name="Fishing King Adventure - Kite's Adventure (Japan) (Rumble Version) [T-En by Robert Goodwin v2.0] [n].gbc" size="2097152" crc="1ca2b1eb" md5="c9a1f0543dd127e9e169f84ed5b04c0a" sha1="e99982ce6e042d8b3414710fcbcc0df586db184d"/>
	</machine>
	<machine name="From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev 1) (SGB Enhanced) (GB Compatible) [T-En by Star Trinket v9]">
		<description>From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev 1) (SGB Enhanced) (GB Compatible) [T-En by Star Trinket v9]</description>
		<rom name="From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev 1) (SGB Enhanced) (GB Compatible) [T-En by Star Trinket v9].gbc" size="4194304" crc="df3e7e2f" md5="4e1bedb081cc04ea430a2499307223a6" sha1="574ad0020254c2e52659011a3c1608887a30f09d"/>
	</machine>
	<machine name="From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev 1) (SGB Enhanced) (GB Compatible) [T-En by Star Trinket v9] [Add by Parmentation v11]">
		<description>From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev 1) (SGB Enhanced) (GB Compatible) [T-En by Star Trinket v9] [Add by Parmentation v11]</description>
		<rom name="From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev 1) (SGB Enhanced) (GB Compatible) [T-En by Star Trinket v9] [Add by Parmentation v11].gbc" size="4194304" crc="7aa6fb63" md5="ab591685e3939e0966c4670b7c7d0230" sha1="400cf8d253c9c01ac79ea4dd4f248af574e26cd3"/>
	</machine>
	<machine name="Game Boy Wars 2 (Japan) (SGB Enhanced) (GB Compatible) [T-En by TransBRC v1.02] [i]">
		<description>Game Boy Wars 2 (Japan) (SGB Enhanced) (GB Compatible) [T-En by TransBRC v1.02] [i]</description>
		<rom name="Game Boy Wars 2 (Japan) (SGB Enhanced) (GB Compatible) [T-En by TransBRC v1.02] [i].gbc" size="1048576" crc="ffb024d1" md5="2099c88816eafd2fb666b0e4b2441878" sha1="fa5065da6b2d581bd19f66a3fe7f13cf7462b0a6"/>
	</machine>
	<machine name="Game Boy Wars 3 (Japan) [T-En by Master Knight DH v0.96] [i]">
		<description>Game Boy Wars 3 (Japan) [T-En by Master Knight DH v0.96] [i]</description>
		<rom name="Game Boy Wars 3 (Japan) [T-En by Master Knight DH v0.96] [i].gbc" size="1048576" crc="65d810fc" md5="bb98de6b4dd903e93a09ae46b6fa9c35" sha1="48056c14a5d1693fc0a89dbcc0ca93c32e479a1a"/>
	</machine>
	<machine name="GB Memory Multi Menu (Japan) (SGB Enhanced, GB Compatible) (NP) [T-En by Orangeglo v1.0]">
		<description>GB Memory Multi Menu (Japan) (SGB Enhanced, GB Compatible) (NP) [T-En by Orangeglo v1.0]</description>
		<rom name="GB Memory Multi Menu (Japan) (SGB Enhanced, GB Compatible) (NP) [T-En by Orangeglo v1.0].gbc" size="131072" crc="6eb77a43" md5="085e311de237d9de4f2f36441a170f16" sha1="3ad350bfb99a4cd65ca34ed4e18d05c3a0014e38"/>
	</machine>
	<machine name="Gen the Carpenter (Japan) (SGB Enhanced) (GB Compatible) [T-En by PentarouZero v1.0] [n]">
		<description>Gen the Carpenter (Japan) (SGB Enhanced) (GB Compatible) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Gen the Carpenter (Japan) (SGB Enhanced) (GB Compatible) [T-En by PentarouZero v1.0] [n].gbc" size="1048576" crc="f8e0647b" md5="8b63a1f33c97708fe6f7dac4b977b100" sha1="df62848c2311653050c1bba984723dbc1ae9ef7a"/>
	</machine>
	<machine name="Gimmick Land (Japan) (Proto) [T-En by TomatoAdventure_Fan v1.1.0] [i]">
		<description>Gimmick Land (Japan) (Proto) [T-En by TomatoAdventure_Fan v1.1.0] [i]</description>
		<rom name="Gimmick Land (Japan) (Proto) [T-En by TomatoAdventure_Fan v1.1.0] [i].gbc" size="2097152" crc="3d18a42c" md5="53a3ff15b91610d91ff67024afa69d20" sha1="415a914c00decb8b9ec34292d161cc2e2e66b686"/>
	</machine>
	<machine name="Grandia - Parallel Trippers (Japan) [T-En by Adventurous Translations v1.03]">
		<description>Grandia - Parallel Trippers (Japan) [T-En by Adventurous Translations v1.03]</description>
		<rom name="Grandia - Parallel Trippers (Japan) [T-En by Adventurous Translations v1.03].gbc" size="4194304" crc="9e33eaa7" md5="76cadd4218948451ffc46fad1d0c8359" sha1="020275d1eb5f221c7db469e5f6054dcf84543315"/>
	</machine>
	<machine name="Harry Potter &amp; the Mystical Halo (Asia) (Unl) [T-En by Neo Fuji v1.0] [n]">
		<description>Harry Potter &amp; the Mystical Halo (Asia) (Unl) [T-En by Neo Fuji v1.0] [n]</description>
		<rom name="Harry Potter &amp; the Mystical Halo (Asia) (Unl) [T-En by Neo Fuji v1.0] [n].gbc" size="524288" crc="d9059318" md5="0e94fbbfeec4ec1702cf3693543c5295" sha1="6fc771fe3a6ee52fe179b11920acf5c54b43ea91"/>
	</machine>
