	<machine name="Magic Knight Rayearth 2 - Making of Magic Knight (Japan) [T-En by Pearse Hillock v0.5] [i]">
		<description>Magic Knight Rayearth 2 - Making of Magic Knight (Japan) [T-En by Pearse Hillock v0.5] [i]</description>
		<rom name="Magic Knight Rayearth 2 - Making of Magic Knight (Japan) [T-En by Pearse Hillock v0.5] [i].gg" size="524288" crc="3249fa43" md5="ba12dd96ec11365aa3d092ca5b5bcd46" sha1="3add58c097d30f37b33d97a2547f187b861d2cd1"/>
	</machine>
	<machine name="Mappy (Japan) [T-En by Maxim &amp; ArugulaZ v1.1]">
		<description>Mappy (Japan) [T-En by Maxim &amp; ArugulaZ v1.1]</description>
		<rom name="Mappy (Japan) [T-En by Maxim &amp; ArugulaZ v1.1].gg" size="131072" crc="714d82c6" md5="f22da742a6601d81ed63d04c29a8751d" sha1="419b32ed2f6f62a99eae920b9fddb6d092dad62b"/>
	</machine>
	<machine name="Megami Tensei Gaiden - Last Bible (Japan) [T-En by Supper v3.0]">
		<description>Megami Tensei Gaiden - Last Bible (Japan) [T-En by Supper v3.0]</description>
		<rom name="Megami Tensei Gaiden - Last Bible (Japan) [T-En by Supper v3.0].gg" size="1048576" crc="82dee5b3" md5="05bd20ec811f969f1ecaf57c13f0241f" sha1="a5e8efe14f4dadb79fa1771790d76d4633c461cf"/>
	</machine>
	<machine name="Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n]">
		<description>Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n]</description>
		<rom name="Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n].gg" size="524288" crc="1c839ffc" md5="e09859190d96d4ddb6bdfb9b18b3a55d" sha1="8e879dde0907d50bbda95a52c18ea2b93f28fdec"/>
	</machine>
	<machine name="Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n] [Modded]">
		<description>Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n] [Modded]</description>
		<rom name="Megaten Gaiden - Last Bible Special (Japan) [T-En by MrRichard999 &amp; SSTranslations &amp; Tom v1.02] [n] [Modded].gg" size="524288" crc="b4da1da8" md5="b1bf7420a07479ea93069fe7c08f2e8e" sha1="8bc8f4490b8e1626c81b0c37ecb9ce17d375dc37"/>
	</machine>
	<machine name="Moldorian - The Sisters of Light and Darkness (Japan) [T-En by Supper v1.1] [n]">
		<description>Moldorian - The Sisters of Light and Darkness (Japan) [T-En by Supper v1.1] [n]</description>
		<rom name="Moldorian - The Sisters of Light and Darkness (Japan) [T-En by Supper v1.1] [n].gg" size="1048576" crc="b36aa234" md5="a15f113ab1e5d52a75d74773f6a043c1" sha1="3e9993639505240e8c0c7d13b520e79634490a02"/>
	</machine>
	<machine name="Nazo Puyo - Arle no Roux (Japan) [T-En by T-En by TriumphantBass v0.3] [i]">
		<description>Nazo Puyo - Arle no Roux (Japan) [T-En by T-En by TriumphantBass v0.3] [i]</description>
		<rom name="Nazo Puyo - Arle no Roux (Japan) [T-En by T-En by TriumphantBass v0.3] [i].gg" size="262144" crc="2c407351" md5="8645e4c94ec09aeec575fc856a9f247c" sha1="2bdc2d57b400e0828e4da95ac5386caef73e01b5"/>
	</machine>
	<machine name="Ninku (Japan) [T-En by Some Good Shit Translations v0.1] [i]">
		<description>Ninku (Japan) [T-En by Some Good Shit Translations v0.1] [i]</description>
		<rom name="Ninku (Japan) [T-En by Some Good Shit Translations v0.1] [i].gg" size="524288" crc="14737df8" md5="b81bd4b4896f97a8b50b746769990455" sha1="273ebf4415064a6ba0f6e62a7f2f6a7eb0dba96a"/>
	</machine>
	<machine name="Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00].gg" size="131072" crc="530636cb" md5="79022f04aa1902b60b772a85b82692ea" sha1="532f74ae3292a41f38334ccaa6f084dd2e1729ce"/>
	</machine>
	<machine name="Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00]">
		<description>Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00]</description>
		<rom name="Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00].gg" size="262144" crc="13b4f854" md5="3debda198930e6087ebf03aad771863b" sha1="426123310eaa3d95ee468a30f5e697112b9949d6"/>
	</machine>
	<machine name="Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00] [Original Sega Font]">
		<description>Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00] [Original Sega Font]</description>
		<rom name="Phantasy Star Gaiden (Japan) [T-En by Magic Translations v1.00] [Original Sega Font].gg" size="262144" crc="5fa1f7b2" md5="18cd2831903df0979dcb701df3f16398" sha1="71a52cfe7da6acdd3cce20a701e71e309b144d1e"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon S (Japan) [T-En by Supper v1.1] [n]">
		<description>Pretty Soldier Sailor Moon S (Japan) [T-En by Supper v1.1] [n]</description>
		<rom name="Pretty Soldier Sailor Moon S (Japan) [T-En by Supper v1.1] [n].gg" size="1048576" crc="fa7094ac" md5="dd717284d4a7102ad423884fe7e5f8b5" sha1="eefca5e6f05205d7abcf34fa5ed077c0257a6644"/>
	</machine>
	<machine name="Royal Stone (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Royal Stone (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Royal Stone (Japan) [T-En by Aeon Genesis v1.00] [n].gg" size="524288" crc="a1d0aad0" md5="aaf76c2037aa5c31c3da75648f56f23e" sha1="cc1aac8d0dce685fbff5bcee8236e4f5111c1052"/>
	</machine>
	<machine name="SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99]">
		<description>SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99]</description>
		<rom name="SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99].gg" size="524288" crc="a791e121" md5="178bb730c6fa5ef9e206a3b81149a3dc" sha1="aa249d0ac354cd12d63d0335acc9a7841451a17d"/>
	</machine>
	<machine name="Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v070606 Final]">
		<description>Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v070606 Final]</description>
		<rom name="Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v070606 Final].gg" size="524288" crc="1b5e482a" md5="02e817ef893b74786ea6e217a88bd325" sha1="ea4873017ff8aaf75f0358e48b9e37f05730c69f"/>
	</machine>
	<machine name="Sorcery Saga A - Vivacious Vacation (Japan) [T-En by Supper v1.0] [n]">
		<description>Sorcery Saga A - Vivacious Vacation (Japan) [T-En by Supper v1.0] [n]</description>
		<rom name="Sorcery Saga A - Vivacious Vacation (Japan) [T-En by Supper v1.0] [n].gg" size="1048576" crc="1058c638" md5="ca5250b0e858e43549c1a398aa8270d9" sha1="56c037e3baac9c0eb8d2b53572f5577b231c1ce8"/>
	</machine>
	<machine name="Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [Add by Supper v1.0] [n]">
		<description>Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [Add by Supper v1.0] [n]</description>
		<rom name="Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [Add by Supper v1.0] [n].gg" size="1048576" crc="3371d5a3" md5="18eeaef7bb2ed1e6bc0aa9d15c21c23a" sha1="25013c1d3114ff33c672a7defca0208c7e5b33ef"/>
	</machine>
	<machine name="Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [n]">
		<description>Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [n]</description>
		<rom name="Sorcery Saga I - 3 Magic Spheres (Japan) [T-En by Filler &amp; SSTranslations v1.0] [Add by EvilJagaGenius v1.0] [n].gg" size="524288" crc="fcd304c6" md5="6db99956ecd6a7a3ceac8223e6b924cc" sha1="24ce2ac32c55b0b57ab27cf4cc320aad780ef280"/>
	</machine>
	<machine name="Sorcery Saga II - Arle, Age 16 (Japan) [T-En by Supper v1.2] [n]">
		<description>Sorcery Saga II - Arle, Age 16 (Japan) [T-En by Supper v1.2] [n]</description>
		<rom name="Sorcery Saga II - Arle, Age 16 (Japan) [T-En by Supper v1.2] [n].gg" size="1048576" crc="c5c2d036" md5="bde0767e57866eb3ef05f098b48e13c7" sha1="a697f9f69e16d4a5dc0a581623a679fef797269b"/>
	</machine>
	<machine name="Sorcery Saga III - The Ultimate Queen (Japan) [T-En by Supper v1.2] [n]">
		<description>Sorcery Saga III - The Ultimate Queen (Japan) [T-En by Supper v1.2] [n]</description>
		<rom name="Sorcery Saga III - The Ultimate Queen (Japan) [T-En by Supper v1.2] [n].gg" size="1048576" crc="c0a5804e" md5="eb5cb89f21f248097ece65fc57c76a78" sha1="e42d47cd822b73b026e165c08a382e05b637cd94"/>
	</machine>
	<machine name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01].gg" size="524288" crc="016e83e0" md5="5cc39a3ba33cec6d0ab13371af4fc2e3" sha1="d16d19535078f5af302e143e9ec3990cd1185ad0"/>
	</machine>
	<machine name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01] [Slab Shrine Music]">
		<description>Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01] [Slab Shrine Music]</description>
		<rom name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01] [Slab Shrine Music].gg" size="524288" crc="963be52c" md5="1006638602f42ab19623a314e5406eb9" sha1="c522389f6e4bbd2c4ee4c11d1e075ffe7562ca67"/>
	</machine>
	<machine name="Yu Yu Hakusho II - Battle of the 7 Fighters (Japan) [T-En by Gaijin Productions v1.10] [n]">
		<description>Yu Yu Hakusho II - Battle of the 7 Fighters (Japan) [T-En by Gaijin Productions v1.10] [n]</description>
		<rom name="Yu Yu Hakusho II - Battle of the 7 Fighters (Japan) [T-En by Gaijin Productions v1.10] [n].gg" size="524288" crc="c80810a7" md5="93fbd8ea1607bdcda7980aa42df5b04a" sha1="bf89310ea5fb2b903444eca0050f3556dade59e2"/>
	</machine>
</datafile>
