		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [n] [Bonus Content].rar" size="5570" crc="bc8137e7" md5="cf9a506cdbf76b0a93a15afadbb005c5" sha1="62957a5260a289f68610d2ec0741e2c4e0b878c4"/>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [n].mht" size="126263" crc="930ebd44" md5="62a2cf43295007f69e51b4e850746aaf" sha1="216e0c74e80f18b45de2800e747a558f69ba1b2b"/>
		<rom name="Girlish Love Revolution - Love Revo DS (Korea) [T-En by Jjjewel v1.1] [n].txt" size="3051" crc="92c0af2e" md5="3c1b73e24bc1199012fa81edd5343b36" sha1="49c608eaa1afc706a7c016e882be45e806378c0f"/>
		<rom name="I Will Protect You (Japan) [T-En by Illidan &amp; Phantom v1.2] [n].dct" size="2124" crc="38431151" md5="0e3aa857f3cd54d50efebba45fde61f7" sha1="bfac2fa48596604081907b9d2863c68b8a1cdd3d"/>
		<rom name="I Will Protect You (Japan) [T-En by Illidan &amp; Phantom v1.2] [n].txt" size="4682" crc="7b924c9e" md5="533efbecff1b37e1987f73f09c127416" sha1="0d7c4450a255f42480e530491878ceb0e66bc14e"/>
		<rom name="Inazuma Eleven 3 - Sekai e no Chousen!! - The Ogre (Japan) [T-En by Nomura-RH] [i].txt" size="172" crc="91417dd5" md5="27c340fe7ee72666c5cfa5d37deb9982" sha1="e195e779c41b63a003ec68b74c67c42356308d46"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\EnemyData.dat" size="159716" crc="3b364b1c" md5="6bd596176ec6386f687924d50177b9f2" sha1="4a8b48406f9010cde45074d840c8199ae044e432"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\ItemData.dat" size="2342" crc="1904e79d" md5="fa0de04e4beed3d744d3505726216991" sha1="50866a6accd7cd88fadf84dde4495cfe3b4a9620"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\ItemInfo.dat" size="15340" crc="9416ebd4" md5="72192ea5f51aee66f0ca01b9b7957796" sha1="0b0b77bc520530cd8f080f7e0256de228f0fd246"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\randomizer.py" size="1201674" crc="fc17b2d8" md5="a427e5a2d58b62bf7f29077857d11bb1" sha1="0209d5c0c5f3a5dccde3bd104800389aa79a3ac4"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Simple Randomizer Maker.exe" size="8328094" crc="bb5ec902" md5="152c319a57952dfa2652899c2cc7ad4c" sha1="888786aa98da00d5331517e59a4725575a1161bf"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\app.config" size="130" crc="0f8464a2" md5="8f35fc25b2d4fe99195e9e89677d1e07" sha1="c12f2aeb7bd3976faf2a0867ab95ee047eb42a97"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Be.Windows.Forms.HexBox.dll" size="69632" crc="dd72ab1e" md5="9a56b7f5122c0e0e0fab3e622db037d4" sha1="7fd6c353287312c6b9efaab772e7871f77410c50"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\changelog.txt" size="10462" crc="d369a343" md5="a06680acfe13795f4c372371c6305f8f" sha1="92628926ccc2aa3a9827dc9fcba6345430861744"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\DSDecmp.dll" size="34816" crc="e4bb07e2" md5="8c7465cac1654c1997bf5dc42ec6de94" sha1="d70250a6508de9506ee0bbf32f8beeaa81f62d16"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Ekona.dll" size="166912" crc="d78a78c5" md5="e23cb76a3ad1a552a87fc855c0133ff6" sha1="4beb7e8619a212c8ca92e2e304c9400b4b0f8f03"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\langs\en-us.png" size="599" crc="2988a7a6" md5="0894999b108830afc0733ee7b6e08310" sha1="a98ec259c5e198fffb3116e4cf950e2d8b695880"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\langs\en-us.xml" size="16526" crc="148fc095" md5="dc59bf1708d97883d6f79f1fac7b666d" sha1="296358c93b53bdcb9027e2f1fd3e6d919b7ae6b3"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\langs\es-es.png" size="469" crc="e1e305e6" md5="d6693ce2a6346b2da89ceda335554e0a" sha1="a88880bf0da5063d8082b66b066c4456e4d2e0d9"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\langs\es-es.xml" size="17972" crc="d61251c8" md5="a80227783743487aaf83591d0de2df83" sha1="a96f06e1845ac9fe93f9de4f8811d0fbb9b21b03"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\langs\fr-fr.png" size="545" crc="a6f764a3" md5="c1cf1874c3305e5663547a48f6ad2d8c" sha1="0f67f12d76a0543772a3259a3b38935381349e01"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\langs\fr-fr.xml" size="22291" crc="d026911e" md5="5742c85f883596892b0d61672292b0a4" sha1="97302991328d8506aa4d1ac81a5ec3fdefddc334"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\langs\it-it.png" size="420" crc="d25474ba" md5="784f7eb333f0591558bcce9616a3c105" sha1="c786c15b1b86629c1bbb6ac12be5fba39181dec0"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\langs\it-it.xml" size="17654" crc="2ce0c1f0" md5="6c4386a97868b3713a0589c30f129d83" sha1="fb7e73b71cf5ae7dfcc69dfcd131e7d6cf663439"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Licence.txt" size="33094" crc="eb11474d" md5="0c855cb353e15025f3c7121044c28c06" sha1="7a78c514f799af0ebd28f42f9cd713ec68c1a9fe"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\OpenTK.dll" size="2719744" crc="74d8385c" md5="30fea11bc2449b38958547152d9b104c" sha1="a1e6f88a19e80cf52c56f396def77f9b33f76e50"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\OpenTK.GLControl.dll" size="24576" crc="3e7fce38" md5="ae4db35cd83c9def27490851bf25aabe" sha1="ea4cae280646e5e23b71bfcb2a3d223ca8cef5ba"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\1stPlayable.dll" size="5632" crc="f6cb4530" md5="dfad511097e760fa205cc27ec629ed13" sha1="39f7991bdbbe605498a7645692e55e19984875e4"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\3DModels.dll" size="475648" crc="48d21359" md5="eb583506b3f693079d190c2f8e2ae1da" sha1="b54b80f9287de46d6368457a6c3bd83b35a9cd71"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\3DModelsLang.xml" size="13695" crc="6ba560c8" md5="48c5a2b75e0389346e1dbcb08e212f75" sha1="5c6d79913a7fdfe7ee9dd7ac42ba5099bc64ea81"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\999HRPERDOOR.dll" size="9216" crc="c0f27338" md5="d27317874e7ffba0db28aa150bf673df" sha1="4e02c1dcdcb1bc29ecd262592522a9164d80dd78"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\AI IGO DS.dll" size="22528" crc="79f459e3" md5="41ffca30fb2849f9d406dd5c8285aab0" sha1="04b1195ebb7716a34eba797fbaee1198e2ee0fe0"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\AI IGO DSLang.xml" size="1277" crc="c4c9ff95" md5="1dc73958a7f3e852d8bf2662f2288304" sha1="a0324afd6a2d76a5c42c75a5df748271d4ea63e7"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\BLOODBAHAMUT.dll" size="7680" crc="bd89e399" md5="93d1ac02cee476de3275188ad167177b" sha1="15dd39a5401508971368f6383c46de40e60194f2"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Common.dll" size="19456" crc="395a7c30" md5="af146bffad14ea6b8bdefe31102be264" sha1="ea663343b52de4f511db32bf0bb9841b93c006ee"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\CommonLang.xml" size="582" crc="0d455044" md5="96f8dbadb83f38b080fdd3777f8d3816" sha1="fcc620fcf3f75550d6695225d09dfd475229c848"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\DBK ULTIMATE.dll" size="7168" crc="b6d3b49d" md5="1987bd09e86b3f9cb7fa629c2606a7fc" sha1="655ad61425159d7a868454c3afff2dd4471e134f"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\DEATHNOTEDS.dll" size="5632" crc="12fd287e" md5="195f8f52b0881e4493416b6b3b03b66f" sha1="9f9a08dd6be4738bcaeaba2bbc6f26fa945fd500"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\EDGEWORTH.dll" size="11776" crc="a8eac9ac" md5="b5e1f11f81c436e18feae913ec60f029" sha1="1acdcda997ab8c2c5616829541eec6494df143b0"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\EDGEWORTHLang.xml" size="453" crc="60defbc8" md5="d85b0d7498458be80c46bf8c9c2418aa" sha1="d17fc471219d628cf487591aff410b4332218f62"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Ekona.dll" size="172032" crc="4d79c1bc" md5="7130d73080058631a7e375f3e3226b26" sha1="a73d41d47637d38e15f0d4b2faca07df15a05dfb"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\FontLang.xml" size="7228" crc="35b172c7" md5="568aee07af79b51755723e67bf424abe" sha1="a8abdbfada9e88d6c8c4e0d06de0e760e3ac4703"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Fonts.dll" size="56832" crc="237a4245" md5="bef31b3b2da1fd93223e5610f42fc8d5" sha1="0e10421a9aef796fff55abc5caf870e8ea1e1635"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\GYAKUKEN.dll" size="6656" crc="2317f866" md5="d778cd1bb225047513e9a9849c00d362" sha1="232f29c520dc1367c73e00393fa51aa2ed3787ab"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\HETALIA.dll" size="8704" crc="4505a440" md5="48dc96e121097e444f50cfd0c10e2edb" sha1="addc8cfa5643d3dafe4d37024a8cea82b38e608c"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Images.dll" size="50688" crc="70d74704" md5="05f7dadee662f88b7fed9f5537019794" sha1="6a0dc79e4f327d14157bf2a6a485c3fcba64cbdd"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Images.xml" size="1807" crc="7d954a5e" md5="7f710ab12174857dbbd1395d531a8f1a" sha1="f6b40e7ec0926158b70ef4aa7726bf3e7b9f4e4e"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\ImagesLang.xml" size="4385" crc="74f8d85e" md5="02af9f9fce8127fbd7e4aeb8883d087d" sha1="65271481dc0b6e0a833549d10f4ead2cc479ccd7"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\INAZUMA11.dll" size="34304" crc="e3788ae2" md5="c43b1da1b211ccff28b2c51d4791cbff" sha1="ad797b3b3852d2e9e4c7ed220ed85676ac4b7104"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\KIRBY DRO.dll" size="8704" crc="d0bf6521" md5="5ee4b854c2d4100741e909ac997c272f" sha1="c5ad1b288a61c4d04d73d29dd718f8dc1d4aeb44"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\KIRBY DROLang.xml" size="356" crc="d57e4cce" md5="ad3c33f426016117700693893286e609" sha1="60d25cd8c32f8deec5dd5ad57dffe29fb86711f9"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\LASTWINDOW.dll" size="5632" crc="24a688ba" md5="ce6a666ebece4cfb68ce57af367b1018" sha1="b0c5ddc05072a4860deaee6ee504082612d34e96"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\LAYTON.dll" size="74240" crc="ae382bf0" md5="65ad1789f833c97616bd905b60a73303" sha1="d080be88be2254507c1a9bb333f366d22f26b293"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\LaytonLang.xml" size="2910" crc="690d6483" md5="0038ad0998a8e9677d5c80e7020ad604" sha1="809fa01840f2b341baf5a0eec8d8485dfcab5d19"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\MAPLESTORYDS.dll" size="7168" crc="5fb7f74a" md5="f06b00724036b839425ba0245fee922a" sha1="a8b60a61036d5c270e858c252d360a5522931c13"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\NINOKUNI.dll" size="86016" crc="0c8aac6c" md5="0bae7b89bee6a2506512be97c33d58f2" sha1="179fecfd1a60bf2f2c1d883678f0411b5ee75602"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Ninokuni.xml" size="1654" crc="13d4f466" md5="9447e7db0fe3918d4d429ffede94a8b0" sha1="393234feb12b91ce3de81f026f1cce2d83c67ab2"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Ninokuni\font10.xml" size="229087" crc="e67ee724" md5="2ba0b77c5a1040860bbee470aae26827" sha1="a038ff71411836fe39eb10e9c2934c77e040b766"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Ninokuni\font12.xml" size="226358" crc="ca0f3c4d" md5="99ecc9d8824c292b9ccd8b9672f172ba" sha1="25d283367d30041a60acdf01265d30e840893839"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Ninokuni\ImportFiles.xml" size="5524" crc="f31227ff" md5="22dd2a9fc481feadf4e6424d691f3265" sha1="a689846b8aceea6b62118c5df10f00547ca7ab4a"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Pack.dll" size="32768" crc="c72a19b7" md5="44ad2f8c5c20c7262fc6e10409cb6fba" sha1="1c76e13fbce965ed5ce10d724a61405324c452af"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\PSL.dll" size="21504" crc="e8111a46" md5="75a09c30c22f2a6e02885874aa6a1d31" sha1="4987c37e25e621f114a9de367d66c2fef9b614cc"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\SDAT.dll" size="144384" crc="884e0a29" md5="70f57a2616a0614401118f4945d4124d" sha1="07d698752e6e300d4cf5b4b8b35cdd0c731bf634"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\SDATLang.xml" size="6661" crc="5578cd56" md5="7c84edc058520e5a10f94ba05aa6c629" sha1="7eec45b7b62220d6290ffe3d4da6b9eefdbd972a"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\SF FEATHER.dll" size="14336" crc="4fe212e8" md5="8b3b03a35110bbe9cd4a54a0441b550a" sha1="4eb5edf6eb83ca5679981ab68732f7d41ef2574b"/>
