		<rom name="Fate-Extra CCC (Japan) [T-En by CCC Translation Team v1.0].txt" size="7570" crc="3e8225d8" md5="b1fe8f439658dd702f0b42b6256febfa" sha1="e37e61b2a29e2dcd1aa22c3fd36b465f4a123eb1"/>
		<rom name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) [T-En by Nodamiki v1.0] [Picture book guide].txt" size="1214" crc="c2b9338a" md5="60598e9dbecaaa576244d71688560a18" sha1="f22f99e566b5a8c87c12440cb7bf838679654345"/>
		<rom name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) [T-En by Nodamiki v1.0].txt" size="1368" crc="5db079a2" md5="185c665c68703fd45ac94b5b1a89c725" sha1="7d5d228522d8bd8857993e1775b7e660d9e37fee"/>
		<rom name="Grand Knights History (Japan) [T-En by Justfuit v1.16].txt" size="983" crc="a0243005" md5="277cb5696a46f04cd67ac6f52f5705d9" sha1="82cb2b8cf181f5c4f5e28cd07d596478a0368a0b"/>
		<rom name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0] [Classic].txt" size="8394" crc="8b8c7f4e" md5="a022e06e840e36fa4caf6ad05ac6895e" sha1="e3480a34bd3f0cddc987ae69e4fde654e44b3a1a"/>
		<rom name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0] [NewStyle].txt" size="8441" crc="996abc41" md5="8532b5af0370b6f7e80b384bd4222eb6" sha1="ae6c7385b664ea23527f851053e5fe0a8f72c0eb"/>
		<rom name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0] [Videos].txt" size="8169" crc="e1644e57" md5="81c43ca04e1f0cbc026e98d962269ba1" sha1="79fc096adcc93027b81e4442db44b296d649ca99"/>
		<rom name="Haunted Zone, The (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n].txt" size="1070" crc="e2ae25de" md5="7e3382c23b54c4b31413c9361407c07b" sha1="488b67f2a3ca63a5b62c282fee16668b318f4bcd"/>
		<rom name="Idolmaster SP, The (Japan, Asia) [T-En by TLWiki v0.41] [i].txt" size="2889" crc="8a465d36" md5="72178acc805a7faea501055a04f995d3" sha1="ec306cb310b2b759afa86e2ea4d348a2913fd6c1"/>
		<rom name="K-ON! After School Live!! (Japan) [T-En by Frain_Breeze &amp; Wxnder &amp; KingSizzle v1.0] [i] [n] [Translation Guide].pdf" size="153614" crc="d5debeeb" md5="83e6d57103485bbc19a031d5abf12840" sha1="ae7853d62f10644d8a46f22cdfe1984340535d34"/>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) [T-En by GihrensTranslator v8] [req PPSSPP Gihren Type 24] [Changelog].txt" size="3125" crc="9ba66ae9" md5="99ff4a737b8184099ba40bc0a29eae74" sha1="dfda59110f3f724bbaee4109ccd43c03fbc144e0"/>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) [T-En by GihrensTranslator v8] [req PPSSPP Gihren Type 24] [Character Mod].txt" size="6763" crc="1c36c508" md5="9b06c9ab6d75b94a6e0ec020137ef3f7" sha1="6a775316b391d6bb7f03fc06832721840d563b59"/>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) [T-En by GihrensTranslator v8] [req PPSSPP Gihren Type 24] [Translation problems].txt" size="733" crc="6b34c25b" md5="5bf0b41905598f4ff570608898959ea8" sha1="da099b04dd7f7042a2d12b8c77a5cb2b3b84d9ae"/>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) [T-En by GihrensTranslator v8] [req PPSSPP Gihren Type 24].txt" size="2130" crc="01f8de37" md5="9e552d780b851fdb036a238c0c8b1ea3" sha1="509aa12515ea74e48c071d9925e09418a3d2c699"/>
		<rom name="Kurohyou - Like a Dragon - New Chapter (Japan) [T-En by Team K4L v1.2] [i] [n].txt" size="2977" crc="7aa7420c" md5="2100cd693906685530fcd5c335584a2a" sha1="e936d8b791bac70ca4fdc9905fcb3101a56ce3c5"/>
		<rom name="Kurohyou 2 - Ryu ga Gotoku - Ashura Chapter (Japan) [T-En by Team K4L v1.0] [n].txt" size="3228" crc="2bb1f26d" md5="3fdae4beee628eb8b83d6022eba92286" sha1="8712182d3602566ffe4a8d2259ced2351cc05e8b"/>
		<rom name="Last Ranker (Japan) [T-En by Flame &amp; EnglishSubs4All v1] [i].txt" size="3615" crc="c00fed77" md5="a06ace18ece7d2122e452bf2bc6ce627" sha1="fd4a13c70598ac4a0331c61def6cfed79a8c0185"/>
		<rom name="Little Busters - Converted Edition (Japan) [T-En by Patr0805 v0.95].pdf" size="1669970" crc="dce26abb" md5="6e122256e3f6ed1a76a7fd65cb1891db" sha1="e68d2d9aae4fbed2707615568e769b7d88c173aa"/>
		<rom name="Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan) [T-En by Vivid Translations v20180523] [Costume list].rtf" size="48860" crc="c5faa2a1" md5="b3f043e1e49234a494364cbf568fc2e3" sha1="d1f70a3c9fd1d4239e0bafc115ad87ca58cbe6d8"/>
		<rom name="Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan) [T-En by Vivid Translations v20180523].txt" size="442" crc="cfd2a6c6" md5="b26612ce882f80ea65d4afd713cbc324" sha1="4be1d3a61c03992b456c901613720039dd9e3b36"/>
		<rom name="Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It) [T-En by Amaillo &amp; Sky &amp; Kenta &amp; TeamHGG v1.2] [Dedummyfied] [Changelog].txt" size="2641" crc="f5dd3112" md5="dc8ea7cc636fb92c5d42d316c66383a6" sha1="3fd33a60fdc662d5a75ebc1582289b4ea8751832"/>
		<rom name="Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It) [T-En by Amaillo &amp; Sky &amp; Kenta &amp; TeamHGG v1.2] [Dedummyfied].txt" size="6211" crc="433eca25" md5="00c75cfde595c1f10c0653686fa6dd8e" sha1="eb26bec341182b990546d40e7f600b27ed82ba4f"/>
		<rom name="Monster Hunter Portable 2nd G (Japan) [T-En by Rozalin &amp; ShadyFigure v1.4.0].txt" size="56128" crc="807d0eda" md5="851eb1a9fc8faf4dfc38e641f8c043a9" sha1="6cacae9fb3c59b829b672ae73d6a43f4dfd6afeb"/>
		<rom name="Nayuta - Endless Trails (Japan) [T-En by Flame v4.15] [n].txt" size="640" crc="0da20aee" md5="d461d8a206c019c1c1aa7d81d9b1b1ef" sha1="58e7c8cd88653c54a1d0d7adb0742356d116d8de"/>
		<rom name="Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan) (Disc 1) [T-En by Rinjinbu Translations v1.0].txt" size="8054" crc="44df24ba" md5="0a0cb16a7597ce6eb8a6362f6a889b83" sha1="c670843ae6d5799b5429f3a363bb5d7a2e05311b"/>
		<rom name="Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan) (Disc 2) [T-En by Rinjinbu Translations v1.0].txt" size="2462" crc="d0216b01" md5="c55d50caf7ef56ed7300ce7947d03d7b" sha1="04c87ef5a697aa3ab7aa11c9b30154752c2183a8"/>
		<rom name="Persona 2 - Eternal Punishment (Japan) [T-En by DarTisD &amp; Eiowlta &amp; Sayucchi v1.0] [Guide].pdf" size="14690515" crc="faf216af" md5="7457810ad2a3e9fded49bb40b8e91761" sha1="868a45a05c069045222b9064b8dafa7f84b24d2c"/>
		<rom name="Persona 2 - Eternal Punishment (Japan) [T-En by DarTisD &amp; Eiowlta &amp; Sayucchi v1.0].txt" size="1140" crc="3271b56d" md5="3e29079fb04957ad00918e3b2e08bee5" sha1="2baf0a5bf4dd637490e98e20caaef69ab7c8a795"/>
		<rom name="Phantasy Star Portable 2 Infinity (Japan) [T-En by JamRules &amp; Weyu v2].pdf" size="1419869" crc="d8bf3999" md5="cc8b4c8ac9196bcb3d59f9ec98484863" sha1="7431c92e2c4cda96c662da40c9156dd85d0ca5a5"/>
		<rom name="Planetarian - The Dream of a Little Star (Japan) [T-En by ShinjiGR v1.0] [n].txt" size="488" crc="1fd8699f" md5="99725a992ac7b0477b4a6850aa723abc" sha1="55999f8f331d032ca84fee3a132b65e80d5cd2ea"/>
		<rom name="Shiren the Wanderer 3 (Japan) [T-En by Aka Translations v0.01] [n].txt" size="2696" crc="20ab3fd1" md5="2618b9a7be339afe9c317b5ed7f2868c" sha1="dfb08031a71b69ffb57eee04cbbfb17aeef55844"/>
		<rom name="Shiren the Wanderer 4 Plus - The Eye of God and the Devil's Navel (Japan) [T-En by SharkSnack v1.0.1] [n] [Manual].pdf" size="7548987" crc="81974efc" md5="90adc4f56361f7e6ed5a05292688cbe2" sha1="73dcf49b6aa6360a0a9cdf2f960dfe81283e71ed"/>
		<rom name="Shiren the Wanderer 4 Plus - The Eye of God and the Devil's Navel (Japan) [T-En by SharkSnack v1.0.1] [n].txt" size="2987" crc="75a140bc" md5="39f513cdf8e61f010ef76b012bf7c60b" sha1="2377247c4495d5e7956e89e0b59face949bfefa3"/>
		<rom name="Soul Eater - Battle Resonance (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="4463" crc="fdb41cc1" md5="eb6816222479cf1407ce254a73b32895" sha1="c01c7fb15cfcb62a7087714ae20a2c047e7c0cf3"/>
		<rom name="StormLover Kai!! (Japan) [T-En by Jjjewel &amp; Xyz v0.90].txt" size="1132" crc="27113ed9" md5="680421a8049a0a4772cf650c623d8728" sha1="643c4f4ce907d615e7da370af2fd78a930e0917b"/>
		<rom name="Suikoden - Woven Web of the Centuries (Japan) [T-En by Twisted Phoenix Game Translation v1.0.2] [n].txt" size="4467" crc="7bf46dae" md5="d919cd71fdc664d4c58e00a8bc2e1980" sha1="490a447b1c213e613ddd18a07524ddc4c3cafdb9"/>
		<rom name="Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [AP+ by Team Super Rebalance Wars v1.0] [n] [AllyChangelist].ods" size="219679" crc="469c41d8" md5="852d9fb70588231b9cb790a7497301d7" sha1="85f5c75534874a3353f63dc53f22b73e35560204"/>
		<rom name="Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [AP+ by Team Super Rebalance Wars v1.0] [n].txt" size="20206" crc="9c22885b" md5="bda10374577ad788c541820b371f6ee8" sha1="cc1c071e7a77a8f9d60166403b5dd1aeb665356a"/>
		<rom name="Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [n].txt" size="24238" crc="b2b9988a" md5="3a3a4272dc7eff250cf55534f5cc3b96" sha1="c3f715e60d49dda2717e1b956c7fa877bb73c515"/>
		<rom name="Suzumiya Haruhi no Yakusoku (Japan) [T-En by EsperKnight &amp; Soywiz &amp; Tom &amp; Zarradeth v1].txt" size="1837" crc="e6994638" md5="43c2b32794f0d2a860033e03b1000e1b" sha1="13c41c06ba6c195f9df29bc0e52b13f7f9fe898a"/>
		<rom name="Sword Art Online - Infinity Moment (Japan) [T-En by HoaiTrung97 Fan Translation Team v2.0].txt" size="1561" crc="3a3d594d" md5="67ce8531eaacb76c4b6059fea611f8a0" sha1="2f01d77d96332c9919f8117f03ce842c93c24cc8"/>
		<rom name="Tantei Opera Milky Holmes (Japan) [T-En by Desuwa v0.4].txt" size="944" crc="28bc4de3" md5="227c976e89e58541b613a0776e158664" sha1="7e56ada761af80f5d5d2e0addf95644f7c896aa3"/>
		<rom name="Tokimeki Memorial Girl's Side Premium - 3rd Story (Japan) [T-En by Jjjewel v1.00].txt" size="1365" crc="164bc30a" md5="82ff67f224a3a41b0f3a74f0a0fe0baf" sha1="dabe5c9311674f220e91a96045724f6ba087772f"/>
		<rom name="Tora Dora Portable! (Japan) [T-En by Chronoes &amp; Verdelish &amp; Xyz v1.10].txt" size="2047" crc="67ef5be7" md5="53f819517ce813a81233073802b8b57d" sha1="dfe513b72a4c071e40a6c4f3a30cdfcc5b629d22"/>
		<rom name="Toukiden Kiwami (Japan) [T-En by HoaiTrung97 Fan Translation Team v3.0].txt" size="1481" crc="d696caf7" md5="d8bbc174f477e4ed2d68b4f00e3a4ed7" sha1="fb07484a09bc3d63c4b8056b9f173202cde5b4e6"/>
		<rom name="Yarudora Portable - Double Cast (Japan) [T-En by Cargodin &amp; Esperknight v1.1] [Walkthrough].htm" size="41174" crc="e2eba5be" md5="234e46a6056a30efcf94f11922635246" sha1="7f5b34f0e18eba9f4452c5361aedce41f7a6f2e0"/>
		<rom name="Yarudora Portable - Double Cast (Japan) [T-En by Cargodin &amp; Esperknight v1.1].txt" size="6031" crc="f575bacc" md5="70e99ab76bbde3a784e8052c68760882" sha1="8a180edfa23a52c803d99d2ddb62a592e95c4c09"/>
		<rom name="Yarudora Portable - Sampaguita (Asia) [T-En by Cargodin &amp; Esperknight v0.95.2].txt" size="7162" crc="ca2b1a6e" md5="9a5c5997d7da02f2460b839fb958c4f2" sha1="44a004beb728a3d627b84377aaa9b5e89f7ec879"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures].txt" size="832" crc="46a79ff8" md5="5da4451f4afeeaec90388ce4f1889509" sha1="bf28eac076271c473c3ad3cb94f7407791ec033d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n].txt" size="2572" crc="e66a5b0c" md5="72f36ca1ac16c8866f6d36b2f27e43b4" sha1="87d79342811bfeb3c5fdce3fad464bd57475e48c"/>
		<rom name="Yu-Gi-Oh! 5D's - Tag Force 6 (Japan) [T-En by Nzxth2 v1.1].txt" size="3533" crc="a820383a" md5="1fd16801175ca3114a124f7f4450028c" sha1="7d28cb4828dbd989d7da9e0237aad85335d4ef44"/>
		<rom name="Yuusha 30 Second (Japan) [T-En by ChepChep &amp; Ignis00 v1.0.2].txt" size="1996" crc="3f62aa9a" md5="a3b75e3304f0ad571b205e9fe8ca2aed" sha1="8ae16e3566487acf9480664c4b70f31e2d8dfca6"/>
	</machine>
	<machine name="Certain Scientific Railgun, A (Japan) [T-En by JeruTz Translations v20220625] [n] [DLC for GAME]">
		<description>Certain Scientific Railgun, A (Japan) [T-En by JeruTz Translations v20220625] [n] [DLC for GAME]</description>
		<rom name="ULJS00354\DLC1_1.EDAT" size="235520" crc="b7581607" md5="2e9b7ffd3ee99f14664cd409eac2a976" sha1="4291b8c8899c49b5cb89770092e980e9248decaf"/>
		<rom name="ULJS00354\DLC1_2.EDAT" size="55296" crc="2095f857" md5="2422b1a9ec6ca06025488f400ed4f3dd" sha1="0b765fb2af466ec7f95130160b2d030526e16a52"/>
		<rom name="ULJS00354\DLC1_3.EDAT" size="16384" crc="65f6e363" md5="a24afa26741d0e89cf8a3433dad48df0" sha1="20e8d4ee271974c5e43c3c46a70b48868b5380d7"/>
		<rom name="ULJS00354\DLC1_4.EDAT" size="12496896" crc="31872f34" md5="8be1559cc3f054e1c01f2479bab9e27c" sha1="cb64fb2759afa69378f32e17af40aac60d0fa70f"/>
		<rom name="ULJS00354\PARAM.PBP" size="167979" crc="4bd65532" md5="b6e485b19d78087ab2a39a3b22c16c82" sha1="e427fb0e844bb0e5007fc6a9808b3a1760895bde"/>
	</machine>
	<machine name="Discs">
		<description>Discs</description>
		<disk name="7th Dragon 2020 (Japan) [T-En by Geoff Embree v0.91]" sha1="0ffae15b842c4f8ca95acaf7106589a807b5a36d"/>
		<disk name="7th Dragon 2020-II (Japan) [T-En by Geoff Embree v0.91]" sha1="a9c54a734c499c846df7c783a8cbef39df558a87"/>
		<disk name="AIR (Japan) [T-En by Patr0805 v0.9]" sha1="28b4152fbcb99e683217e7e3722bd7935b78ab4b"/>
		<disk name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0] [Ai &amp; Haruka]" sha1="67b4b94a7f4439e1a5a0f0171147dc2ac626d408"/>
		<disk name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0] [Rihoko &amp; Sae]" sha1="2e506f87abac337043e6566b649bd825a1a767c3"/>
		<disk name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0] [Tsukasa &amp; Kaoru]" sha1="a21247772cd1fa90954fefb5938b37ec334d0cac"/>
		<disk name="Armored Core - Formula Front International (Japan) [T-En by C&amp;P-kyun v20211016]" sha1="93705e06deb1f8d88be92e8f9e7f16675c38cc73"/>
		<disk name="Bakemonogatari Portable (Japan) [T-En by Anime Game Translations Team v1.0]" sha1="06c60c96673a02a00838344169f3f6967e8bb213"/>
		<disk name="Certain Scientific Railgun, A (Japan) [T-En by JeruTz Translations v20220625] [n]" sha1="cb07fffd12b07c7c84c0e995f5594625419aa797"/>
		<disk name="Danball Senki Boost (Japan) [T-En by DSB Translation Team v1.0] [i]" sha1="be9587d9b97e9f9750cb84f79fe9dc8c272833c1"/>
		<disk name="Danganronpa - Hope's Academy and Despair's Students (Japan) [T-En by Project Zetsubou v1.0] [n]" sha1="dc1ae6801d541335c235cb249b31bc5363ffe48f"/>
		<disk name="Digimon Adventure (Japan) [T-En by Kazari v1.2]" sha1="06969a3cb63f5874edf9fd0115856291f45621bf"/>
		<disk name="Digimon World - Re-Digitize (Japan) [T-En by Operation Decoded v1.1] [Dub version]" sha1="8cf491a5c305734b0cadff317c5265128d6d9303"/>
		<disk name="Digimon World - Re-Digitize (Japan) [T-En by Operation Decoded v1.1] [Sub version]" sha1="8cf72f8330647124e4e8d3e4b080c2fb02d5f1a5"/>
		<disk name="Disaster Report 3 - A Fading City and Her Song (Japan) [T-En by Geo-City Productions v1.1] [n]" sha1="2409ae08e5b3b9f67a8e39991ed12a0967127162"/>
		<disk name="DotHack-Link (Japan) [T-En by Dothackers v2.0.2]" sha1="c567cff7b6c5608b9945e3f1c9e7bad5dc502f86"/>
		<disk name="Dragon Quest &amp; Final Fantasy in Itadaki Street Portable (Japan) [T-En by MortoQueiba &amp; Choppasmith Prerelease 3]" sha1="abdf06d4b3785c14e4a10f364fb09dc275cd5732"/>
		<disk name="Echo Night - The First Voyage (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n]" sha1="bdee9bb79f618cc06be47c64cdc16567f8c7963e"/>
		<disk name="Evangelion - Girlfriend of Steel 2nd (Japan) [T-En by Binaryfail &amp; Mugi &amp; Jjjewel v1.02] [n]" sha1="2d11627b6c7aa9e1b130871676fc76654e2ab878"/>
		<disk name="Evangelion - Girlfriend of Steel Portable (Japan) [T-En by Mugi &amp; Xyz v1.01] [n]" sha1="a6f9353be7d521708094fb4aa33da99944274ebf"/>
		<disk name="Ever17 - The Out of Infinity Premium Edition (Japan) [T-En by MrComputerRevo Beta4]" sha1="a41383e7a4b1665d5839d0788cee6aa82757d9e4"/>
		<disk name="Fate-Extra CCC (Japan) [T-En by CCC Translation Team v1.0] [low-res ruby font]" sha1="16cb062671054eeba48a1758546ed0b0ac6d4425"/>
		<disk name="Fate-Extra CCC (Japan) [T-En by CCC Translation Team v1.0]" sha1="8b7ebceca5b073467e6df4dd3455146e797dbeac"/>
		<disk name="Final Fantasy Reishiki (Japan) [T-En by SkyBladeCloud v2]" sha1="4544518ea47ddf22fbc2ec2e39fc78f375ab8e5c"/>
		<disk name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) [T-En by Nodamiki v1.0]" sha1="01eee07ca2ee948fb62d6687ed8be29a2ba36a18"/>
		<disk name="God Eater 2 (Japan) [T-En by Gaikoz199 Beta] [i]" sha1="4724a66ec4cb60fae58b0e5210672d80b3d15613"/>
		<disk name="God Eater 2 (Japan) [T-En by RedArtz v2.0]" sha1="0198b432e736619df9fa3802db3cc085d6929e10"/>
		<disk name="Grand Knights History (Japan) [T-En by Justfuit v1.16]" sha1="194b770b07b02e59517ee6446b5cef13493eca06"/>
		<disk name="Hatsune Miku - Project Diva (Japan) [T-En by Diva Fan Project v1.0]" sha1="c201da1fb24c81c414661bfe1b6e62bff6225f24"/>
		<disk name="Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban) [T-En by Diva Fan Project v0.82]" sha1="effe6cd889fa9d417568f1e915a613a82effa3ae"/>
		<disk name="Hatsune Miku - Project Diva 2nd (Japan) [T-En by Diva Fan Project v3.0]" sha1="231930ceb422587f6a7780f78159eeb1e8bd5edf"/>
		<disk name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0 Rev2] [Classic]" sha1="d7ce98485b496d61ae8bfcfb5dc270de22f01618"/>
		<disk name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0 Rev2] [NewStyle]" sha1="e559fe8c9634394839c2a54686273212e641b74a"/>
		<disk name="Haunted Zone, The (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n]" sha1="89312b8fda7848ada0fbf6b932b6ed908df1a6da"/>
		<disk name="Idolmaster SP, The - Missing Moon (Japan, Asia) [T-En by TLWiki v0.41] [i]" sha1="2686d579d298cda5e8b25f313fba06457bc40591"/>
		<disk name="Idolmaster SP, The - Perfect Sun (Japan) [T-En by TLWiki v0.41] [i]" sha1="4b68ebcac974a3e9d3f15e55728009062ae8830b"/>
		<disk name="Idolmaster SP, The - Wandering Star (Japan, Asia) [T-En by TLWiki v0.41] [i]" sha1="71768dd834a03aafad640661f7aa09cefd12c0e1"/>
		<disk name="K-ON! After School Live!! (Japan) [T-En by Frain_Breeze &amp; Wxnder &amp; KingSizzle v1.0] [i] [n] [PPSSPP HD version]" sha1="b3d6c67f2f53a769308c8eb8b36a3854861e4fb1"/>
		<disk name="K-ON! After School Live!! (Japan) [T-En by Frain_Breeze &amp; Wxnder &amp; KingSizzle v1.0] [i] [n]" sha1="93bf927888fcfd2f717b4b22f035705434ed5704"/>
		<disk name="Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) [T-En by GihrensTranslator v8] [req PPSSPP Gihren Type 24]" sha1="751772a6d5f21446ab7df7e2ddde1f9fed695968"/>
		<disk name="Kingdom Hearts - Birth by Sleep (Japan) (Final Mix) [T-En by Truthkey v1.0.12]" sha1="5379eae2bcbf52823ea1aec3a4b7ff5d031d2a35"/>
		<disk name="Kurohyou - Like a Dragon - New Chapter (Japan) [T-En by Team K4L v1.2] [i] [n]" sha1="067cb8324cf50c3fa48f1929b5afe0b494591fd2"/>
		<disk name="Kurohyou 2 - Ryu ga Gotoku - Ashura Chapter (Japan) [T-En by Team K4L v1.0] [n]" sha1="dd303a2e7fcd43a7f56eb938ac7ce101937049be"/>
		<disk name="Last Ranker (Japan) [T-En by Flame &amp; EnglishSubs4All v1] [i]" sha1="35f73a220db8ed8f4821820908f085350556b7d9"/>
		<disk name="Legend of Heroes, The - Ao no Kiseki (Japan) [T-En by Flame &amp; Guren v15] [n]" sha1="0e93b4112fb704a4fe3b115ee7369ec5eb4d4384"/>
		<disk name="Little Busters - Converted Edition (Japan) [T-En by Patr0805 v0.95]" sha1="e814261bbaacf8af59bb714b59ffbda20b02b11c"/>
		<disk name="Lucky Star - Ryouou Gakuen Outousai Portable (Japan) [T-En by TimepieceMaster v2023-01-23] [i]" sha1="9a40ef38397dec3835ddda6d1950b6e1afb7f379"/>
