	</machine>
	<machine name="Kikou Heidan J-Phoenix + (Japan) [T-En by MrRichard999 v0.15] [i]">
		<description>Kikou Heidan J-Phoenix + (Japan) [T-En by MrRichard999 v0.15] [i]</description>
		<rom name="Kikou Heidan J-Phoenix + (Japan) [T-En by MrRichard999 v0.15] [i].iso" size="717684736" crc="3a2f24da" md5="bf5bd9a1e8b097e8663977a76da26979" sha1="26e6376f4ce7470c4768a6236b1f20b464ca8849"/>
	</machine>
	<machine name="Metal Wolf Chaos (Japan) [T-En by NemsMole v1.0]">
		<description>Metal Wolf Chaos (Japan) [T-En by NemsMole v1.0]</description>
		<rom name="Metal Wolf Chaos (Japan) [T-En by NemsMole v1.0].iso" size="2005925888" crc="06f93453" md5="93c87dcd58ac3a149879b7832a89ac0d" sha1="5a5cf0d99a5c3d16beed05808c9ef982e47e842e"/>
	</machine>
	<machine name="OutRun 2 (Japan) [T-En by Justin Gibbins v1.0]">
		<description>OutRun 2 (Japan) [T-En by Justin Gibbins v1.0]</description>
		<rom name="OutRun 2 (Japan) [T-En by Justin Gibbins v1.0].iso" size="1100742656" crc="1b87ee68" md5="cdd9afdc911c0846a5bfca6b8d90b89d" sha1="653a506fb44640dc0967cbb1855288ef4cd9f1dc"/>
	</machine>
	<machine name="Thousand Land (Japan) [T-En by MrRichard999 v0.992b]">
		<description>Thousand Land (Japan) [T-En by MrRichard999 v0.992b]</description>
		<rom name="Thousand Land (Japan) [T-En by MrRichard999 v0.992b].iso" size="1098645504" crc="6ee141e1" md5="87710774b0b9b5c5add3222d3d610f97" sha1="eab95869303a80575c2ac98b044a8cefecb3b7fb"/>
	</machine>
	<machine name="Touge R (Japan) [T-En by MrRichard999 v1.0]">
		<description>Touge R (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="Touge R (Japan) [T-En by MrRichard999 v1.0].iso" size="734265344" crc="0c583bd7" md5="69eb034e2a9850dbdfe953772d3a546b" sha1="7ae537933bcda33ef9d6b4662d182b4b33562f3e"/>
	</machine>
	<machine name="Wild Rings, The (Japan) [T-En by MrRichard999 v0.95]">
		<description>Wild Rings, The (Japan) [T-En by MrRichard999 v0.95]</description>
		<rom name="Save data\gameid.ini" size="325" crc="eb3cd348" md5="8423cffda22b6e19d86b71b0a3d769d7" sha1="a1a787ba79a8d63c9cda33c3cadf93a807236d98"/>
		<rom name="Save data\UDATA\4d530048\78BC294B82A9\Modify100.Bin" size="64420" crc="eff5d6b2" md5="b95e8d0f9b17fdb6d0cfc64e058ee111" sha1="a58dd4fd7499f17193b3b8c709469be09e7849bd"/>
		<rom name="Save data\UDATA\4d530048\78BC294B82A9\players.doc" size="50905" crc="c6452d03" md5="ac1c990309c33e2157cf5d6f16844701" sha1="ed7f830ad2b18d3e30bfbc9424fcd912d8292b05"/>
		<rom name="Save data\UDATA\4d530048\78BC294B82A9\SaveMeta.xbx" size="36" crc="749f13fa" md5="1ae72cafd53f4779b0f10b37d23dd90c" sha1="04d6844b0ec81954176757c3952c974ff049f7f3"/>
		<rom name="Wild Rings, The (Japan) [T-En by MrRichard999 v0.95].iso" size="661782528" crc="fb9df230" md5="9c0b512048b01d02c1a5ff718a5f3958" sha1="cbafdb014568619249d1081150d5063a65754ad1"/>
	</machine>
</datafile>
