		<rom name="Horror House (Japan) [T-En by Umbrella Terms v1.1].t88" size="51507" crc="03a97e7c" md5="9c76a2e7e8224d9bc5a3ca0dd0093e3d" sha1="b553765ced434b354e59e7b13c50f015f2e9e6ab"/>
	</machine>
	<machine name="Mirrors (Japan) [T-En by Nebulous Translations v1.0]">
		<description>Mirrors (Japan) [T-En by Nebulous Translations v1.0]</description>
		<rom name="2608_bd.wav" size="7612" crc="ca9e2790" md5="9c6637930b1779abe00b8b63e4e41f50" sha1="8a1cf3c72683a2620bef0737f1aa0c32bde47ae5"/>
		<rom name="2608_hh.wav" size="6412" crc="5a9dd262" md5="73548a1391631ff54a1f7c838d67917e" sha1="b4bbefabe19b427a092dfd9279ad08d037c4e83b"/>
		<rom name="2608_rim.wav" size="2980" crc="ecc41e8c" md5="43d54b3e05c081fa280c9bace3af1043" sha1="4382aceb6968e3cb259cc7f2565a828494e0b3e6"/>
		<rom name="2608_sd.wav" size="6700" crc="c0a71109" md5="08124ccb84a9f65e2affc29581e690c9" sha1="0ea4f93b81df9dbb8d48590b440f5910c0b798b6"/>
		<rom name="2608_tom.wav" size="14044" crc="cb548cd1" md5="0faed5664a2dd8b1b2308e8a50ac25ea" sha1="dcf9da3ce28608b6bb177b35c16ee6f7057cff5b"/>
		<rom name="2608_top.wav" size="57500" crc="1c5618f8" md5="3721ace646ffd56439aebbb2154e9263" sha1="31e6381c65a562574299f2add724dc808fcb5dd3"/>
		<rom name="cdbios.rom" size="65536" crc="5c230221" md5="5b2cbbf67d9a6478cd2602017745c0e2" sha1="6394a8a23f44ea35fcfc3e974cf940bc8f84d62a"/>
		<rom name="disk.rom" size="8192" crc="a222ecf0" md5="890b304e719974e53ff0d4d99c878d96" sha1="79e9c0786a14142f7a83690bf41fb4f60c5c1004"/>
		<rom name="disk1main.d88" size="1331888" crc="8a4b0373" md5="299a9eee370c3643547bc15c32d82f2c" sha1="13145f76193d448c1a97842a6e459ed71bc9314c"/>
		<rom name="disk2game.d88" size="1331888" crc="b150cccc" md5="c95fe304135f21e31f039a88fb311806" sha1="09e0d17975bf398d6aac4217ad298499ee442c49"/>
		<rom name="Headdown.wav" size="2070" crc="2651f066" md5="00584d77d98fe9d79c8e235ecc0b42eb" sha1="0d03702d1c1cfb86b897de0359c61ee72bbb0d2d"/>
		<rom name="Headon.wav" size="6922" crc="96043216" md5="a1194ec5d13e70a4fde57ac53de1152f" sha1="b5537f92ac11e47b9ebbdd32269c2622916894ff"/>
		<rom name="Headup.wav" size="2326" crc="30f2435c" md5="604c88c0726c352fba514a76b2a744a4" sha1="6529ef9b8149a56897365f3ec227568334a5bebf"/>
		<rom name="jisyo.rom" size="524288" crc="bd6eb062" md5="2e548679423370262f36cbde38a22789" sha1="deef0cc2a9734ba891a6d6c022aa70ffc66f783e"/>
		<rom name="kanji1.rom" size="131072" crc="6178bd43" md5="d81c6d5d7ad1a4bbbd6ae22a01257603" sha1="82e11a177af6a5091dd67f50a2f4bafda84d6556"/>
		<rom name="kanji2.rom" size="131072" crc="376eb677" md5="d8b9f259ce354dc8ca40af0e851a0528" sha1="bcf96584e2ba362218b813be51ea21573d1a2a78"/>
		<rom name="Mirrors eng v1.0.ccd" size="3532" crc="7859d8bf" md5="35c733769d60277fcce522e121af82ae" sha1="d82fa9841e49d3a902dde21b25d7c652bf6c0f78"/>
		<rom name="Mirrors eng v1.0.img" size="551779200" crc="15a513ba" md5="f3bc8d9e2650d9d9c6ebaef5e2353144" sha1="73ca965de7190ba6f9217e15616e310fca264165"/>
		<rom name="Mirrors eng v1.0.sub" size="22521600" crc="4da61598" md5="f6d739f1b66082f7f06f403d30cf35eb" sha1="3e7c6b03607f86265cd3dd049091a3a4401408e3"/>
		<rom name="n80.rom" size="32768" crc="8a2a1e17" md5="93cd1d78b7b9c50b80041ed330332ece" sha1="06dae1db384aa29d81c5b6ed587877e7128fcb35"/>
		<rom name="n88.rom" size="32768" crc="356d5719" md5="55e75c0799e1e1907745276baec43753" sha1="5d9ba80d593a5119f52aae1ccd61a1457b4a89a1"/>
		<rom name="n88_0.rom" size="8192" crc="a72697d7" md5="c254685f00ca9c31b97203d6ef19f5e2" sha1="5aedbc5916d67ef28767a2b942864765eea81bb8"/>
		<rom name="n88_1.rom" size="8192" crc="7ad5d943" md5="a8e298da7ac947669bcb1ff25cee0a83" sha1="4ae4d37409ff99411a623da9f6a44192170a854e"/>
		<rom name="n88_2.rom" size="8192" crc="1d6277b6" md5="87bc14a8a9ec66a99e89561bca4bda9b" sha1="dd9c3e50169b75bb707ef648f20d352e6a8bcfe4"/>
		<rom name="n88_3.rom" size="8192" crc="692cbcd8" md5="e1791f8154f1cdf22b576a1a365b6e1f" sha1="af452aed79b072c4d17985830b7c5dca64d4b412"/>
		<rom name="pc8801ma.exe" size="1004032" crc="c3f31418" md5="8c82c50b204d5216b7de36c77b475221" sha1="1c247f8da06e0109ef1e5c35c286eb3242fae52f"/>
		<rom name="pc8801ma.ini" size="5176" crc="b1e0e1de" md5="07b3b159e65da282d2ebcabaa0dbd075" sha1="5a84565f705ce08025168177f131a5d4b096b532"/>
		<rom name="Seek.wav" size="1022" crc="b79fbf6b" md5="9650fa1dcb644d78d278113e9ff7b051" sha1="162bde5da0ea9d9d42a4a0e2f6746d9ff4915f2b"/>
	</machine>
	<machine name="Nightlife (Japan) [T-En by Umbrella Terms v1.0]">
		<description>Nightlife (Japan) [T-En by Umbrella Terms v1.0]</description>
		<rom name="Nightlife (Japan) [T-En by Umbrella Terms v1.0].d88" size="66240" crc="50abaf0a" md5="52ce540799528d35585b33950164a599" sha1="b003c9f5f5fdca81832db615094417a6ce89391d"/>
	</machine>
	<machine name="Seikochan SOS (Japan) [T-En by Tackechi v1.0]">
		<description>Seikochan SOS (Japan) [T-En by Tackechi v1.0]</description>
		<rom name="Seikochan SOS (Japan) [T-En by Tackechi v1.0].d88" size="66240" crc="e9fa3a89" md5="a82a14a8edbf3bd647a174420ddbbb7a" sha1="5183ec103a6c3c83a732b5fd0e5089fe8dfdc28c"/>
	</machine>
	<machine name="Shin Taketori Monogatari (Japan) [T-En by Divingkxt &amp; FCandChill v1.1]">
		<description>Shin Taketori Monogatari (Japan) [T-En by Divingkxt &amp; FCandChill v1.1]</description>
		<rom name="Shin Taketori Monogatari (Japan) (Disk 1) [T-En by Divingkxt &amp; FCandChill v1.1].d88" size="377616" crc="b6b515d2" md5="12803114f073be39d9001ff9d6a82cbf" sha1="f3985d227a6f00327a78e21e6a66b464c78d2e20"/>
		<rom name="Shin Taketori Monogatari (Japan) (Disk 2) [T-En by Divingkxt &amp; FCandChill v1.1].d88" size="371120" crc="59f34194" md5="d803fbc37e51c8bf18fcad55fb84c241" sha1="709061504f332bcf0515dd617f6dce770307ddd5"/>
		<rom name="Shin Taketori Monogatari (Japan) (User Disk).d88" size="348848" crc="7c070df5" md5="c1a92bff47173c5800cd7d6d6f9c5bce" sha1="66da66d65d4cca7b09e9c5934cb5efdea45ea4f6"/>
	</machine>
	<machine name="Super Jack (Japan) [T-En by JPN Translations v0.9.1]">
		<description>Super Jack (Japan) [T-En by JPN Translations v0.9.1]</description>
		<rom name="Super Jack (Japan) [T-En by JPN Translations v0.9.1].d88" size="348848" crc="1c7c8310" md5="05f2a5bdc7ab885b5da760276154a6ce" sha1="92b45477e4c7a22dc4461b5b67edc2a69b875b93"/>
	</machine>
</datafile>
