		<disk name="Ningyou Tsukai (Japan) [T-En by Derek Pascarella v0.91] [Marty version] [i]" sha1="e0de19f44a9e08c40bc6da0b863ae69d74d615ef"/>
		<disk name="Tamashii no Mon - Dante Shinkyoku yori (Japan) [T-En by BabaJeanmel RC1] [i]" sha1="2d30db53910a6c00ce5b92290b54b8698ae316c7"/>
		<disk name="Vain Dream II (Japan) [T-En by TrickyBitTranslations v0.5] [i]" sha1="cb64d1d5688673ed63fba6778772affae2217c80"/>
		<disk name="Yuuwaku (Japan) [T-En by Derek Pascarella v0.91] [i] [req User Disk boot]" sha1="dc31e01fc57936ce993805edc728244824b84329"/>
	</machine>
	<machine name="Emit Vol. 1 - Toki no Maigo (Japan) (User Disk) [T-En by Derek Pascarella v0.9]">
		<description>Emit Vol. 1 - Toki no Maigo (Japan) (User Disk) [T-En by Derek Pascarella v0.9]</description>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (User Disk) [T-En by Derek Pascarella v0.9].d88" size="1281968" crc="0394148d" md5="48ff902537ed0ce0ea9bf252950d010a" sha1="105eba067c83c1a7a337e4e43b5979db6bfbd335"/>
	</machine>
	<machine name="Emit Vol. 2 - Inochigake no Tabi (Japan) (User Disk) [T-En by Derek Pascarella v0.9]">
		<description>Emit Vol. 2 - Inochigake no Tabi (Japan) (User Disk) [T-En by Derek Pascarella v0.9]</description>
		<rom name="Emit Vol. 2 - Inochigake no Tabi (Japan) (User Disk) [T-En by Derek Pascarella v0.9].d88" size="1281968" crc="6fedfad0" md5="799fc10261c2379528bad1ec6e145ce4" sha1="62fc972d6169439d577b77383bbd1190ee805cb8"/>
	</machine>
	<machine name="Emit Vol. 3 - Watashi ni Sayonara o (Japan) (User Disk) [T-En by Derek Pascarella v0.9]">
		<description>Emit Vol. 3 - Watashi ni Sayonara o (Japan) (User Disk) [T-En by Derek Pascarella v0.9]</description>
		<rom name="Emit Vol. 3 - Watashi ni Sayonara o (Japan) (User Disk) [T-En by Derek Pascarella v0.9].d88" size="1281968" crc="7f9752d2" md5="10d9bccfa23fe1332ebc3fbc4a8e776a" sha1="febf22da0e59872bfbf3d79642bf408567c860a4"/>
	</machine>
	<machine name="Lemmings 2 - The Tribes (Japan) (User Disk)">
		<description>Lemmings 2 - The Tribes (Japan) (User Disk)</description>
		<rom name="Lemmings 2 - The Tribes (Japan) (User Disk).bin" size="1261568" crc="9a158db9" md5="8b459a7a4aa35e9c83feacc08bb2d21c" sha1="490fee404826835726c20bec967214045a76fd46"/>
	</machine>
	<machine name="Mad Paradox (Japan) (User Disk)">
		<description>Mad Paradox (Japan) (User Disk)</description>
		<rom name="Mad Paradox (Japan) (User Disk).bin" size="1261568" crc="2cadee79" md5="cb2eec2a9c5562462ac1c18ac046bf61" sha1="10d84653ecc3dfd87b494a92fb37886294063bae"/>
	</machine>
	<machine name="Tamashii no Mon - Dante Shinkyoku yori (Japan) (Boot Disk) [T-En by BabaJeanmel RC1] [i]">
		<description>Tamashii no Mon - Dante Shinkyoku yori (Japan) (Boot Disk) [T-En by BabaJeanmel RC1] [i]</description>
		<rom name="Tamashii no Mon - Dante Shinkyoku yori (Japan) (Boot Disk) [T-En by BabaJeanmel RC1] [i].bin" size="1261568" crc="f589957d" md5="8b34b38a41f0226cb84fa9fc209eb9f8" sha1="7c29e16aadbd7a902adfd9aaee319c1f0873e180"/>
	</machine>
	<machine name="Vain Dream II (Japan) (System Disk) [T-En by TrickyBitTranslations v0.5] [i]">
		<description>Vain Dream II (Japan) (System Disk) [T-En by TrickyBitTranslations v0.5] [i]</description>
		<rom name="Vain Dream II (Japan) (System Disk) [T-En by TrickyBitTranslations v0.5] [i].d88" size="1281968" crc="7a3b273d" md5="26c383598c09bd71499e6bf11e3bf48f" sha1="a95ad3b5d95525d913b0eaeacc1879d18c69d1a9"/>
	</machine>
	<machine name="Yuuwaku (Japan) (User Disk)">
		<description>Yuuwaku (Japan) (User Disk)</description>
		<rom name="Yuuwaku (Japan) (User Disk).d88" size="1281968" crc="dd7da615" md5="d035b747d46b380d1896d5ccec0c57fe" sha1="911517672dd3e94034a4f5fb0f0bd0e97bd22a13"/>
	</machine>
</datafile>
