		<rom name="J. League Jikkyou Winning Eleven 2000 (Japan) [T-En by Walxer v0.85] [i].txt" size="3758" crc="8ea8bb97" md5="e661873e700d75198f4f78abec7e9761" sha1="cc02aa53c2d3eda201b93e7bc19ae4373c515903"/>
		<rom name="J. League Jikkyou Winning Eleven 2001 (Japan) [T-En by Walxer v0.81] [i].txt" size="3750" crc="ccf870ca" md5="52e6f1770cd25df5b7b50152602c0a1c" sha1="3e1e41edcb0c52630e024635a48ad32984d5a9c1"/>
		<rom name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen BETA].txt" size="1799" crc="27172947" md5="3b04189b7cbb49735bdf29133b74839a" sha1="6203c3f92bf8685b62801b7cda80b05d2063e718"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] [Manual].rar" size="4740936" crc="f5fb922f" md5="8ae7e041eeff93dc4cfe2a3fe0cdeffd" sha1="187f57f778b446369c413e2a897b026f85b8e86f"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] [save bug fix].txt" size="838" crc="cc598cef" md5="785497a2c749e02ba9287c5e0dfb3fe7" sha1="bfee0fc459233992159c5c6ca9cd241dbd8222fc"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0].rtf" size="24664" crc="c1de40ae" md5="ebd6a4cc5bb16c62f04308f0749eb6d9" sha1="19798b212778103e8dba93c205ec06af3545a102"/>
		<rom name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0].txt" size="3902" crc="28d79902" md5="74adf8abb501ac06ee5c850a7c753190" sha1="b85f10112f7e68463f49e401097c44336fc4fe1a"/>
		<rom name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n].txt" size="3935" crc="c193803b" md5="3eb65213d4e33f297a58444ac57a7622" sha1="bff5dc43a2061823d3ca6555acb81b564dec881b"/>
		<rom name="Langrisser IV (Japan) [T-En by Kil v1.3].txt" size="1175" crc="e089cc84" md5="5bea6b1f6b204f828da06e19713a8c70" sha1="0b73b3bc83940430e911d7bd75f96bce41fe09f7"/>
		<rom name="Linda^3 Again (Japan) [T-En by Cargodin &amp; EsperKnight v0.95.9].txt" size="23781" crc="7bf247d2" md5="9a4ccff38d37d276dbf74eb4a610e872" sha1="dfc9f62b99a96167714632781f57a6f56fd7ceb2"/>
		<rom name="LSD - Dream Emulator (Japan) [T-En by Mr. Nobody &amp; ArcaneAria v1].txt" size="1170" crc="f0fb0ce0" md5="824919812c551eea4b182cc505c618fc" sha1="0cac33bb53e193b210af1b365353259147ef7f56"/>
		<rom name="Lunar - Silver Star Story Complete (USA) [Un-Worked Design by Supper v0 (09-04-2017)].txt" size="11050" crc="f100a004" md5="fa09d2bb446efb3d4d7c857540e2d69a" sha1="7a06b6b83e4f98cad30eb5621af3f19e74a36160"/>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) [Un-Worked Design by Supper v0 (05-05-2017)].txt" size="7093" crc="b2d1ab41" md5="3c4723fd799ebad5620e37a04958111c" sha1="9163bb114c2379f47b59cec66320d76d10228c04"/>
		<rom name="Mega Man 8 (USA) [Undub by Acediez v1.4].txt" size="1242" crc="100a120f" md5="337aa520561d34e561472f597e986622" sha1="5533e843c438313afece43569093eb9d71e864ed"/>
		<rom name="Mega Man Legends 2 - Episode 1 - Roll's close call! (Japan) (Demo) [T-En by Hilltop v1.0] [n].txt" size="2652" crc="024364ba" md5="328adc31bee43a61dac62a9a6c136b7c" sha1="c64bd3afd5684ae74a4500f8b9eecaf5252d6990"/>
		<rom name="Mega Man X4 (USA) [T-En by NectarHime] [Undub by Acediez v1.13] [Relocalized].txt" size="4991" crc="933d474b" md5="8986fea365d456fa8511ed9f974e3c9e" sha1="4b9728852fdec4c123008042478304583c9e0f8e"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Booklet].pdf" size="907002" crc="38125550" md5="fd7add5743c9126f54654edb9ad80779" sha1="a714a0cf863116d734c2be932ba340179f43869f"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Letter From Dad].pdf" size="490526" crc="9766ee48" md5="58d269a2bf693b84eed733b79373d466" sha1="50ac92c769761a54f799b664a1ca83512db2cf4d"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Uncle Nozz's Guide to Self-Defense].pdf" size="386343" crc="02c860ee" md5="6b475ee75538875871b003e47c8920b1" sha1="6506c96bfdf628ad06a012c0115262e7647ca3a1"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0] [Warnings and Workarounds].txt" size="1595" crc="b4b27eea" md5="b02d4c64e90cfccb4cf005dec37f7e37" sha1="d61abac1774f1e7b0d0c6f83389f51981f72fe4b"/>
		<rom name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0].txt" size="6560" crc="fb760ff2" md5="f70e38f0c7470cd06f18c3c187b3d8ff" sha1="0323c536d23bac495cc5717f1e4e4aee7ffaa57e"/>
		<rom name="Moorhuhn 2 - Die Jagd geht weiter (Germany) [T-En by John Osborne v1.1].txt" size="563" crc="f7a90008" md5="b10b3d2b4de56c856d25d9ca74461176" sha1="33d67334914ff3221ec279bc1c4b55b0155aa4c2"/>
		<rom name="Mystic Dragoons, The (Japan) [T-En by TransGen v1.0Beta] [i].txt" size="1242" crc="fbe451ad" md5="938b32bc90981df2efebfecb2afa2125" sha1="0a0753091158a89da3fe9d370d4720acfad2e8fe"/>
		<rom name="Namco Museum Encore (Japan) (Shokai Gentei Special Box) [T-En by MonstermanMFR v1.0].txt" size="2514" crc="2c2fa890" md5="69f36081c7e0ebde3f5c32ec4fc3913a" sha1="d614dbe533953fed7d51af8072a04b7aac757444"/>
		<rom name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d] [Add by SCO v1.0].txt" size="893" crc="bafc78e1" md5="edfc3ffeb8c80cac6419c3f1d7dc973c" sha1="3006e63a00d67cdf681bc0776efced811ab24dd8"/>
		<rom name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d].txt" size="3711" crc="b3cb6a39" md5="ac301a2f9837894e08a50e45c812c89b" sha1="1ef449acc9419a7ca63cb53384862e77a47dcbf9"/>
		<rom name="Persona 2 - Tsumi - Innocent Sin (Japan) [T-En by Devil Hackers v1.0a].pdf" size="109230" crc="5e61dd96" md5="bc9458ef80d920ea3dd87b016ce68bc0" sha1="9ad1665fc12df4449b04f88c9587d1fa51c1d483"/>
		<rom name="Planet Laika (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Mr. Nobody v1.3].rtf" size="7817" crc="57dc6b99" md5="127ac610b28474a215d44e54be1305c3" sha1="acd238f33b2ae2736a832be22971a487b0368e61"/>
		<rom name="Policenauts (Japan) [T-En by JunkerHQ v1.01] [Instructions].txt" size="3805" crc="f2a23d9c" md5="12b879266f27ac1eb48e82309464014d" sha1="e56c6b241712c752259781963dfbdeb5e78ef164"/>
		<rom name="Policenauts (Japan) [T-En by JunkerHQ v1.01] [Manual].jpg" size="206737" crc="a3434cfb" md5="afe519780255923eaead968d5f7e3a8a" sha1="c09facd1083215ffb3a13ec9e4584fb3e0effbe7"/>
		<rom name="Policenauts (Japan) [T-En by JunkerHQ v1.01].txt" size="15295" crc="3a112bf5" md5="f71f9b2cd5cee10cffe1b2ddc7494167" sha1="9dba3b7b1b5be9491f760038423d61cb462e7279"/>
		<rom name="PoPoLoCrois Monogatari II (Japan) [T-En by LostOkina &amp; Wyrdwad v0.3] [i].txt" size="4845" crc="f8c0588c" md5="917ccf3fd781d450c720570a7da3d973" sha1="5d085f9de067a8375cdf574208b7b0f76fed86b5"/>
		<rom name="PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3] [n] [Manual].cbr" size="56203518" crc="2a443513" md5="fcfd761238dafbabe499968ea43c9d23" sha1="66f8f9d66bd59bd4aed11f35995feb91802e49da"/>
		<rom name="PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3] [n].txt" size="7245" crc="cf13e782" md5="44966cc6d24d577f0d82239f32b9d2b8" sha1="0849b392c1bd806a0e32ed0983e05257f7975920"/>
		<rom name="Prism Land Story (Japan) [T-En by rari_teh v1.1].txt" size="3760" crc="8315aefb" md5="88e5b102b1d7e83d85aeef42cc81248a" sha1="8ceec617b0f4d494cad522d2a32c0ecd1f7a2364"/>
		<rom name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0].txt" size="290" crc="dc9bb174" md5="d495b4a464037b912e61be316ae02948" sha1="231bb9be68353dae627ac34271f868fa6e272924"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode].txt" size="333" crc="4fba44a1" md5="256c3496fc824822ab37ee3526ace5f1" sha1="b326d61c31aefcf5619af7f0fe77470e8319daf3"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode]\Dex Drive\Easy Mode.gme" size="134976" crc="6455c98b" md5="8ef4633bfcc4cfe828f1d8529f72380b" sha1="07b046e09c594d61e29538ca48cb2a54a4bfb492"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode]\Duckstation\Easy Mode.mcd" size="131072" crc="7676f93f" md5="be75bf044e8105dd9f0fb27c71b172eb" sha1="33f4588a1a90c6efbe791667bae5f0de667bba85"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode]\ePSXe-PSEmu Pro\Easy Mode.mcr" size="131072" crc="4904d77a" md5="f94602d164e26548a9a9f80f7d2bc371" sha1="35cefd35066611e33b0c8372504f428e4d7edef3"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1] [Easy Mode]\PS3\Easy Mode.VM1" size="131072" crc="4904d77a" md5="f94602d164e26548a9a9f80f7d2bc371" sha1="35cefd35066611e33b0c8372504f428e4d7edef3"/>
		<rom name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1].txt" size="1410" crc="0e2b97a2" md5="fa3bad71380c39a5635279b11b1bedb1" sha1="719b4b32b0828a17a767a0a607da62da678783b9"/>
		<rom name="Remote Control Dandy (Japan) [T-En by LIPEMCO! Translations v1.0].txt" size="19646" crc="50f774b4" md5="c2bc405e022001d1c221cfede07784f6" sha1="ead2255bf69ca16362c324e14bb56bef08c20d13"/>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0] [Spoiler-free walkthrough].pdf" size="110640" crc="c1182e48" md5="0ac9f23f416b4313a69fc381e473cbd6" sha1="c6fc71b1fba732ca4687494e39d440ec575b12e6"/>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0] ]DuckStation readme].txt" size="281" crc="73c45213" md5="dac6f4b76ae692b6f297afe669817da7" sha1="1256924433a283502cc3ff5abaab9650a5bb98f0"/>
		<rom name="RMJ - The Mystery Hospital (Japan) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0].txt" size="3396" crc="2c1b3cb0" md5="5f0a89e02b045724472554db63cd2929" sha1="6e76c868ba76391af33c6d61ba5049c4141b2ee7"/>
		<rom name="Shin Megami Tensei (Japan) [T-En by Tom &amp; FlashPV &amp; Fothsid v1.1].txt" size="1804" crc="3dc3ea08" md5="87aa08158aea28d02ccb2f3a83569cc4" sha1="b999fa77fb5b7412f38b2f051806b4e89902b82b"/>
		<rom name="Sid Meier's Civilization - Shin Sekai Shichidai Bunmei (Japan) [T-En by Riderr3 v1.1] [i].txt" size="1223" crc="113db1dc" md5="38db6fc660c92fa1875523983fb98547" sha1="33e9b983728328016a3e58f82990c4a6ea0b33bf"/>
		<rom name="Suikogaiden Vol. 1 - Swordsman of Harmonia (Japan) [T-En by Suikogaiden Translation Project v1.1] [n].txt" size="6572" crc="b0df5803" md5="8dc7c73724399e4ed29a44161bfb88f8" sha1="e5f786b58d532054f8a71107820dad54d0f778e7"/>
		<rom name="Suikogaiden Vol. 2 - Duel at Crystal Valley (Japan) [T-En by Suikogaiden Translation Project v1.1] [n].txt" size="5463" crc="3e0c3922" md5="862372378692b54f48487adbafeb6872" sha1="9c03335ead32e392456e3c77c0b60140961f4a00"/>
		<rom name="Super Robot Wars Alpha Gaiden (Japan) [T-En by Aeon Genesis v0.95b] [i] [n].txt" size="5637" crc="65292197" md5="131807cbe21008a8e8d48592c41d7e48" sha1="485ab205f2e1ee6e5dabe680145b5ba964526789"/>
		<rom name="Tactical Adventure Galaxy Fraulein Yuna - Final Edition (Japan) [T-En by Supper &amp; Mafoo343 v1.0] [n].txt" size="39348" crc="b2245a02" md5="2dea36ead6b306cd638323b2d8467881" sha1="8f479a9e745af82bbcebccea286d0bfe89a90772"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0].pdf" size="69433" crc="ef950574" md5="9f3d06d4b1282b7d3895eb7951a08372" sha1="d70f43477cd844204f1390264a1880ff9491d5ba"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Phantasian Productions pre-1.1] [Important note].txt" size="211" crc="3dddb27b" md5="0c9294d0fc3b885abacd439fb01fc839" sha1="50a8e4208e4dbc4e9e4fbb1a4974a1e074a99cf3"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Phantasian Productions pre-1.1].txt" size="2984" crc="622efb73" md5="c2b1d105e593da8e7d10dd2001cbf38f" sha1="97e133192e4234097cc438c7684212d7409773d7"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Floor 1].png" size="2738472" crc="e2c954c5" md5="fa7e7f2ab230faf0d63601f9efbe8669" sha1="acf8977da685cebcc843dfb408b8f9d20d4274ce"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Floor 2].png" size="2102555" crc="b698f123" md5="7c3689a795bdff7befda179e2750fa45" sha1="7ad32d23e9e8eec1654b175be92e4537becae20a"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Floor 3].png" size="2209427" crc="0d7c5cab" md5="6326afa0faeb09eaa564d2160180fd5d" sha1="b6edf5021140ff05493d4136369945faf8b03fa0"/>
