		<rom name="Night Slave (Japan) [T-En by Valley Bell &amp; Kirinn B &amp; BabaJeanmel v1.0].txt" size="4777" crc="91ee989a" md5="09f2460ca3b93ae3535f5e8640438a40" sha1="cf84b33d2abbe63d9aab789b7cc3eb960b6238d9"/>
		<rom name="Peret em Heru - For the Prisoners (Japan) [T-En by Memories of Fear v1.0e].txt" size="50854" crc="648743c9" md5="21fb6cd11cf68623656575fa6a7446cf" sha1="1b8f7de19eca1a7f7c35eca70593d41989489312"/>
		<rom name="Policewoman VX (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n].txt" size="1846" crc="c1a95439" md5="c4ff7d6ee209ff4de7dd2f68d1ed708a" sha1="e8f04fbdd41fe3749a1f668e6cbd81c1158c77aa"/>
		<rom name="Rance (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1].txt" size="3163" crc="fdac5e60" md5="64d74cf7f24953e2e3cd83fac2d691f2" sha1="96f1e81faf5dde989a473f944c0194f4cd2fad0d"/>
		<rom name="Rance 2 - The Rebellious Maidens (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1] [n].txt" size="3322" crc="5043c508" md5="eddd142d4ad6b0fe581ba86df16cc537" sha1="9e29bb586ed6d93b283e1661dc58d97588ad9cf1"/>
		<rom name="Rance III - The Fall of Leazas (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n].txt" size="3817" crc="8a6a45d8" md5="c12f345ba842f10f891df1498e248c09" sha1="a72f4b4bd927f602fda8293e4be29b9d929d0ca7"/>
		<rom name="Run Run Concerto (Japan) [T-En by BabaJeanmel v1.5] [n].txt" size="3554" crc="2093ba45" md5="a37a844281f2f68266acb6a7a235de16" sha1="ab52631767a4f71c75432b87446f6f1012600c07"/>
		<rom name="Runaway City (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n].txt" size="2090" crc="4a9e0dd5" md5="bf92d6567ab9cf1c95b392a4dd85ce3c" sha1="b20194cb1f83826c4bccae83b19341bf5bdd938f"/>
		<rom name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [Add by Flurror v1.0].txt" size="1352" crc="1785d0e9" md5="f83de5aa595c13e8173d2c475481adcd" sha1="b6ac13c9652da6bc0d593a5aaf7e40830ff22ee2"/>
		<rom name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3] [Manual].pdf" size="8407039" crc="ee897d38" md5="6c7cb0b2de50f5b56f2c10f3843e4da5" sha1="bec59a27255383fe7e7c998453621c14591be338"/>
		<rom name="Rusty (Japan) [T-En by 46 OkuMen v1.0.3].txt" size="19947" crc="7f981e27" md5="5deac841bb2f8073cea0e6e1ca89e337" sha1="53b15bfd23fe1a2bc38766a7063c8fda00d8baab"/>
		<rom name="Screamer, The (Japan) [T-En by Helly &amp; MrRichard999 v1.0].txt" size="1284" crc="8df2d108" md5="299e60d87003bc009d573e2cf654dffc" sha1="9b3cfc34b296ccbac958dc3b8e17188994e1aa6a"/>
		<rom name="Season of the Sakura (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n].txt" size="2090" crc="4a9e0dd5" md5="bf92d6567ab9cf1c95b392a4dd85ce3c" sha1="b20194cb1f83826c4bccae83b19341bf5bdd938f"/>
		<rom name="Shangrlia 2 (Japan) [T-En by BabaJeanmel v1.1].txt" size="2484" crc="8d5128eb" md5="9304fb7f936631df874789617260b339" sha1="e978bf32b287d026ee7a85eeb6124d2e0fb8a42c"/>
		<rom name="Star Cruiser II - The Odysseus Project (Japan) [T-En by Nebulous Translations v1.0].txt" size="13624" crc="3c342459" md5="d31ee292a961b5a85b796ccc4a9c5de8" sha1="2d653fdf29b1217fca69a6c02dfabdd85f983e82"/>
		<rom name="Starfire (Japan) [T-En by Team Ishtri v1.0].txt" size="4490" crc="ebacc4c8" md5="ff357e284a9183a849c8f840d0e4c759" sha1="b978d7c71b5f74ade82d59052e4e9cd462633e65"/>
		<rom name="Steam-Heart's (Japan) [T-En by Psyklax v0.99].txt" size="3160" crc="06a1aa41" md5="922712a7ff6b00328ec86a3e0ac1cf7f" sha1="267fc245e2783a54695bc1f849ad8f374d12a3a8"/>
		<rom name="Super Dimension Fortress Macross, The - Skull Leader Complete Pack (Japan) [T-En by Nebulous Translations v1.0].txt" size="6803" crc="6f65d0d1" md5="b5c7ccb729d8225496673f3d587125c3" sha1="34674b10c99633de4bf131caeecf3b9530db3380"/>
		<rom name="Tamashii no Mon - Dante Shinkyoku yori (Japan) [T-En by BabaJeanmel v1.0] [i] [Walkthrough].txt" size="22227" crc="53fbecc6" md5="d8d6e1d77399055e65c75c9273dd7860" sha1="92d95be34bd3a0c603a47dc168fc6b4fc3a92aab"/>
		<rom name="Tamashii no Mon - Dante Shinkyoku yori (Japan) [T-En by BabaJeanmel v1.0] [i].txt" size="2828" crc="3f2929c7" md5="b2c2f4ec58b5756abfc7a7b366b92ed8" sha1="882e505c1c7ca37d4fb7ceaaeceecb342e4f7aa0"/>
		<rom name="Three Sisters Story (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B v1.0] [n].txt" size="2090" crc="4a9e0dd5" md5="bf92d6567ab9cf1c95b392a4dd85ce3c" sha1="b20194cb1f83826c4bccae83b19341bf5bdd938f"/>
		<rom name="Touhou Reiiden - The Highly Responsive to Prayers (Japan) [T-En by Radical R v20051026].txt" size="1971" crc="7c26e5d1" md5="13287688c816c706598b737a2c83acf2" sha1="34000f033ddf1f6ebe47d2985adf4eb990b86494"/>
		<rom name="Toushin Toshi (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0].txt" size="2972" crc="304b672e" md5="ab205437d8ab5264d46342973b8e5000" sha1="7af6676771665ae49e54c4527fdd16f22c45d47a"/>
		<rom name="Tuned Heart (Japan) [T-En by Nebulous Translations v1.0].txt" size="4547" crc="39b1a17d" md5="b859add070dd07dc119b5e9353e2b2a8" sha1="63bd628c1eea998f572a4fbab8e9563eb9f15a97"/>
		<rom name="Yu-No - A Girl who Chants Love at the Edge of the World (Japan) [T-En by BabaJeanmel v1.04] [n].txt" size="3297" crc="16396d79" md5="d5455cf03525906bc1503a14d269ef0b" sha1="0efff7d46b8252a004654c30bb84aca3f33b6109"/>
		<rom name="Yugekitai - Saikyoushin Fukkatsu no Maki (Japan) [T-En by Ramkhamhaeng v1.0].txt" size="462" crc="523a376a" md5="ee4504db7c786feb2bf2ae8ec3af1b3d" sha1="5858ac4f518308d29d5ff62f680dd5af9cedabe7"/>
		<rom name="Yugekitai Kakuto Hen - Saikyou Kami Fukkatsu Yuki Kan (Japan) [T-En by Ramkhamhaeng v1.0].txt" size="5830" crc="be638905" md5="5bef7f2746fd1470abc955fa31bb12c2" sha1="7407d67d24c47643a8dd636054fb31003e5e6c98"/>
	</machine>
	<machine name="AcroJet (Japan) [T-En by MrRichard999 &amp; TheMajinZenki v1.0] (Floppy)">
		<description>AcroJet (Japan) [T-En by MrRichard999 &amp; TheMajinZenki v1.0] (Floppy)</description>
		<rom name="AcroJet (Japan) [T-En by MrRichard999 &amp; TheMajinZenki v1.0].d88" size="1273648" crc="7e95e7e7" md5="de309174b7451244b0cd11ecfbdae121" sha1="856d3ac9826cd14fc358fc8128c101b356b5064d"/>
	</machine>
	<machine name="Aegean no Shizuku (Japan) [T-En by Svipur v1.2] (Harddisk)">
		<description>Aegean no Shizuku (Japan) [T-En by Svipur v1.2] (Harddisk)</description>
		<rom name="Aegean no Shizuku (Japan) [T-En by Svipur v1.2].hdi" size="20955136" crc="9761b2fd" md5="a23ca2ea27fde7bc595ff03fbc8c06e1" sha1="1d98a8e31ea7c026526d795db241a6a088a07624"/>
	</machine>
	<machine name="Alice's Cottage (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Alice's Cottage (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Alice's Cottage (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.0] [n].hdi" size="5174272" crc="026dbe5b" md5="9bc4df895471a4292cca5097e1acb896" sha1="c9680b0ee00a0f06a9a729269fe83a424d6745ba"/>
	</machine>
	<machine name="Amy's Fantasies (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B &amp; Tamamoball v1.0] [n] (Harddisk)">
		<description>Amy's Fantasies (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B &amp; Tamamoball v1.0] [n] (Harddisk)</description>
		<rom name="Amy's Fantasies (Japan) [T-En by Alpharobo &amp; BabaJeanmel &amp; Kirinn B &amp; Tamamoball v1.0] [n].hdi" size="10479616" crc="a7c2de2e" md5="6362609b81ec026e89f8289e83825dd8" sha1="2657bea5774c9159e0d8389008daf36c474b710a"/>
	</machine>
	<machine name="Black Onyx, The (Japan) [T-En by LordKarnov42 v1.0 RC1] (Floppy)">
		<description>Black Onyx, The (Japan) [T-En by LordKarnov42 v1.0 RC1] (Floppy)</description>
		<rom name="Black Onyx, The (Japan) (Character Disk) [T-En by LordKarnov42 v1.0 RC1].d88" size="688304" crc="2586d7ac" md5="30d7e87ea2c4edd452013ba8735b8773" sha1="80c8701244abc5510e64ed71b63316ef2738b161"/>
		<rom name="Black Onyx, The (Japan) (Game Disk) [T-En by LordKarnov42 v1.0 RC1].d88" size="688304" crc="fbac8ef9" md5="f79c880bc08df8408a4a5397d4725f24" sha1="2553d842225ea49fc61b99b9b16abd875bccbaa4"/>
	</machine>
	<machine name="Bomber Quest (Japan) [T-En by ThePirateGamerBoy12 v1.1] [i] (Harddisk)">
		<description>Bomber Quest (Japan) [T-En by ThePirateGamerBoy12 v1.1] [i] (Harddisk)</description>
		<rom name="Bomber Quest (Japan) [T-En by ThePirateGamerBoy12 v1.1] [i].hdi" size="16228352" crc="c92f1e34" md5="11dd136caa8ae5b3395da08cb528f329" sha1="f03bd495942e8546bba9c86c5bbdd8db8a81e5e6"/>
	</machine>
	<machine name="Brandish 2 - The Planet Buster (Japan) [T-En by Gu4n v1.0] (Harddisk)">
		<description>Brandish 2 - The Planet Buster (Japan) [T-En by Gu4n v1.0] (Harddisk)</description>
		<rom name="Brandish 2 - The Planet Buster (Japan) [T-En by Gu4n v1.0].hdi" size="10479616" crc="bf07e0e9" md5="b6e9dc0d3058ecd379f2dcba983ec145" sha1="51d1ce003dd0cb79bd8fbf2f7fe4c2aa61e2b933"/>
	</machine>
	<machine name="Chitty Chitty Train (Japan) [T-En by SnowyAria v1.0] (Floppy)">
		<description>Chitty Chitty Train (Japan) [T-En by SnowyAria v1.0] (Floppy)</description>
		<rom name="Chitty Chitty Train (Japan) [T-En by SnowyAria v1.0].d88" size="1281968" crc="3d2cf042" md5="34fa3a323081ff388ff1ef7c1f61dd99" sha1="9adc3139fe073a9d6b6e6a0cd5a1184ff630a49f"/>
	</machine>
	<machine name="CRW - Metal Jacket (Japan) [T-En by 46 OkuMen v1.0.3] (Floppy)">
		<description>CRW - Metal Jacket (Japan) [T-En by 46 OkuMen v1.0.3] (Floppy)</description>
		<rom name="CRW - Metal Jacket (Japan) (Data Disk 1) [T-En by 46 OkuMen v1.0.3].d88" size="1281968" crc="3d95fcac" md5="8066fb0fae9dab27e48c1f10dd94dcd7" sha1="71fe157a0f45a21932f356128b78134b51fedf51"/>
		<rom name="CRW - Metal Jacket (Japan) (Data Disk 2) [T-En by 46 OkuMen v1.0.3].d88" size="1281968" crc="dd35bc70" md5="734f33e624ae0b74180c1f388d745f30" sha1="fbe45264fdb12c492261c5125404f6b6ecf2e094"/>
		<rom name="CRW - Metal Jacket (Japan) (Demo Disk) [T-En by 46 OkuMen v1.0.3].d88" size="1281968" crc="cfa7e860" md5="2cb56df7afb427eef149c08719d5b05d" sha1="541e5db80447f1f2ab312a3d7fe5c6575a5cc75e"/>
		<rom name="CRW - Metal Jacket (Japan) (System Disk) [T-En by 46 OkuMen v1.0.3].d88" size="1281968" crc="e86f6e8c" md5="a3434a06cf3322f0d7af3cccec4db438" sha1="459ab31658c3a626e26a500e06fed8acf57ad360"/>
	</machine>
	<machine name="D.P.S (Dream Program System) (Japan) [T-En by BabaJeanmel v1.1] (Harddisk)">
		<description>D.P.S (Dream Program System) (Japan) [T-En by BabaJeanmel v1.1] (Harddisk)</description>
		<rom name="D.P.S (Dream Program System) (Japan) [T-En by BabaJeanmel v1.1].hdi" size="5174272" crc="f32ea2c1" md5="c66e37382c15a9ba2254035dcd38f2c9" sha1="df4e83af9383a9d7d02729041f0135eb52b40f56"/>
	</machine>
	<machine name="Dead of the Brain (Japan) [T-En by Retronomicon Games v1.00] (Floppy)">
		<description>Dead of the Brain (Japan) [T-En by Retronomicon Games v1.00] (Floppy)</description>
		<rom name="Dead of the Brain (Japan) (Disk A) [T-En by Retronomicon Games v1.00].d88" size="1281968" crc="1411c255" md5="1c83cca3b4934ba6d6686ee1e611a69f" sha1="b6c4d5005ef7f90bedf99e2ebb7fdb0d287ac0f8"/>
		<rom name="Dead of the Brain (Japan) (Disk B) [T-En by Retronomicon Games v1.00].d88" size="1281968" crc="8dc98534" md5="87164812e8d7c061b2959604839a7ab0" sha1="e092409516b225bb13090d5d35be1edac9e05dcb"/>
		<rom name="Dead of the Brain (Japan) (Disk C) [T-En by Retronomicon Games v1.00].d88" size="1281968" crc="8918e245" md5="e05fa2509653d17df193887ca522a9ff" sha1="4e7bcbd53a29d87d0df7ebc8539e37a785366c3b"/>
		<rom name="Dead of the Brain (Japan) (Disk D) [T-En by Retronomicon Games v1.00].d88" size="1281968" crc="a67ef074" md5="d8b8b7fd5f820d1d485e8bfe3cab9409" sha1="e17ecbc12d1f3bd5b8fe58ad51a0756078b0e143"/>
	</machine>
	<machine name="Dead of the Brain (Japan) [T-En by Retronomicon v1.0] [Add by BabaJeanmel] (Harddisk)">
		<description>Dead of the Brain (Japan) [T-En by Retronomicon v1.0] [Add by BabaJeanmel] (Harddisk)</description>
		<rom name="Dead of the Brain (Japan) [T-En by Retronomicon v1.0] [Add by BabaJeanmel].hdi" size="5174272" crc="dc26e9c6" md5="cfd090b2dae68c79dae66ffa7d845eeb" sha1="c1a07be8ec8bbbd90467d8c5be541929153dceb7"/>
	</machine>
	<machine name="Dead of the Brain (Japan) [T-En by WINE v1.0] (Harddisk)">
		<description>Dead of the Brain (Japan) [T-En by WINE v1.0] (Harddisk)</description>
		<rom name="Dead of the Brain (Japan) [T-En by WINE v1.0].hdi" size="5174272" crc="261b9572" md5="330d77a0ec3f10b55f2be101b2a5f4a4" sha1="a8ca1c476e01d8088a0cafdcceb5367c574df454"/>
	</machine>
	<machine name="Desire - Haitoku no Rasen (Japan) [T-En by DouggiePanini &amp; MrSilentVid &amp; Tamamoball v1.0] (Harddisk)">
		<description>Desire - Haitoku no Rasen (Japan) [T-En by DouggiePanini &amp; MrSilentVid &amp; Tamamoball v1.0] (Harddisk)</description>
		<rom name="Desire - Haitoku no Rasen (Japan) [T-En by DouggiePanini &amp; MrSilentVid &amp; Tamamoball v1.0].hdi" size="10479616" crc="f019672b" md5="e2ff6752948e2d2fe8f894446d22e30c" sha1="cb189c5fba3b4536031bcebf69008a219056e159"/>
	</machine>
	<machine name="Dragon Knight (Japan) [T-En by Retronomicon v1.0] [Add by BabaJeanmel] (Harddisk)">
