		<rom name="Soul Eater - Monotone Princess (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="8612" crc="8460276c" md5="98679e01c4be402e32677b274a127661" sha1="7cca1c2ad12613e871a34ecb8bf5fb1360c3cd33"/>
		<rom name="Star Blade (Japan) (v257) (Arcade) (Virtual Console) [T-En by Vague Rant].txt" size="3961" crc="2bcd85ff" md5="e1fa7ec04fdaadacf428bbb8b13624bb" sha1="85d0bed4b6136aa005445615fb165862580f03e6"/>
		<rom name="Takt of Magic (Japan) [T-En by Brand Newman v1.02].pdf" size="4384054" crc="71547731" md5="fc68fb67962490fbacc0ad2c63d70a91" sha1="e5e34676cb821a1c13a9f63170f10bd2ff2779c4"/>
		<rom name="Tales of Graces (Japan) (Rev 2) [T-En by AdmiralCurtiss v20250313] [PS3 backport] [Riivolution patch for untouched original disc]\graces_english\main.dol" size="6385696" crc="3a2beb59" md5="9851924356cb6d48addd51384d3c8a31" sha1="7ee0c2ac458c3264bfe92b0ea1386a12ded177b1"/>
		<rom name="Tales of Graces (Japan) (Rev 2) [T-En by AdmiralCurtiss v20250313] [PS3 backport] [Riivolution patch for untouched original disc]\graces_english\map0R_v2_data" size="13388576" crc="4763c495" md5="84b3fdef7a5e056f83c2fdbe7da6dce0" sha1="a5233fef43f857f1db35ead483aba483bf91abff"/>
		<rom name="Tales of Graces (Japan) (Rev 2) [T-En by AdmiralCurtiss v20250313] [PS3 backport] [Riivolution patch for untouched original disc]\graces_english\map1R_v2_data" size="11759104" crc="0aeb1687" md5="8216d4952f04bedc2e4b9a25ed133681" sha1="3aecb5c5a4bff330dc740285f78c2d7896ff33dd"/>
		<rom name="Tales of Graces (Japan) (Rev 2) [T-En by AdmiralCurtiss v20250313] [PS3 backport] [Riivolution patch for untouched original disc]\graces_english\rootR_v2_data" size="4261920" crc="7b7ddc45" md5="8e9bab8184344dceed30f03ce866e19e" sha1="d91a3abb07e27a585dfa434b69a4eb7c01feb45a"/>
		<rom name="Tales of Graces (Japan) (Rev 2) [T-En by AdmiralCurtiss v20250313] [PS3 backport] [Riivolution patch for untouched original disc]\riivolution\STGJ.xml" size="763" crc="28875f23" md5="0110dddc723ba92b26206ba83284d87e" sha1="c41a59319aad3634925b93c84c3a0c6e57e13226"/>
	</machine>
	<machine name="Arc Rise Fantasia (USA) [Undub by Somebody Special v1.1]">
		<description>Arc Rise Fantasia (USA) [Undub by Somebody Special v1.1]</description>
		<rom name="Arc Rise Fantasia (USA) [Undub by Somebody Special v1.1].rvz" size="3549487936" crc="81f74831" md5="5f6275eb26b7c9c23c47e04b6e4a2fed" sha1="f5cd71ce3efbf0ac904dcf9afe963af119becac1"/>
	</machine>
	<machine name="Blades of Reginleiv (Japan) [T-En by Gummi &amp; Brand Newman v1.01] [n]">
		<description>Blades of Reginleiv (Japan) [T-En by Gummi &amp; Brand Newman v1.01] [n]</description>
		<rom name="Blades of Reginleiv (Japan) [T-En by Gummi &amp; Brand Newman v1.01] [n].rvz" size="3694777336" crc="5622ea4e" md5="f4f8afe5bf4896dd9271869404f4c130" sha1="042096a373033384b417e06a9ba4936245f159c4"/>
	</machine>
	<machine name="Bleach - Versus Crusade (Japan) [T-En by Sixfortyfive v1.0] [i]">
		<description>Bleach - Versus Crusade (Japan) [T-En by Sixfortyfive v1.0] [i]</description>
		<rom name="Bleach - Versus Crusade (Japan) [T-En by Sixfortyfive v1.0] [i].rvz" size="900347412" crc="d1f782b3" md5="6c7c841ffaa5348ed7182f3cd0739b90" sha1="7313f4be5c3eac7b288bd9af106b3418f03038cc"/>
	</machine>
	<machine name="Captain Rainbow (Japan) [T-En by MarkAss &amp; Kirameki Translations v1] [i]">
		<description>Captain Rainbow (Japan) [T-En by MarkAss &amp; Kirameki Translations v1] [i]</description>
		<rom name="Captain Rainbow (Japan) [T-En by MarkAss &amp; Kirameki Translations v1] [i].rvz" size="709822092" crc="8df1350f" md5="3f36f0c1d4e1640a3c1743447977efad" sha1="9780c8c9b4bd5595754013caa4abbd30b63c1a8d"/>
	</machine>
	<machine name="Chibi Robo! (Japan) [T-En by Brand Newman v1.01] [n]">
		<description>Chibi Robo! (Japan) [T-En by Brand Newman v1.01] [n]</description>
		<rom name="Chibi Robo! (Japan) [T-En by Brand Newman v1.01] [n].rvz" size="475468080" crc="08472300" md5="0a699b0e3b630bc0bbcf851b97e3bd7a" sha1="412c0c9e901b37034a74ca9d070e6a285ea901cd"/>
	</machine>
	<machine name="Earth Seeker (Japan) [T-En by Brand Newman v2.03]">
		<description>Earth Seeker (Japan) [T-En by Brand Newman v2.03]</description>
		<rom name="Earth Seeker (Japan) [T-En by Brand Newman v2.03].rvz" size="2432198812" crc="f9f0e684" md5="85c0f68bb48891c05e142131e0618e96" sha1="afaac219a52e494969a07510abf058f013710d71"/>
	</machine>
	<machine name="Earth Seeker (Japan) [T-En by Brand Newman v2.04] [Odekake Edition]">
		<description>Earth Seeker (Japan) [T-En by Brand Newman v2.04] [Odekake Edition]</description>
		<rom name="Earth Seeker (Japan) [T-En by Brand Newman v2.04] [Odekake Edition].rvz" size="2347487012" crc="6d970b3c" md5="07830ee4ddcc76bff391f8d52ca2dd7c" sha1="986ed17c5a671c309acd140181d91895ce70b8d2"/>
	</machine>
	<machine name="Fatal Frame 4 - Mask of the Lunar Eclipse (Japan) [T-En by Tempus v1.0+update] [n]">
		<description>Fatal Frame 4 - Mask of the Lunar Eclipse (Japan) [T-En by Tempus v1.0+update] [n]</description>
		<rom name="Fatal Frame 4 - Mask of the Lunar Eclipse (Japan) [T-En by Tempus v1.0+update] [n].rvz" size="3022664364" crc="647b366d" md5="b862377321f0ef075bdbb0eabbc4fc30" sha1="06aca1e9668144c7edb8828d33e01cd8b29eb6e6"/>
	</machine>
	<machine name="Golden Bonds (Japan) [T-En by Brand Newman v1.00] [n]">
		<description>Golden Bonds (Japan) [T-En by Brand Newman v1.00] [n]</description>
		<rom name="Golden Bonds (Japan) [T-En by Brand Newman v1.00] [n].rvz" size="3257064056" crc="72fc2d41" md5="920c81fd908b28d0ec25bb4f06eabb8e" sha1="00f720cfc44f0191e81abf273ed7525ab3aad9af"/>
	</machine>
	<machine name="Line Attack Heroes (Japan) (WiiWare) [T-En by Brand Newman v1.0]">
		<description>Line Attack Heroes (Japan) (WiiWare) [T-En by Brand Newman v1.0]</description>
		<rom name="Line Attack Heroes (Japan) (WiiWare) [T-En by Brand Newman v1.0].wad" size="46636480" crc="cf912d71" md5="5d729e25d5f42790a12436b5ce830244" sha1="aee211ae2c5995fd6edb6463d129927267edd1ab"/>
	</machine>
	<machine name="Mobile Suit Gundam 0079 (Japan) [T-En by PTwr v0.6.1] [i] [n]">
		<description>Mobile Suit Gundam 0079 (Japan) [T-En by PTwr v0.6.1] [i] [n]</description>
		<rom name="Mobile Suit Gundam 0079 (Japan) [T-En by PTwr v0.6.1] [i] [n].rvz" size="916473608" crc="cd5d980b" md5="83504bd480008a2f0a6248070df2a235" sha1="c00e3414d736500b1d4c6b15edd8beeb635603ba"/>
	</machine>
	<machine name="Monster Hunter G (Japan) [T-En by Adam v3.1] [i]">
		<description>Monster Hunter G (Japan) [T-En by Adam v3.1] [i]</description>
		<rom name="Monster Hunter G (Japan) [T-En by Adam v3.1] [i].rvz" size="2953341852" crc="47bc8388" md5="0f024b87760351febdf1405fa669803b" sha1="5d6d32d4ccb83c94f7abcacfaab7b8c0186723e0"/>
	</machine>
	<machine name="Naruto Shippuden - Clash of Ninja Special (Japan) [T-En by Kosheh &amp; ChaosDragon13 &amp; Pizzano] [n]">
		<description>Naruto Shippuden - Clash of Ninja Special (Japan) [T-En by Kosheh &amp; ChaosDragon13 &amp; Pizzano] [n]</description>
		<rom name="Naruto Shippuden - Clash of Ninja Special (Japan) [T-En by Kosheh &amp; ChaosDragon13 &amp; Pizzano] [n].rvz" size="1889912520" crc="00f7f31f" md5="65f54fc14ca93831df393208d1a8721e" sha1="14b1858d10bb1f684c89ee8b689f29dee3ed5c4f"/>
	</machine>
	<machine name="Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n]">
		<description>Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n]</description>
		<rom name="Mandatory save for non Japanese consoles\0001000053454b4a\banner.bin" size="43168" crc="86c8aba3" md5="9ed50ef977689cf7ded9fcbc29848c60" sha1="eb9cd8057af2e333a03ecf3d855ba69ec22b8b20"/>
		<rom name="Mandatory save for non Japanese consoles\0001000053454b4a\savefile.dat" size="320" crc="adc7574d" md5="04dbc66d8e4559769bb38a92cd6f7d9d" sha1="1aa0cb9b7917d445fa9b429eb28da8ff0c7a67d7"/>
		<rom name="Night of the Sacrifice (Japan) [T-En by Brand Newman v1.03] [n].rvz" size="1330143536" crc="f3c1fd2e" md5="9bd28ca6829caa1b87705af7d990b807" sha1="a73d2f9a7aeda6ee3096cc7ec8d68fd4e90a0ef6"/>
	</machine>
	<machine name="Opoona (USA) [T-En by Opoonaproject v1.1] [Retranslated]">
		<description>Opoona (USA) [T-En by Opoonaproject v1.1] [Retranslated]</description>
		<rom name="Opoona (USA) [T-En by Opoonaproject v1.1] [Retranslated].rvz" size="2077531100" crc="67dbb612" md5="a8d78f9b7e8330fe5d9ae09aa91b2d5a" sha1="7c48ca96e3a514ecef698c093adfeb0af797a401"/>
	</machine>
	<machine name="Pokemon Mystery Dungeon - Go for it! Radiant Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v2.01] [n]">
		<description>Pokemon Mystery Dungeon - Go for it! Radiant Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v2.01] [n]</description>
		<rom name="Pokemon Mystery Dungeon - Go for it! Radiant Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v2.01] [n].wad" size="28634560" crc="31708d03" md5="5595b18c1a03596c9eba1954ebd06f7d" sha1="93a48f80701df574f032bc86f80617cb4a86b81c"/>
	</machine>
	<machine name="Pokemon Mystery Dungeon - Keep Going! Wildfire Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe &amp; Wowjinxy v2.01] [n]">
		<description>Pokemon Mystery Dungeon - Keep Going! Wildfire Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe &amp; Wowjinxy v2.01] [n]</description>
		<rom name="Pokemon Mystery Dungeon - Keep Going! Wildfire Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe &amp; Wowjinxy v2.01] [n].wad" size="28498752" crc="51c65605" md5="fd66ea523371f31a15a238f97d11d981" sha1="f4977fa69fd8335955c92b02b3b447def470128d"/>
	</machine>
	<machine name="Pokemon Mystery Dungeon - Let's Go! Tempest Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v2.01] [n]">
		<description>Pokemon Mystery Dungeon - Let's Go! Tempest Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v2.01] [n]</description>
		<rom name="Pokemon Mystery Dungeon - Let's Go! Tempest Adventure Squad (Japan) (WiiWare) [T-En by Higsby &amp; MegaMinerd &amp; SpecialAgentApe v2.01] [n].wad" size="28558528" crc="c58ea29f" md5="c8c74f2f6e5a42f0e64c10189bb939c7" sha1="a15e6e5b1d3eef949168036147840015901c479e"/>
	</machine>
	<machine name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Saetta06 v1.1]">
		<description>Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Saetta06 v1.1]</description>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Saetta06 v1.1].rvz" size="271753844" crc="52356a7b" md5="502a4bd0f74cea7285c14dff02b523c2" sha1="0d9c258cb691a8b5b29f0474401fd32c2c1fead4"/>
	</machine>
	<machine name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Suzuran Library Team v1.0]">
		<description>Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Suzuran Library Team v1.0]</description>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus &amp; Nenilein &amp; Suzuran Library Team v1.0].rvz" size="271697792" crc="70a0df0d" md5="4e9334da9c2039833ee373e2cbda91e1" sha1="a9082e1a29409148d19a5323223ec9bb3597faf1"/>
	</machine>
	<machine name="Puyo Puyo! Puyopuyo 15th Anniversary (Japan) (Rev 1) [T-En by Nenilein &amp; Nununoisy &amp; Suzuran Library v1.0]">
		<description>Puyo Puyo! Puyopuyo 15th Anniversary (Japan) (Rev 1) [T-En by Nenilein &amp; Nununoisy &amp; Suzuran Library v1.0]</description>
		<rom name="Puyo Puyo! Puyopuyo 15th Anniversary (Japan) (Rev 1) [T-En by Nenilein &amp; Nununoisy &amp; Suzuran Library v1.0].rvz" size="494055184" crc="c990680a" md5="24e290b38febea8746016c3a3af9e24b" sha1="38b6ee6b582e0f11fd4cace8ffe4362c122e5f1b"/>
	</machine>
	<machine name="Soul Eater - Monotone Princess (Japan) [T-En by Anime Game Translations Team v1.0]">
		<description>Soul Eater - Monotone Princess (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<rom name="Soul Eater - Monotone Princess (Japan) [T-En by Anime Game Translations Team v1.0].rvz" size="2452545980" crc="647cb21a" md5="381da00307e77f244789f14d4896662e" sha1="335f708a79c98db6a3f5881139a35fd4749e2624"/>
	</machine>
	<machine name="Splatterhouse (Japan) (Arcade) (Virtual Console) [T-En by SpewHole]">
		<description>Splatterhouse (Japan) (Arcade) (Virtual Console) [T-En by SpewHole]</description>
		<rom name="Splatterhouse (Japan) (Arcade) (Virtual Console) [T-En by SpewHole].wad" size="15558656" crc="69a9d9f9" md5="f3957d0382436e04241a7a43fed6f67e" sha1="e1964cb343ada2207d6ff3a84d6acf62a07aae50"/>
	</machine>
	<machine name="Star Blade (Japan) (v257) (Arcade) (Virtual Console) [T-En by Vague Rant]">
		<description>Star Blade (Japan) (v257) (Arcade) (Virtual Console) [T-En by Vague Rant]</description>
		<rom name="Star Blade (Japan) (v257) (Arcade) (Virtual Console) [T-En by Vague Rant].wad" size="18360064" crc="d01e6275" md5="6e7f38926f8e71ce3697b13cb7d3e402" sha1="bc5bea1ac3e86c90acd3c50ecfed0d6f86fdaa78"/>
	</machine>
	<machine name="Takt of Magic (Japan) [T-En by Brand Newman v1.02]">
		<description>Takt of Magic (Japan) [T-En by Brand Newman v1.02]</description>
		<rom name="Takt of Magic (Japan) [T-En by Brand Newman v1.02].rvz" size="820352768" crc="281ad705" md5="5ad15230b947dcec5198e2bf9e7c59e2" sha1="daaa9a4e7a55b315f760c0d41a497ab3e07d993e"/>
	</machine>
	<machine name="Tales of Graces (Japan) (Rev 2) [T-En by AdmiralCurtiss v20250313] [PS3 backport]">
		<description>Tales of Graces (Japan) (Rev 2) [T-En by AdmiralCurtiss v20250313] [PS3 backport]</description>
		<rom name="Tales of Graces (Japan) (Rev 2) [T-En by AdmiralCurtiss v20250313] [PS3 backport].rvz" size="4050077872" crc="3e92b9dd" md5="c3243a108397fa1c8982b4c9b543ed47" sha1="854c9aaa30f93245b0170828cc912aa77617d727"/>
	</machine>
</datafile>
