		<rom name="Evangelion - Girlfriend of Steel 2nd (Japan) [T-En by Binaryfail &amp; Mugi &amp; Jjjewel v1.02] [n].txt" size="1058" crc="194fa310" md5="aaadb7942af0e5247efbf8785342fadb" sha1="67c5a36e63ea5f965c65a80bedbff44358e4dfe5"/>
		<rom name="Evangelion - Girlfriend of Steel Portable (Japan) [T-En by Mugi &amp; Xyz v1.01] [n].txt" size="745" crc="b8f46a53" md5="3fb211ea156b29d01a1ae9ab859f437c" sha1="0ef001ddcab62bf5de92b2a6622d6c954859078b"/>
		<rom name="Fate-Extra CCC (Japan) [T-En by CCC Translation Team v1.0] [Read if game is crashing].txt" size="855" crc="171ffc86" md5="328a524198c8ea5dcc2534e7e3dff7f2" sha1="1fe13927a03f21be9a77308f4705f7d32f55af74"/>
		<rom name="Fate-Extra CCC (Japan) [T-En by CCC Translation Team v1.0].txt" size="7570" crc="3e8225d8" md5="b1fe8f439658dd702f0b42b6256febfa" sha1="e37e61b2a29e2dcd1aa22c3fd36b465f4a123eb1"/>
		<rom name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) [T-En by Nodamiki v1.0] [Picture book guide].txt" size="1214" crc="c2b9338a" md5="60598e9dbecaaa576244d71688560a18" sha1="f22f99e566b5a8c87c12440cb7bf838679654345"/>
		<rom name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) [T-En by Nodamiki v1.0].txt" size="1368" crc="5db079a2" md5="185c665c68703fd45ac94b5b1a89c725" sha1="7d5d228522d8bd8857993e1775b7e660d9e37fee"/>
		<rom name="God Eater Burst (Japan) [T-En by Yamato Nagasaki v4].txt" size="9707" crc="ecc06fcc" md5="e46c0037eccde407b6a94f5c08828c3c" sha1="7339b84209624b659f1b00c1d653562a1e465ccc"/>
		<rom name="Grand Knights History (Japan) [T-En by Justfuit v1.16].txt" size="983" crc="a0243005" md5="277cb5696a46f04cd67ac6f52f5705d9" sha1="82cb2b8cf181f5c4f5e28cd07d596478a0368a0b"/>
		<rom name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0] [Classic].txt" size="8394" crc="8b8c7f4e" md5="a022e06e840e36fa4caf6ad05ac6895e" sha1="e3480a34bd3f0cddc987ae69e4fde654e44b3a1a"/>
		<rom name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0] [NewStyle].txt" size="8441" crc="996abc41" md5="8532b5af0370b6f7e80b384bd4222eb6" sha1="ae6c7385b664ea23527f851053e5fe0a8f72c0eb"/>
		<rom name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0] [Videos].txt" size="8169" crc="e1644e57" md5="81c43ca04e1f0cbc026e98d962269ba1" sha1="79fc096adcc93027b81e4442db44b296d649ca99"/>
		<rom name="Haunted Zone, The (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n].txt" size="1070" crc="e2ae25de" md5="7e3382c23b54c4b31413c9361407c07b" sha1="488b67f2a3ca63a5b62c282fee16668b318f4bcd"/>
		<rom name="Idolmaster SP, The (Japan, Asia) [T-En by BonillaP &amp; Soutaisei v20260509].txt" size="993" crc="81a940fa" md5="ef6f69136d0f60be59fadae4bcc421c9" sha1="f9980d4b6e98af55ca2c65ed772aa2b6291b0368"/>
		<rom name="K-ON! After School Live!! (Japan) [T-En by Frain_Breeze &amp; Wxnder &amp; KingSizzle v1.0] [i] [n] [Translation Guide].pdf" size="153614" crc="d5debeeb" md5="83e6d57103485bbc19a031d5abf12840" sha1="ae7853d62f10644d8a46f22cdfe1984340535d34"/>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) [T-En by GihrensTranslator v8] [req PPSSPP Gihren Type 24] [Changelog].txt" size="3125" crc="9ba66ae9" md5="99ff4a737b8184099ba40bc0a29eae74" sha1="dfda59110f3f724bbaee4109ccd43c03fbc144e0"/>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) [T-En by GihrensTranslator v8] [req PPSSPP Gihren Type 24] [Character Mod].txt" size="6763" crc="1c36c508" md5="9b06c9ab6d75b94a6e0ec020137ef3f7" sha1="6a775316b391d6bb7f03fc06832721840d563b59"/>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) [T-En by GihrensTranslator v8] [req PPSSPP Gihren Type 24] [Translation problems].txt" size="733" crc="6b34c25b" md5="5bf0b41905598f4ff570608898959ea8" sha1="da099b04dd7f7042a2d12b8c77a5cb2b3b84d9ae"/>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) [T-En by GihrensTranslator v8] [req PPSSPP Gihren Type 24].txt" size="2130" crc="01f8de37" md5="9e552d780b851fdb036a238c0c8b1ea3" sha1="509aa12515ea74e48c071d9925e09418a3d2c699"/>
		<rom name="Kurohyou - Like a Dragon - New Chapter (Japan) [T-En by Team K4L v1.2] [i] [n].txt" size="2977" crc="7aa7420c" md5="2100cd693906685530fcd5c335584a2a" sha1="e936d8b791bac70ca4fdc9905fcb3101a56ce3c5"/>
		<rom name="Kurohyou 2 - Ryu ga Gotoku - Ashura Chapter (Japan) [T-En by Team K4L v1.0] [n].txt" size="3228" crc="2bb1f26d" md5="3fdae4beee628eb8b83d6022eba92286" sha1="8712182d3602566ffe4a8d2259ced2351cc05e8b"/>
		<rom name="Last Ranker (Japan) [T-En by Flame &amp; EnglishSubs4All v1] [i].txt" size="3615" crc="c00fed77" md5="a06ace18ece7d2122e452bf2bc6ce627" sha1="fd4a13c70598ac4a0331c61def6cfed79a8c0185"/>
		<rom name="Little Busters - Converted Edition (Japan) [T-En by Patr0805 v0.95].pdf" size="1669970" crc="dce26abb" md5="6e122256e3f6ed1a76a7fd65cb1891db" sha1="e68d2d9aae4fbed2707615568e769b7d88c173aa"/>
		<rom name="Lucky Star - Ryouou Gakuen Outousai Portable (Japan) [T-En by TimepieceMaster v20260514] [episode 1-4] [i].txt" size="2910" crc="678d27f0" md5="715c002884314d7b4f97320163a67414" sha1="1a9cc7d43bfa1e3220d66fe8709a3c1404001fcb"/>
		<rom name="Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan) [T-En by Vivid Translations v20180523] [Costume list].rtf" size="48860" crc="c5faa2a1" md5="b3f043e1e49234a494364cbf568fc2e3" sha1="d1f70a3c9fd1d4239e0bafc115ad87ca58cbe6d8"/>
		<rom name="Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan) [T-En by Vivid Translations v20180523].txt" size="442" crc="cfd2a6c6" md5="b26612ce882f80ea65d4afd713cbc324" sha1="4be1d3a61c03992b456c901613720039dd9e3b36"/>
		<rom name="Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It) [T-En by Amaillo &amp; Sky &amp; Kenta &amp; TeamHGG v1.2] [Dedummyfied] [Changelog].txt" size="2641" crc="f5dd3112" md5="dc8ea7cc636fb92c5d42d316c66383a6" sha1="3fd33a60fdc662d5a75ebc1582289b4ea8751832"/>
		<rom name="Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It) [T-En by Amaillo &amp; Sky &amp; Kenta &amp; TeamHGG v1.2] [Dedummyfied].txt" size="6211" crc="433eca25" md5="00c75cfde595c1f10c0653686fa6dd8e" sha1="eb26bec341182b990546d40e7f600b27ed82ba4f"/>
		<rom name="Monster Hunter Portable 2nd G (Japan) [T-En by Rozalin &amp; ShadyFigure v1.4.0].txt" size="56128" crc="807d0eda" md5="851eb1a9fc8faf4dfc38e641f8c043a9" sha1="6cacae9fb3c59b829b672ae73d6a43f4dfd6afeb"/>
		<rom name="Nayuta - Endless Trails (Japan) [T-En by Flame v4.15] [n].txt" size="640" crc="0da20aee" md5="d461d8a206c019c1c1aa7d81d9b1b1ef" sha1="58e7c8cd88653c54a1d0d7adb0742356d116d8de"/>
		<rom name="Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan) (Disc 1) [T-En by Rinjinbu Translations v1.0].txt" size="8054" crc="44df24ba" md5="0a0cb16a7597ce6eb8a6362f6a889b83" sha1="c670843ae6d5799b5429f3a363bb5d7a2e05311b"/>
		<rom name="Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan) (Disc 2) [T-En by Rinjinbu Translations v1.0].txt" size="2462" crc="d0216b01" md5="c55d50caf7ef56ed7300ce7947d03d7b" sha1="04c87ef5a697aa3ab7aa11c9b30154752c2183a8"/>
		<rom name="Persona 2 - Eternal Punishment (Japan) [T-En by DarTisD &amp; Eiowlta &amp; Sayucchi v1.0] [Guide].pdf" size="14690515" crc="faf216af" md5="7457810ad2a3e9fded49bb40b8e91761" sha1="868a45a05c069045222b9064b8dafa7f84b24d2c"/>
		<rom name="Persona 2 - Eternal Punishment (Japan) [T-En by DarTisD &amp; Eiowlta &amp; Sayucchi v1.0].txt" size="1140" crc="3271b56d" md5="3e29079fb04957ad00918e3b2e08bee5" sha1="2baf0a5bf4dd637490e98e20caaef69ab7c8a795"/>
		<rom name="Phantasy Star Portable 2 Infinity (Japan) [T-En by JamRules &amp; Weyu v2].pdf" size="1419869" crc="d8bf3999" md5="cc8b4c8ac9196bcb3d59f9ec98484863" sha1="7431c92e2c4cda96c662da40c9156dd85d0ca5a5"/>
		<rom name="Planetarian - The Dream of a Little Star (Japan) [T-En by ShinjiGR v1.0] [n].txt" size="488" crc="1fd8699f" md5="99725a992ac7b0477b4a6850aa723abc" sha1="55999f8f331d032ca84fee3a132b65e80d5cd2ea"/>
		<rom name="Puyo Puyo!! Puyopuyo 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [Enhanced animations by Armando v2.2] [n].txt" size="2333" crc="2ace793a" md5="648b2ab4a79a51a4fd380d70cd7c606e" sha1="f4d1905327e187c6dd39004eb8c2b29f0cbba8ad"/>
		<rom name="Puyo Puyo!! Puyopuyo 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [n].txt" size="1492" crc="38e97c04" md5="3369ff949d57ba8393ac0b373dc65fc4" sha1="21fb18727dd91678f07649d171d114db7ca57073"/>
		<rom name="Shiren the Wanderer 3 (Japan) [T-En by Aka Translations v0.01] [n].txt" size="2696" crc="20ab3fd1" md5="2618b9a7be339afe9c317b5ed7f2868c" sha1="dfb08031a71b69ffb57eee04cbbfb17aeef55844"/>
		<rom name="Shiren the Wanderer 4 Plus - The Eye of God and the Devil's Navel (Japan) [T-En by SharkSnack v1.0.1] [n] [Manual].pdf" size="7548987" crc="81974efc" md5="90adc4f56361f7e6ed5a05292688cbe2" sha1="73dcf49b6aa6360a0a9cdf2f960dfe81283e71ed"/>
		<rom name="Shiren the Wanderer 4 Plus - The Eye of God and the Devil's Navel (Japan) [T-En by SharkSnack v1.0.1] [n].txt" size="2987" crc="75a140bc" md5="39f513cdf8e61f010ef76b012bf7c60b" sha1="2377247c4495d5e7956e89e0b59face949bfefa3"/>
		<rom name="Soul Eater - Battle Resonance (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="4463" crc="fdb41cc1" md5="eb6816222479cf1407ce254a73b32895" sha1="c01c7fb15cfcb62a7087714ae20a2c047e7c0cf3"/>
		<rom name="StormLover Kai!! (Japan) [T-En by Jjjewel &amp; Xyz v0.90].txt" size="1132" crc="27113ed9" md5="680421a8049a0a4772cf650c623d8728" sha1="643c4f4ce907d615e7da370af2fd78a930e0917b"/>
		<rom name="Suikoden - Woven Web of the Centuries (Japan) [T-En by Twisted Phoenix Game Translation v1.0.2] [n].txt" size="4467" crc="7bf46dae" md5="d919cd71fdc664d4c58e00a8bc2e1980" sha1="490a447b1c213e613ddd18a07524ddc4c3cafdb9"/>
		<rom name="Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [AP+ by Team Super Rebalance Wars v1.2] [n] [AllyChangelist].ods" size="220597" crc="64a346f9" md5="89383c488a93751ca954327831707a82" sha1="02d46e2e514a0db23b684e7fefbc0276fbb5f5a7"/>
		<rom name="Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [AP+ by Team Super Rebalance Wars v1.2] [n].txt" size="30370" crc="816ed7f6" md5="c3fa99b168ee6cefc8b4c5e5abcc2b24" sha1="7c60144adcc2c720d18d95ee2073746c5d958386"/>
		<rom name="Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [n].txt" size="24238" crc="b2b9988a" md5="3a3a4272dc7eff250cf55534f5cc3b96" sha1="c3f715e60d49dda2717e1b956c7fa877bb73c515"/>
		<rom name="Suzumiya Haruhi no Yakusoku (Japan) [T-En by EsperKnight &amp; Soywiz &amp; Tom &amp; Zarradeth v1].txt" size="1837" crc="e6994638" md5="43c2b32794f0d2a860033e03b1000e1b" sha1="13c41c06ba6c195f9df29bc0e52b13f7f9fe898a"/>
		<rom name="Sword Art Online - Infinity Moment (Japan) [T-En by HoaiTrung97 Fan Translation Team v2.0].txt" size="1561" crc="3a3d594d" md5="67ce8531eaacb76c4b6059fea611f8a0" sha1="2f01d77d96332c9919f8117f03ce842c93c24cc8"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image1.png" size="1640885" crc="637620be" md5="7d9fb9c650e2bd486b989070fe989fdf" sha1="bc673a7b6f9449705d0cef5613d5dc4593f2fd89"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image10.png" size="338435" crc="a5e2de22" md5="313eb063efa57e8c417a401018416055" sha1="adc4bbcad5f2a519f618377fe34b83fdcf0e80f0"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image11.png" size="628790" crc="098a551d" md5="bc7df1cf6be7037a93b8dba2ab56879f" sha1="20d3b7f50bed50deced439233e8d29642ddf98df"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image12.png" size="1522609" crc="550dbb3e" md5="a4d7614998c9e199dde3dc3268ccfb8c" sha1="dd275ac067ab3ee9899ff71ae3dbde31f857d40b"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image13.png" size="1078954" crc="52505f28" md5="b67d88339200db30dc649c0333956e1e" sha1="4da59680376fba6a224f4044a8dc51aaa749f226"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image14.png" size="42804" crc="386a06a1" md5="6efde702cef7d1d40ec0ee6cec9143de" sha1="d23d76a047830668c5b65f16127ef85fd851e149"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image15.png" size="98049" crc="a49c3f46" md5="c1fcd603bd248521604ebfea6d382892" sha1="6bc5e02b6689e3899d35c17eb46d5528d64b63e8"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image16.png" size="1618046" crc="3958c1a4" md5="1f960ca446fa04e41b00dc7a2b1f70b1" sha1="372bc059b59469dab210a9751e7647cfcb7ee20d"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image17.png" size="1288769" crc="369d4627" md5="1a9393b62763ce3b22857898d8eb58e9" sha1="65f11717f976011c7f9d1845486b674ac4a33bcf"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image18.png" size="1479842" crc="60e75ada" md5="7104b24a8370c2144024c6aad511cbd4" sha1="6b1f6e44c0bfbd0cae1ca0d248f3c01afdedc2cf"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image19.png" size="1091746" crc="a3f29baf" md5="635ee39271e4fff24e15c533b1875606" sha1="c81d5603952aed8f29b2707ffe5f2189f50f20a9"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image2.png" size="1300873" crc="251c8ed0" md5="e0091dbd22f4be16fad756059dbac2ae" sha1="2b709b6d7ba03411711bf30bfa56e15e305ee0d6"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image20.png" size="603689" crc="52453547" md5="a09499ef0cf935257813cf2ba0d54896" sha1="4077c58c17d789d236bcc94dfd3ffc2a81e38a65"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image21.jpg" size="284700" crc="9cd72276" md5="4040151ccd72bbeff947add208cb84d3" sha1="dcf2ec4d2e240272af12ab19a832771273d91637"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image22.png" size="1523381" crc="8d1fc871" md5="820e191b2303b0de13b29918b3747fdf" sha1="3dba19850d7ba0bf5abb2f6ca1397bf1a6c2b979"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image23.png" size="857629" crc="092f931c" md5="98e4f11e9752ad5319a1a6eaea971575" sha1="169709b983f6fe23f5894abd3ed6c1182ecfb2ae"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image24.png" size="1251796" crc="e976072b" md5="33da386370a5b0b6aef6032a0f2c66da" sha1="ec629e6ddcd8b386f2b425671fb2536539a690e8"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image25.png" size="1347678" crc="45b19f45" md5="872ae0d2ac2c375be7b58fd74f1656a3" sha1="7b39dca82f57f1ed6d06ed64be77998cfa7ba2a2"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image26.jpg" size="183251" crc="b9c5f959" md5="8ea1d6de06ce9d94fb7434721030530b" sha1="33c6989ccba15a3c8e69df9ee8d37c6cbbb9fcaa"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image27.png" size="2225040" crc="6db1a4ce" md5="c888d979beeef7cc80d98505c424c563" sha1="26c31932e91f3d3e979fd7998cae5a43b7fc0e1f"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image28.png" size="1658204" crc="7c78894e" md5="05e003b53446887fdda1a7d95b676b0c" sha1="7e445c4a5be76eb611fd05d7c3843678fc45dd87"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image29.png" size="1019915" crc="4d5333c5" md5="5c31ae837f99e0b2050dc90cc1e2ef58" sha1="628d2b8c3a00faa58c56c0135b42e4c090ca5ae0"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image3.png" size="2001486" crc="9887dac2" md5="617871fb37e23fe6fc3216feefa78883" sha1="d045c0c9e071868fb9d4a86eddedf5c52fc908ec"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image30.jpg" size="158591" crc="316fea6a" md5="001b63f2790d7814f0682376a5306f27" sha1="9c3673400bc41a590ff3ffd7a0986dcd64e23054"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image31.png" size="2265411" crc="97cca72d" md5="5621ee6282e1f61d86749a9dd99305df" sha1="9b48d2fc5b00db3cda2458f850faba593595b2c1"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image32.png" size="3755998" crc="e34f0feb" md5="a8e8be0646db37ce7f8ebbc070188e42" sha1="381096f4d2060802a625421b43a70737ef57d53f"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image33.png" size="2646385" crc="1acba8bd" md5="b4927fee0fb260062291eceea7d0e8a8" sha1="7989641e008baab24edfd8c825019393cafa94d9"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image34.png" size="2687730" crc="234310b3" md5="7e9ed4ca3a9242e387baddefb2ef22b3" sha1="446228f8713c56411d53bebb4bd61431cfc3aabe"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image35.png" size="702531" crc="de43f997" md5="ba62f52cf38e71fbd01a1ee6f72e8a44" sha1="03e2c3f89b41740cfd33cf8bb4fa7c992f92e882"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image36.png" size="2845809" crc="2236870b" md5="a4a0e74a9dec63c8366f28280858f825" sha1="e64947d4de2c83b3152331b483ae32d3a65164bb"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image37.png" size="3100658" crc="bd2313c4" md5="daff6f04cd391c3804bd98e25dd8ea07" sha1="f2984fad9d178649c1ca31fb55664cf96c39655e"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image38.png" size="163622" crc="c7dccbc9" md5="188063aceb4850762043c6bf0d16fe7b" sha1="e7d438f49bb22069a0d582360dd455e10979a207"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image4.png" size="275865" crc="8646095e" md5="55e6ae4050519445c705b45091cce548" sha1="97aacd4f4c146ac28dc80d42ef055cfdb00c31cb"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image5.jpg" size="124404" crc="525e4264" md5="b6a9b53bd86aa5c0d48dbe278857ade5" sha1="d7e1359a88e56cd53eb0e4dc003496c3ce56d8a5"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image6.png" size="330671" crc="ffc97c79" md5="31be8f3806f53966affcf0923d558733" sha1="a9ca20c2581323f955fc8229971db7768929d517"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image7.png" size="419566" crc="c9c33ca4" md5="f03dcad8d98e4c654abf51ff4a00117a" sha1="10378c4669ba7fdff5cdc5d8953aadb680233d27"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image8.png" size="2621378" crc="9416bdde" md5="8f3bd3e56a05c397fd980903d288441c" sha1="3f9caad13e0419a4681ee13e52719a28c0282b88"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\images\image9.png" size="2612894" crc="73406ec2" md5="4ab425fc53b6ac0adebac585383bf26b" sha1="5bb363d6ec11bbc337b5ea9e64a0ba56ac50a607"/>
		<rom name="Tales of Phantasia (Japan) [Mini Guide]\TalesofPhantasiaMiniGuide.html" size="405603" crc="1d3e2ea4" md5="33fa6ef66276986f0bc7c20cd6757bca" sha1="d1df93ca678953ddd489f984126ddab9cafc7507"/>
		<rom name="Tales of Phantasia - Cross Edition (Japan) [T-En by Life Bottle Productions v1.2] [n] [cheats]\ppsspp cheats\ULJS00293.ini" size="157546" crc="42ff3738" md5="43cfafc60ed00535258ef27a8770e770" sha1="d65530003754671d953cef4a93b82761dd217884"/>
		<rom name="Tales of Phantasia - Cross Edition (Japan) [T-En by Life Bottle Productions v1.2] [n] [cheats]\real hardware cheats\ULJS-00293.db" size="129835" crc="5fe52cd6" md5="17728f23020f7a03604017760f813ee3" sha1="4e4c8dce20283806bbd51dda3c092e0046b6b4fc"/>
		<rom name="Tales of Phantasia - Cross Edition (Japan) [T-En by Life Bottle Productions v1.2] [n] [How to fix the graphics].txt" size="150" crc="4b3baad7" md5="ae5e43373bafcd8e32fcac3b1c6464db" sha1="35968a1c5bb23576c072f613b6453057432a046b"/>
		<rom name="Tales of Phantasia - Cross Edition (Japan) [T-En by Life Bottle Productions v1.2] [n] [HOW TO GET 60fps battles].txt" size="1303" crc="511c43b3" md5="b5dfa0c603f023087a28f607a5b47183" sha1="c507ead93630cb7ab6584eadfcfea6c2c4bccf33"/>
		<rom name="Tales of Phantasia - Cross Edition (Japan) [T-En by Life Bottle Productions v1.2] [n] [HOW TO PATCH AND PLAY(for newbies)].txt" size="1935" crc="2d8ee610" md5="ffba461cf7e63579f25a741dde949f2e" sha1="680f3d43a0acd43840076b7f2ac671d1cd57d548"/>
		<rom name="Tales of Phantasia - Cross Edition (Japan) [T-En by Life Bottle Productions v1.2] [n] [how to play local coop].txt" size="596" crc="5aca4d95" md5="a5ea5636204fceb1a804475baaa2478a" sha1="0d8ade4ba946ce404383dfeddeab58abe4c42af2"/>
