		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.6.1] [Technical].md" size="7825" crc="22d12fcf" md5="d129732b27f642becf33d1c80e8adb6c" sha1="505857e07c817982188a8b94e63dcfeb3bbd0246"/>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.6.1] [Translating].md" size="15147" crc="005b4c81" md5="adfce4fbded3e156c98c820e91221501" sha1="329c7c0c4df5263b2e2b4f4fc25c00b6da9901e8"/>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.6.1] [Translation-notes].md" size="20158" crc="5befc96a" md5="1533f1ad92c4ad9878bb02291e369d53" sha1="caa4771bd949f2c111691486a1e6d286d40b5adc"/>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.6.1].md" size="25086" crc="7541e110" md5="b051180b125153daf135930954a89139" sha1="fa41f9aa3dcf5835ee54c8d27eb4f3abc2c8ec8f"/>
		<rom name="Rygar - Legendary Warrior (Japan) [T-En by Psyklax v1.0] [n].txt" size="2253" crc="4c087c55" md5="1ae7190cd686a0c2e98d9b76506b297e" sha1="bae84efa08247aa31e15e5b9b398f97fbdb27570"/>
		<rom name="Solomon's Key - Tears of Princess Lihita (Japan) [T-En by FlashPV v1.0] [n].txt" size="456" crc="3b29aa93" md5="2161034574a8b3575c117cb043ca2826" sha1="efb5d6db8794459db7122430e1de40779cd7f490"/>
		<rom name="Story of Mio (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n].txt" size="9914" crc="f4545193" md5="d7c3df6f513a288d8e5bc3fdde8a38f4" sha1="3ab09a65443c350603120084cc58bf8941e8b5bf"/>
		<rom name="Sukeban Deka II (Japan) [T-En by Enigmaopoeia &amp; SSTranslations v1.0] [n].txt" size="4647" crc="d3e4b6fd" md5="be86e5368b991a36230ea781d34693ff" sha1="5e20d64dcd9cb25eb5b6444fe93495273791677b"/>
	</machine>
	<machine name="Acerte o Alvo (Brazil) (Mega Drive 4) [T-En by ResetCartucho]">
		<description>Acerte o Alvo (Brazil) (Mega Drive 4) [T-En by ResetCartucho]</description>
		<rom name="Acerte o Alvo (Brazil) (Mega Drive 4) [T-En by ResetCartucho].sms" size="65536" crc="0b1129aa" md5="93fa596ec554b9a9996f8b34edb1bca6" sha1="2fd67d472ebc6efdd7e06fea633d1bb97355c97f"/>
	</machine>
	<machine name="Bombeiros (Brazil) (Mega Drive 4) [T-En by ResetCartucho]">
		<description>Bombeiros (Brazil) (Mega Drive 4) [T-En by ResetCartucho]</description>
		<rom name="Bombeiros (Brazil) (Mega Drive 4) [T-En by ResetCartucho].sms" size="65536" crc="e19d7a57" md5="dbabcb6efcce808b5dee303d1e854618" sha1="f72a291085813008b711c6f36e0a066a6c447997"/>
	</machine>
	<machine name="Doze Trabalhos de Jongo, Os (Brazil) (Mega Drive 4) [T-En by ResetCartucho]">
		<description>Doze Trabalhos de Jongo, Os (Brazil) (Mega Drive 4) [T-En by ResetCartucho]</description>
		<rom name="Doze Trabalhos de Jongo, Os (Brazil) (Mega Drive 4) [T-En by ResetCartucho].sms" size="65536" crc="98afeb80" md5="2f5626281248a406804d2b3cbcfba68c" sha1="a9aa14e51ee455a65cf17e771c9d6ac53a12d306"/>
	</machine>
	<machine name="Ferias Frustradas do Pica Pau (Brazil) [T-En by ResetCartucho v1.0] [i]">
		<description>Ferias Frustradas do Pica Pau (Brazil) [T-En by ResetCartucho v1.0] [i]</description>
		<rom name="Ferias Frustradas do Pica Pau (Brazil) [T-En by ResetCartucho v1.0] [i].sms" size="524288" crc="38be58b2" md5="9f09fe9dc5a109cf657dcdc11ed62921" sha1="89f97613bd27e6b0483a01fe2c4c0b78cb17f4f0"/>
	</machine>
	<machine name="Final Bubble Bobble (Japan) [T-En by Brad Smith v1.0]">
		<description>Final Bubble Bobble (Japan) [T-En by Brad Smith v1.0]</description>
		<rom name="Final Bubble Bobble (Japan) [T-En by Brad Smith v1.0].sms" size="262144" crc="98c66fe5" md5="4a6b79b499ffd536b3e5dc193c730156" sha1="5269d3d4cd29420c55cda85a5a99994187bd30ae"/>
	</machine>
	<machine name="Fist of the North Star (Japan) [T-En by PhalanX v1.0] [Add by Jackic 0.99] [Title A] [n]">
		<description>Fist of the North Star (Japan) [T-En by PhalanX v1.0] [Add by Jackic 0.99] [Title A] [n]</description>
		<rom name="Fist of the North Star (Japan) [T-En by PhalanX v1.0] [Add by Jackic 0.99] [Title A] [n].sms" size="131072" crc="fb4ca708" md5="e518a4a7f774db74cb0ad5a2a1795dfe" sha1="d51bdd4dfd2a0edaeb7a37af50f0dd5728d9d98c"/>
	</machine>
	<machine name="Fist of the North Star (Japan) [T-En by PhalanX v1.0] [Add by Jackic 0.99] [Title B] [n]">
		<description>Fist of the North Star (Japan) [T-En by PhalanX v1.0] [Add by Jackic 0.99] [Title B] [n]</description>
		<rom name="Fist of the North Star (Japan) [T-En by PhalanX v1.0] [Add by Jackic 0.99] [Title B] [n].sms" size="131072" crc="77171dae" md5="1cba719f4ec907ac70bc6b568f647e42" sha1="01789ca1d56243608af0ecf75077e1f225fe5047"/>
	</machine>
	<machine name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by PhalanX v1.0] [Add by FlashPV v1.0] [n]">
		<description>Fist of the North Star - Hokuto no Ken (Japan) [T-En by PhalanX v1.0] [Add by FlashPV v1.0] [n]</description>
		<rom name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by PhalanX v1.0] [Add by FlashPV v1.0] [n].sms" size="131072" crc="705b9f34" md5="640ca9d581ee60c7d34a32e986641699" sha1="264a039525d272cf8d767bac5e6ce3d13869907d"/>
	</machine>
	<machine name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by PhalanX v1.0] [n]">
		<description>Fist of the North Star - Hokuto no Ken (Japan) [T-En by PhalanX v1.0] [n]</description>
		<rom name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by PhalanX v1.0] [n].sms" size="131072" crc="b2e19aa4" md5="b8d1a1689bc0bd9e24372ac8b4c76643" sha1="7bf304a79490eab9258a22d24fdb948b266d3326"/>
	</machine>
	<machine name="Genius Bakabon, The (Japan) [T-En by Cccmar &amp; FCandChill &amp; TheMajinZenki v1.2] [n]">
		<description>Genius Bakabon, The (Japan) [T-En by Cccmar &amp; FCandChill &amp; TheMajinZenki v1.2] [n]</description>
		<rom name="Genius Bakabon, The (Japan) [T-En by Cccmar &amp; FCandChill &amp; TheMajinZenki v1.2] [n].sms" size="262144" crc="7d0d2d4d" md5="e822b83dcb1f5c7b7a40f3d97fac4b5b" sha1="4faeb7d33c6339659cc48a098e29a80172fff8be"/>
	</machine>
	<machine name="Highschool! Kimengumi (Japan) [T-En by SMS Power! v1.00] [n]">
		<description>Highschool! Kimengumi (Japan) [T-En by SMS Power! v1.00] [n]</description>
		<rom name="Highschool! Kimengumi (Japan) [T-En by SMS Power! v1.00] [n].sms" size="131072" crc="8a296a3e" md5="471e80fed601261667b1fc6242396239" sha1="f4350a41ec6cd685e21b09ce471c3456646d6904"/>
	</machine>
	<machine name="Let's Check with a Game! - Traffic Safety (Japan) (Proto) [T-En by SMS Power! v1.00] [n]">
		<description>Let's Check with a Game! - Traffic Safety (Japan) (Proto) [T-En by SMS Power! v1.00] [n]</description>
		<rom name="Let's Check with a Game! - Traffic Safety (Japan) (Proto) [T-En by SMS Power! v1.00] [n].sms" size="1048576" crc="9e9deb18" md5="b0f9bc2dcfc839d687c4f1fabd225bb0" sha1="740b71b43d33b6ee5b4d3ecba556c42e997799d9"/>
	</machine>
	<machine name="Loretta's Portrait (Japan) [T-En by Jamiras v1.0] [n]">
		<description>Loretta's Portrait (Japan) [T-En by Jamiras v1.0] [n]</description>
		<rom name="Loretta's Portrait (Japan) [T-En by Jamiras v1.0] [n].sms" size="131072" crc="e8ec97d2" md5="21a7d483d75b71eb0997a5c0fdd8544b" sha1="36811060311f42d91379b05881bc9860a261294b"/>
	</machine>
	<machine name="Phantasy Star (Japan) [T-En by SMS Power! v2.3.1] [Add by FlamePurge] [Classic Names]">
		<description>Phantasy Star (Japan) [T-En by SMS Power! v2.3.1] [Add by FlamePurge] [Classic Names]</description>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.3.1] [Add by FlamePurge] [Classic Names].sms" size="524288" crc="df3a71b5" md5="a17a02ce01432bf3b72949f5a0953d99" sha1="a8b5b134c6faadd6ca6f4b8947b8edc445d165cc"/>
	</machine>
	<machine name="Phantasy Star (Japan) [T-En by SMS Power! v2.6.1]">
		<description>Phantasy Star (Japan) [T-En by SMS Power! v2.6.1]</description>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.6.1].sms" size="524288" crc="2cd659d4" md5="6afc3ed802b7ab769486f5749f1c8b27" sha1="84ba5b94cb66ec48e1f1b3418d592bf2605604a0"/>
	</machine>
	<machine name="Phantasy Star (Japan) [T-En by SMS Power! v2.6.1] [Literal]">
		<description>Phantasy Star (Japan) [T-En by SMS Power! v2.6.1] [Literal]</description>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.6.1] [Literal].sms" size="524288" crc="c5d7beb0" md5="c51a99ee6ce18aaa7354366131e85078" sha1="a176e51a368dda8b968f4f59a721af2ceae586db"/>
	</machine>
	<machine name="Rygar - Legendary Warrior (Japan) [T-En by Psyklax v1.0] [n]">
		<description>Rygar - Legendary Warrior (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Rygar - Legendary Warrior (Japan) [T-En by Psyklax v1.0] [n].sms" size="147456" crc="bfa371fd" md5="8a61750ef3cd4b708165a81857d9c45b" sha1="c44257545f388bcd8bc6803fafe8b35a27f7f83e"/>
	</machine>
	<machine name="Solomon's Key - Tears of Princess Lihita (Japan) [T-En by FlashPV v1.0] [n]">
		<description>Solomon's Key - Tears of Princess Lihita (Japan) [T-En by FlashPV v1.0] [n]</description>
		<rom name="Solomon's Key - Tears of Princess Lihita (Japan) [T-En by FlashPV v1.0] [n].sms" size="131072" crc="aa59a39e" md5="28ae421daab2c279a796cf76a8a31d10" sha1="5ad65e6325ddd5d7e4b2e0d40ffef4ba9d2c8121"/>
	</machine>
	<machine name="Solomon's Key - Tears of Princess Lihita (Japan) [T-En Ichigobankai v1.0] [n]">
		<description>Solomon's Key - Tears of Princess Lihita (Japan) [T-En Ichigobankai v1.0] [n]</description>
		<rom name="Solomon's Key - Tears of Princess Lihita (Japan) [T-En Ichigobankai v1.0] [n].sms" size="131072" crc="0ee5ec23" md5="7fe99d144e6962dcc32f0a7012c01f50" sha1="ff2689b2d34f607fb18254c0085e82ff65de580c"/>
	</machine>
	<machine name="Story of Mio (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n]">
		<description>Story of Mio (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n]</description>
		<rom name="Story of Mio (Japan) [T-En by Filler &amp; SSTranslations v1.0] [n].sms" size="262144" crc="938ce4eb" md5="c0610b72ae404ebeabfacb8845e8d547" sha1="a161ae0685ba1cf2200bd0f033957ca18f5d9ef6"/>
	</machine>
	<machine name="Sukeban Deka II (Japan) [T-En by Enigmaopoeia &amp; SSTranslations v1.0] [n]">
		<description>Sukeban Deka II (Japan) [T-En by Enigmaopoeia &amp; SSTranslations v1.0] [n]</description>
		<rom name="Sukeban Deka II (Japan) [T-En by Enigmaopoeia &amp; SSTranslations v1.0] [n].sms" size="262144" crc="3b6fe6d1" md5="c5c6724fa8981dc47f9fc6165c021a33" sha1="07a5afcf82052938a5e4f79016e06b65cd8799cc"/>
	</machine>
</datafile>
