		<rom name="I Will Protect You (Japan) [T-En by Illidan &amp; Phantom v1.2] [n].txt" size="4682" crc="7b924c9e" md5="533efbecff1b37e1987f73f09c127416" sha1="0d7c4450a255f42480e530491878ceb0e66bc14e"/>
		<rom name="Ketsui Death Label - Kizuna Jigoku-tachi (Japan) [T-En by Z3tzilla v0.2] [i].txt" size="911" crc="fbde554b" md5="ed49c2e8a4d17ba294939bb10fe1f704" sha1="4f20f1374e4b4ad6bc4e34560627e28e1d42416f"/>
		<rom name="Kuroshitsuji - Phantom &amp; Ghost (Japan) [T-En by Phantom &amp; Ghost Team v1.0].txt" size="885" crc="8ffdaff0" md5="67498ebae731177c416f0acbf5d8d44f" sha1="26635ed4ad3e8da231acabb342201997f749b661"/>
		<rom name="L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n] [DeSmuME cheats].dct" size="1498" crc="0a1c5a11" md5="1ca59600ab1e35e00d0bb3ae4a35d4c3" sha1="00ce7b4c3503364db440fe8575ae8d2cf5455236"/>
		<rom name="L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n] [MelonDS cheats].mch" size="1602" crc="8e464a50" md5="a232e462fccc843579b6a25d90b7fae0" sha1="78a07e6cfcb296e5389bcc7a50b8b1d754d091a2"/>
		<rom name="L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n].txt" size="9838" crc="7a5f0a33" md5="12e38e76fc4db108192c6c145db76214" sha1="01337ca1bfcff47140f66562a85f93597bbf384d"/>
		<rom name="Love Plus (Japan) [T-En by Jjjewel v1.0n].txt" size="1878" crc="eaf60500" md5="d239b93d6f2b31d879d7bb10b9849738" sha1="0ca071a24eede2a0a1c977293bcae9242865a5f1"/>
		<rom name="Luminous Arc 3 - Eyes (Japan) [T-En by Asakura &amp; Buster Gundo &amp; CheshireCat &amp; Jaumander &amp; Plasturion v1.0].txt" size="2017" crc="3b3b6ba9" md5="921c3c75bf3b8e6e156de32d31278cc8" sha1="ef3c8049e3ed239285a75254a6fa7b853648cfcc"/>
		<rom name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [Add by Cirosan v1.0] [n].txt" size="1897" crc="a42e0563" md5="d479c37aa37e19f4e5cb09982b020f03" sha1="e913bf91166874ce3be6808d8a0a306c9c1db8dc"/>
		<rom name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [n].txt" size="2422" crc="ca343ee4" md5="4e2975e59678b6187b27de26a2c8395b" sha1="f4e8a95f2c1469e6a3b225209cc5f3928d46b9e0"/>
		<rom name="Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0].txt" size="5423" crc="e57fba9e" md5="b12ffae609a6cb44947e670358a36977" sha1="9b675186dfe07a9fe47f6b7c826cdcc4cd508fb9"/>
		<rom name="Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0].txt" size="4674" crc="f0f595f3" md5="53888000b1737a976883236a406b13f0" sha1="9c78b89e9895d11c64b9ca1e52b4b28b8241b7f7"/>
		<rom name="Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0].txt" size="2186" crc="d03d7d47" md5="55e03e282f4fbfc89393c74950e935d7" sha1="0970047f75a491c7e807306938e33864f9c5bd8c"/>
		<rom name="Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n].txt" size="3427" crc="ee1a12b8" md5="379845befa01adf5b12a89b2a92d5343" sha1="05961d5824f304156a56b0c5c1500c69809d988b"/>
		<rom name="Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n].txt" size="3431" crc="2c83adcf" md5="4511df9666489d5be767eb04f4633056" sha1="3e4ee2bb90f759619b78fd8d144a5ce6cedb13b9"/>
		<rom name="Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n] [Magic Master].pdf" size="119139423" crc="5231cde5" md5="eb1e62aea9bff1f19937eef634466384" sha1="f2a4b5a6c352abf8c295b1432b61ceb3b2483622"/>
		<rom name="Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n].txt" size="2569" crc="98f3579d" md5="5e5259e330b32582b6eda56833e27320" sha1="e74c5e0dfecb157d6e37510a61093bbeee0a0d05"/>
		<rom name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1].txt" size="8012" crc="b5b159c8" md5="0933176aed3cd132fd8034ee92e5612d" sha1="c61eb874db358fe3922edc07b414324f51124212"/>
		<rom name="Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0].txt" size="1919" crc="f2a020b2" md5="56b32cfd36191a5d1d84bf14fe15c7ea" sha1="a45ed86fdac3d79dcbcc1b3b72a23cec5f3abd3c"/>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0].txt" size="1503" crc="9c20b1fd" md5="ec82f4b636c84367fad8184b72e5a020" sha1="c88a49dee0acd77362f8527479fb971de669b4b5"/>
		<rom name="Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n].txt" size="2585" crc="4e8ce7fc" md5="3a1f0772174d6cae1c8d81f8cb9a09d4" sha1="c0bbd3ea38fefb82bcb73e067a43ba59f54c57c5"/>
		<rom name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n].txt" size="4136" crc="4b1abf9b" md5="ec6f7010267cf97c2abe7f92eeec919a" sha1="a3c184cf3a39376a543fc8875ae2c13055ce3cb9"/>
		<rom name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [n].txt" size="1596" crc="7cbe23f3" md5="2519d129c6fe1aaca5064fc82326f1a1" sha1="6f79a74ef6b23c486ea21f8f876ce9ba9fac8ffe"/>
		<rom name="Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n].txt" size="630" crc="e5e88ac2" md5="fc11039a5162c046e1494a218484a3e6" sha1="0ed92915ceb76bfb80337cf0fcc125730c60d6fd"/>
		<rom name="Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7].txt" size="424" crc="b6fe5ca1" md5="0a37b7e2b0f3d152e2b83a5546904acd" sha1="223028f3ddeded8e8ca1c42c519964b42c130ac5"/>
		<rom name="Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n].txt" size="13018" crc="9b4556da" md5="7ad50092e026efd74fb95023a85c70e6" sha1="a3b2b893d65b15de1393fde1593a689d280dcc31"/>
		<rom name="Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n].txt" size="2740" crc="a1c108c0" md5="e8fc4298456bcadc449792f34e18c3a6" sha1="7bd0dca5a7f0b77eaa486101de6e9471cad50de3"/>
		<rom name="Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n].txt" size="1891" crc="352deda2" md5="86536d2b7d16619211a12dac4e544d5b" sha1="feec468989accc50a07c8d3bf8972c112a02a25f"/>
		<rom name="SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n].mht" size="595978" crc="9e794fe6" md5="fa1c8d400c626ddaa3c7afccb3847c9d" sha1="5dd692f58db51bf61d415228f750e4b4c62e758e"/>
		<rom name="SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n].txt" size="4058" crc="6694409f" md5="6df17675369aaeaf1535ffbd4bd7dad1" sha1="341927f4a00eae18c5b669473625c23c62a42059"/>
		<rom name="Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n].txt" size="449" crc="7b5eeb16" md5="d2fcb8066a9d21f9cb3cd8c06844f476" sha1="e4605a7806f5d6896111894abf27c3b18cadc9c2"/>
		<rom name="Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i].txt" size="3902" crc="d538f99a" md5="2385daf94e044f7378c61ca4e51b8ba0" sha1="4e71b894dd93a7300eec33a80aa02a816b268d31"/>
		<rom name="Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02].txt" size="635" crc="741fefc7" md5="442efbc3bb4f49e8d7fd2fecf8cca3b8" sha1="07bc3ad4d05f5590e8a06addd0c440114916b58c"/>
		<rom name="Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n].txt" size="2333" crc="61303d04" md5="9a88171c3e9fd8277c78c3b27a9c3a59" sha1="098d22ab5d34116a2e548b37e4f2ed0aba5ad6cd"/>
		<rom name="Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n].txt" size="2019" crc="d825e629" md5="435ba2ee2da31bb47e8556d57f029492" sha1="b9eab9892b5bf1301465c6f1e9fd650b7a084859"/>
		<rom name="Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n].dct" size="854" crc="50804523" md5="96c162a0c48249169d7cb1213f3b329a" sha1="b3e9ed68471b08477d79c74038a3742b41f916fe"/>
		<rom name="Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n].txt" size="5984" crc="1fac3e72" md5="2e31a686e4a1c89b8fb1f804ef3e8a5d" sha1="59612ddb41188f8515a2aabf32ce8e085769f078"/>
		<rom name="Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i].txt" size="994" crc="85ee0b0f" md5="cd022a8f8d7b1d62b0407fedc7172566" sha1="ab0fecc25f140a9dbafb11bf2cff2c03c3017893"/>
		<rom name="Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n].txt" size="22719" crc="9f533a56" md5="799e597d74ca89d9df3629faceabf58c" sha1="6fd8a6a31f2aaacf883c5fb126686b15793c014f"/>
		<rom name="Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n].txt" size="3666" crc="31fa0c8b" md5="33670462834cba0d250f038161cfcb02" sha1="506ffe9222ef6bb0c0f5168bf8ed9f0ab091b0c4"/>
		<rom name="Tales of Innocence (Japan) [T-En by Absolute Zero v1.0].txt" size="10485" crc="1e1a5e37" md5="762c9cbc50ea0018a0574e69bd243c95" sha1="9d491b409fe52ba3eb2cbba6e354b72fa02fafd9"/>
		<rom name="Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0].txt" size="11001" crc="95ec2237" md5="2cc74c66d3a5c16234a2b252240cdb9c" sha1="b7c76d84aafa537296d6abe7f517cc59a4de9823"/>
		<rom name="Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0] [Cheats].dct" size="1930" crc="10cc9c44" md5="e30eb95da6067357ef2536c77aa8fdf1" sha1="899dd88e47bb70a8709b28a85a7e6efb0c8d9d50"/>
		<rom name="Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="3033" crc="ba0dfc01" md5="5f9f757210ef5f53758d686ab3b712f0" sha1="95e9cadcd99288594e5a9e3b50d6db0034318611"/>
		<rom name="Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0].txt" size="1903" crc="d3632f0f" md5="113c746fc165ef2e7d2e0f6e405f5e0b" sha1="de33870f512217260c6b0e2b41cbcc6458d9a31f"/>
		<rom name="Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6].txt" size="509" crc="595b198c" md5="0fd22a08318dde06282dd44a05f5dbb2" sha1="199bc48fe0ee840b55429b8a19d7253ac8276552"/>
		<rom name="Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00].txt" size="1409" crc="3cd40308" md5="e75b618f8fdb54a2f928bc87bab2c383" sha1="cde700a46cb36edcc91a117605bedf0b41e2babd"/>
		<rom name="Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i].txt" size="740" crc="f874850c" md5="6a726d12fea6666e9bfe7237c7672f47" sha1="86e928738f3bfe04ded6a7de38c2adab63a2c80a"/>
		<rom name="Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="5734" crc="6037f233" md5="54a0cffb8b35cd4e6b9aaab67413d08f" sha1="46de1d7fa28370727f6ecadc93ae27b166ac9e44"/>
		<rom name="Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i].txt" size="906" crc="bef0a3ff" md5="9ec9e3eec20fa9ca6baf777c5d234a3d" sha1="cc95bac7c4dd16e4c1407af8af279ae6cdea0489"/>
	</machine>
	<machine name="Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n]">
		<description>Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n]</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n].nds" size="45165392" crc="a1b255cf" md5="3cf7bcf088149601d5a38742dd3da9ac" sha1="2456f96e7d5f47f05479bc743fd235765a8e8668"/>
	</machine>
	<machine name="ASH - Archaic Sealed Heat (Japan) [T-En by Psycoblaster v1.0b]">
		<description>ASH - Archaic Sealed Heat (Japan) [T-En by Psycoblaster v1.0b]</description>
		<rom name="ASH - Archaic Sealed Heat (Japan) [T-En by Psycoblaster v1.0b].nds" size="257877045" crc="33239395" md5="6167f32a1fe1e3b1beaa62e8756cde29" sha1="3df938352013b74439822d4a6df503e71b43bd85"/>
	</machine>
	<machine name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07]">
		<description>Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07]</description>
		<rom name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07].nds" size="67108864" crc="6df95de4" md5="f951a883d307ea7e0a12aff54971a7a9" sha1="7d77c4f200d2942c78386896ab4855c543a19783"/>
	</machine>
	<machine name="Chibi-Robo! - Clean Sweep! (Japan) [T-En by Cjuub v1.1] [n]">
		<description>Chibi-Robo! - Clean Sweep! (Japan) [T-En by Cjuub v1.1] [n]</description>
		<rom name="Chibi-Robo! - Clean Sweep! (Japan) [T-En by Cjuub v1.1] [n].nds" size="51015168" crc="45ea9daf" md5="cb436d55cda782dd3f3232a44809c066" sha1="99c2c4ef45ba4120ec4b385379d49bf2e991dff1"/>
	</machine>
	<machine name="Culdcept DS (Japan) [T-En by Theli v1.0]">
		<description>Culdcept DS (Japan) [T-En by Theli v1.0]</description>
		<rom name="Culdcept DS (Japan) [T-En by Theli v1.0].nds" size="66865724" crc="2b23c97f" md5="b25f48238c7378c5d7d24358be223c91" sha1="2a948595b44e535a2eb12c5750e43c528708cd3c"/>
	</machine>
	<machine name="D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n]">
		<description>D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n]</description>
		<rom name="D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n].nds" size="60933320" crc="36ea7f69" md5="b0d3031bda35c0d3af5def38b3315f7e" sha1="835b720e5afa742a00467cab6fa4b7e84f24ebc0"/>
	</machine>
	<machine name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.2]">
		<description>Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.2]</description>
		<rom name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.2].nds" size="54025964" crc="ae1f5241" md5="445ea8436a0fc7292d815f8515207be2" sha1="2eae2f0b73a3fdec31d6c39d8934565f797fee6a"/>
	</machine>
	<machine name="Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n]">
		<description>Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n]</description>
		<rom name="Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n].nds" size="45787656" crc="7a6b0c48" md5="087e72d78a8ce4be7ab10075b6cf5490" sha1="8958aaddc3c7334cee9f5263a6e6e2a728bd1ebf"/>
	</machine>
	<machine name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1]">
		<description>Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1]</description>
		<rom name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1].nds" size="60598900" crc="d705f957" md5="b5d4e8772815326bd6ebefeda283151c" sha1="085f670ee12c7c20c06ba7930958f96d4b590690"/>
	</machine>
	<machine name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1] [AP fix]">
		<description>Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1] [AP fix]</description>
		<rom name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1] [AP fix].nds" size="60598900" crc="8182a9ed" md5="9c3a0795d4b7037eabb5fa522ef43e89" sha1="83b4104e654ed2423c0a609802ec6b2843874fd3"/>
	</machine>
	<machine name="Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v20210703]">
		<description>Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v20210703]</description>
		<rom name="Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v20210703].nds" size="101049152" crc="a34fa983" md5="32b02b75e3127ebd4c056243e168809e" sha1="fff0280c84c1a03b0b51f2964e30d57062eb267d"/>
	</machine>
	<machine name="Dungeon of Windaria (Japan) [T-En by Rastsan v0.1]">
		<description>Dungeon of Windaria (Japan) [T-En by Rastsan v0.1]</description>
		<rom name="Dungeon of Windaria (Japan) [T-En by Rastsan v0.1].nds" size="16777216" crc="37bd3ef7" md5="97d02edaba71bba5d4e7b8fac382b2e6" sha1="3f5cafd198b908b4c3e6e2f34ea5f9ad03823eca"/>
	</machine>
	<machine name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]">
		<description>FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]</description>
		<rom name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i].nds" size="248404132" crc="dc19dc0e" md5="ea5da973e170602d8147dde19e35c31e" sha1="da27bc03f1fd91b1c601779795c49163646c0651"/>
	</machine>
	<machine name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Darrman v2.0] [n]">
		<description>Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Darrman v2.0] [n]</description>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Darrman v2.0] [n].nds" size="86452488" crc="6105e4f3" md5="e5369c177f7bd419bb81d0ffe61aea86" sha1="42eac50957eda71de1f04347da8e5da490f0838b"/>
	</machine>
	<machine name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Joesteve1914 Beta 2] [n]">
		<description>Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Joesteve1914 Beta 2] [n]</description>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Joesteve1914 Beta 2] [n].nds" size="86456940" crc="eea09777" md5="908fa376eb04ba3c412c73a08d479e68" sha1="b5b6a519d01a669475c46f2a4fa0c65b5f404fa0"/>
	</machine>
	<machine name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [n]">
		<description>Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [n]</description>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [n].nds" size="134217728" crc="889be26f" md5="f3765a64b0c70d14ad10067c83505443" sha1="7f62fc579ab46133846126c114234ee8b4bd3b68"/>
	</machine>
	<machine name="Girlish Love Revolution - Love Revo DS (Korea) [T-En by Jjjewel v1.1] [n]">
		<description>Girlish Love Revolution - Love Revo DS (Korea) [T-En by Jjjewel v1.1] [n]</description>
		<rom name="Girlish Love Revolution - Love Revo DS (Korea) [T-En by Jjjewel v1.1] [n].nds" size="62846332" crc="73cae7b5" md5="8068b6b08a94aeb3b7701ccb239e5240" sha1="03a52b5021a44c721a0d4b8615871fd9eec353cc"/>
	</machine>
	<machine name="I Will Protect You (Japan) [T-En by Illidan &amp; Phantom v1.2] [n]">
		<description>I Will Protect You (Japan) [T-En by Illidan &amp; Phantom v1.2] [n]</description>
		<rom name="I Will Protect You (Japan) [T-En by Illidan &amp; Phantom v1.2] [n].nds" size="66141884" crc="e48c440c" md5="3c138715ed10b6fbc47d94334e0ddc8b" sha1="ce69c30132bf2092f28ca292b3c016fc014e8b11"/>
	</machine>
	<machine name="Jump Ultimate Stars (Japan) [T-En by JUS Translation v030508]">
		<description>Jump Ultimate Stars (Japan) [T-En by JUS Translation v030508]</description>
		<rom name="Jump Ultimate Stars (Japan) [T-En by JUS Translation v030508].nds" size="65942936" crc="4ce9fb94" md5="703ea2867e1d5a56311f84951cf5e331" sha1="05b9ecd657843e56f48644032827641bf22d931a"/>
	</machine>
	<machine name="Ketsui Death Label - Kizuna Jigoku-tachi (Japan) [T-En by Z3tzilla v0.2] [i]">
		<description>Ketsui Death Label - Kizuna Jigoku-tachi (Japan) [T-En by Z3tzilla v0.2] [i]</description>
