		<rom name="Doraemon Kart (Japan) (SGB Enhanced) [T-En by Magecraft Translations v1.01] [i].txt" size="1403" crc="427f6b7c" md5="2e6d68eab47ee165f7691279530f75d2" sha1="b618c411fe392bd5ab8bc6b6db98e547536c44d1"/>
		<rom name="Firebrand - A Ghosts 'n Goblins Tale (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="3278" crc="cd8e085d" md5="fd04ad8a83c050936d63d74f80fc5e1c" sha1="23c72e9a66c03885a012cb690496448a8d3067e2"/>
		<rom name="For the Frog the Bell Tolls (Japan) [T-En by Ryanbgstl v1.0] [n] [Translation Notes].rtf" size="82522" crc="0905fc93" md5="0841664a9f1c838b2956f98ec8922271" sha1="d86f876102f9e659d41f5e2e7680e61d633eac78"/>
		<rom name="For the Frog the Bell Tolls (Japan) [T-En by Ryanbgstl v1.0] [n].txt" size="1009" crc="05bfc310" md5="f3fab2b2fe8387adb40adaedc8458df7" sha1="f307f5b255722f152904bd47f49611ecbf8e55e4"/>
		<rom name="Fortress of Fury (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2181" crc="b4d73032" md5="e645c209d0a197088383b7479753e6de" sha1="55762e9bba2f263d023c7b1f0983711587ab08c9"/>
		<rom name="Fortress of Fury 2 (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="1768" crc="82c0882c" md5="dbf6496a36b6b32e832053bcab2e1e70" sha1="82dadd8f3b89e92d38584af38798bf25c16e9b32"/>
		<rom name="Game Boy Wars (Japan) [T-En by Nezz v1.01].txt" size="561" crc="96fb76fa" md5="24e9d9573a9e4cab7cb05fbb578937e6" sha1="7744fe22bf54590ce07c9216bee2fbb7e169f18f"/>
		<rom name="Game Boy Wars Turbo (Japan) (SGB Enhanced) [T-En by TransBRC v0.91] [i].nfo" size="1280" crc="d92e6d07" md5="3095a5fc2d4c36f35a9ebb8364adb15f" sha1="8613ec13029f525b0ac225a116cd1121833fdc01"/>
		<rom name="Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by Stardust Crusaders v1.01] [n].txt" size="4282" crc="1bc46541" md5="6da6f5e3f1e3f18e7881ffa20524843f" sha1="c95b148abbd263f9fe5de8f3cbe0a4162302f79d"/>
		<rom name="Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by TransBRC v0.991] [i] [n].nfo" size="1325" crc="491feb47" md5="276d477db702a5ba61e286055af6f3b0" sha1="b23d72e4415c5a653a3a0ed1983504fc8f5dce15"/>
		<rom name="Gargoyle's Quest II - The Demon Darkness (Japan) [T-En by Bailli v1.0] [n].txt" size="2816" crc="a5b885f3" md5="ace7c0ef1c2d0c3de0119da874f7fd38" sha1="8619a27af7497d9f5ed09510fff24e06b4f9b41b"/>
		<rom name="Glory of Heracles, The - Snap Story (Japan) [T-En by HTI v1.01] [n].txt" size="4700" crc="4fd066ef" md5="d4a5dfac78fe5cdc513b4bc4e0d0b9b1" sha1="4d0458f0bf884361ec5285b89b2c53d72bd4e4fb"/>
		<rom name="Glory of Heracles, The - The Olympus Offensive - The Snap-Story (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n] [Map].png" size="247545" crc="d5a20fbf" md5="e621245b14e82f286e48cd15dfb80b02" sha1="f93084fca22118ae1d61c28cb2febaed0e4ae7ff"/>
		<rom name="Glory of Heracles, The - The Olympus Offensive - The Snap-Story (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].txt" size="4782" crc="426b17fe" md5="9321e662e362631bae3d67bbe47095e7" sha1="eb2571ce6b0b96b2f8bacf13676f5b0e2a9beaa1"/>
		<rom name="God Medicine - Fukkokuban (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.00].txt" size="2727" crc="5a10c61c" md5="50f6cdd492c82060192e7e745d683629" sha1="e68601e82a383958b0f251ce3c8116f768a8856d"/>
		<rom name="Hugo 2 (Germany) [T-En by NikcDC v1.0].txt" size="1303" crc="3d07e2ae" md5="5af4769382c834be2bf9d6fa55206ae7" sha1="1213326691062987d7a5773748d059660f75c3dd"/>
		<rom name="I'm Jajamaru! The Great World Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2179" crc="77eb7376" md5="de10a435f2543af5b97caeb7c77fbd23" sha1="26967d0827668e416cb2ae38f3c8c851121dc3f2"/>
		<rom name="Legend of the Axe - Kintaro Action Edition (Japan) [T-En by FlyingClimber v1.0] [n].txt" size="1669" crc="23e9e757" md5="c684f5104a36ac1909fb85a312815540" sha1="5c662246df82006c5715f24e5d3be71904f42882"/>
		<rom name="Little Master - Legend of Richban (Japan) [T-En by Zatos Hacks v1.00] [n].txt" size="24386" crc="7280ce2b" md5="28357ae6ed900ebffc0fd146fcf8abbd" sha1="a00f987159ac48d626334d1151200688fb8c106f"/>
		<rom name="Magic Knight Rayearth (Japan) (SGB Enhanced) [T-En by LIPEMCO! Translations v1.0].txt" size="10085" crc="dfb47237" md5="16aa2dbb5a102e5e69514625c182452a" sha1="656de847966d47f40ee7663026d793cfef19726b"/>
		<rom name="Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced) [T-En by Pearse Hillock v0.99] [i].txt" size="4287" crc="c87bfbad" md5="7c69b7a11209adf93c6de2f6a911fece" sha1="29a8837c075da49f2cd1c18578218938f4d25274"/>
		<rom name="Magical Painter (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="2242" crc="329e38f8" md5="5ede1f8e7b0e3b6ad6ca04a72567a9b9" sha1="14ae6bd992127dc7dd736960a428b25e18d34637"/>
		<rom name="Momotaro Thunderbolt (Japan) [T-En by The Spoony Bard v0.91] [n].txt" size="841" crc="fdccb6ba" md5="53d898dc632ebc5edb8a7e04cdac95df" sha1="0137709864d1cc2b0f80ab6c2bb1267d3d6fae3e"/>
		<rom name="Nectaris GB (Japan) (SGB Enhanced) [T-En by TransBRC v1.11].nfo" size="937" crc="01252e94" md5="d902a42b0ef2333a59ff6d0624442cc8" sha1="3e056ecc63f00ad86bd85dce520f949f8e58cdb7"/>
		<rom name="Nekketsu High - Hot Blooded! Kunio Kun's Final Battle (Japan) [T-En by Ice Translations v0.99] [i] [n].txt" size="2817" crc="6e070a13" md5="c58b4a5f6ac2296e00f8ea623b14e4da" sha1="dc3f312c6419064147570a6d4959ca6325a3d0c3"/>
		<rom name="Nettou The King of Fighters '96 (Japan) (SGB Enhanced) [T-En by Vice Translations v0.30] [i].txt" size="5171" crc="e81919d6" md5="875f240c300bdbf974320990a28fbb6b" sha1="1405835125958417e272f9d370c976938a88c9ce"/>
		<rom name="Noobow (Japan) [T-En by Stardust Crusaders v1.00].txt" size="2544" crc="d4a0b059" md5="be3199e0a26f24f49f45332c2ae2de6b" sha1="53c5450da66b7a998b45bbbad84d1044627b4e97"/>
		<rom name="Oni Chronicles - Genesis (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].txt" size="3398" crc="bbe15882" md5="19ae8f095c9205768136e7b03df04717" sha1="895ed4e98419b5e91c92c8b6c6f270c350dd6ac8"/>
		<rom name="Oni IV - Kijin no Ketsuzoku (Japan) [T-En by Akujin v0.30] [i].nfo" size="1816" crc="60473cfb" md5="d055628d7af83e4f85c84625736a1d76" sha1="45a1462c15aa16fa239b88c1bab201c7354920b0"/>
		<rom name="Painter Momopie (Japan) [T-En by Stardust Crusaders v1.00].txt" size="2242" crc="329e38f8" md5="5ede1f8e7b0e3b6ad6ca04a72567a9b9" sha1="14ae6bd992127dc7dd736960a428b25e18d34637"/>
		<rom name="Panel Ninja - Kesamaru (Japan) [T-En by Zynk Oxhyde v1.0] [n].txt" size="6024" crc="691d25a3" md5="79b3eb9a1430b5baebbd103545806cfb" sha1="1dc0e9ddd2ada00327379027d1db7b99544fb9f3"/>
		<rom name="Peke &amp; Poko's Daruman Busters (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n].txt" size="2701" crc="1967a4e9" md5="81913202e8804709edc2499d442ee2d0" sha1="215283309c35a52537f23ea5be5c00abed01e3a4"/>
		<rom name="Penta Dragon (Japan) [T-En by HTI v1.00].txt" size="1474" crc="6bb4e15e" md5="98dce5459e76c29f0c97c114a7d9e577" sha1="1840e32a8d9ba77b0f8cc3589bd8ac4d271a2157"/>
		<rom name="Picross 2 (Japan) (SGB Enhanced) [T-En by Zed v1.0].txt" size="992" crc="06da17e9" md5="109ac956e9503397247f14203285a278" sha1="3eb3500e3a969f936d56c8036401e9fd893d7ce2"/>
		<rom name="Sa-Ga 3 - Champions of Time and Space (Japan) [T-En by Granz v0.5] [i] [n].txt" size="2545" crc="30da0b75" md5="9fd48a2565cba105eea2102b664d2405" sha1="a6f549b0877ad2416658875b5a8a56afd7def979"/>
		<rom name="Samurai Lord Musashi, The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n].txt" size="2061" crc="fd2fff03" md5="791250700de30254eb59a3616e2f4a65" sha1="df8bec26f1f82c33864b0908e3359ef57ca8256d"/>
		<rom name="Sanrio Carnival (Japan) [T-En by Six Feet Under v1.2].txt" size="4015" crc="5e1362f6" md5="96769c0d5c2414c33b9cfb27a4a3732b" sha1="14d18eb74ced285a4c62b48b8a24754b5906dd12"/>
		<rom name="Snoopy's Errand Adventures (Japan) (SGB Enhanced) [T-En by Zynk Oxhyde v1.0] [n] [Passwords].txt" size="952" crc="002528df" md5="22803bb4eb7718777227f8b7b125e8cb" sha1="ee09baea572d3522ba58ae70d1fc08706b96a37f"/>
		<rom name="Snoopy's Errand Adventures (Japan) (SGB Enhanced) [T-En by Zynk Oxhyde v1.0] [n].txt" size="7768" crc="f023b231" md5="015b6e40dd9a2edf1f7bdb7ad99b0209" sha1="84a09bacabc2e2670d3879ff9044dbc0ad48c8f0"/>
		<rom name="Sunshine Angel Marlowe - Panic in Bloomland! (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="4005" crc="43c07145" md5="b5cb3109557fbac1aa7e0b28863a7506" sha1="38094eed43b3a86c4325b300b1377bb9421af0ed"/>
		<rom name="Super Bikkuriman - The Legendary Tablet (Japan) [T-En by Eien Ni Hen &amp; PentarouZero v1.0] [n].txt" size="3015" crc="bb583009" md5="102842f2704087fdbb9dc5433fbc2bc1" sha1="bd982f8323027d4a093269bc2cf0067b979cd2b4"/>
		<rom name="Super Robot Wars (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2463" crc="d50cb002" md5="c397e320fa11948d8fd92c3839e13bc4" sha1="60b0c5ebc7cd9e4ffb29c630a77824f14dc17fb2"/>
		<rom name="Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan) [T-En by Silenthal v1.0].txt" size="1431" crc="0acb74a9" md5="56bb96b44dd1b3270370ce59f00e4027" sha1="e57461bc32e0e76a15c7310861523f6b853a9db8"/>
		<rom name="Tenjin Kaisen (Japan) [T-En by Stardust Crusaders v1.00].txt" size="2275" crc="36a7377d" md5="e4d7359ae4c0febfb7a9fd8f3327a523" sha1="f6da2377e31697233100133db1aa4f559217cf38"/>
		<rom name="Uchuu no Kishi Tekkaman Blade (Japan) [T-En by Strag0 v0.99] [i].txt" size="265" crc="56d45179" md5="08d0e17f05315fcdc31cf0d72c965109" sha1="3d0b6b944b50e48b3e77477662b0e722ccc02d32"/>
		<rom name="Ultraman - Legend of the Super Warrior (Japan) (SGB Enhanced) [T-En by Gorgyrip v1.0] [n].txt" size="111" crc="0e1a3053" md5="528259a22592b48e79f45a08053b06ee" sha1="0af772e64dcd614130000d2beb672dea5281d089"/>
		<rom name="Ultraman Ball (Japan) (SGB Enhanced) [T-En by Suicidal Translations v0.99] [i] [Manual].txt" size="5302" crc="221aaa3d" md5="382a1f942794b00cfaf39b0219e5a51a" sha1="83104a7791a5af0093affe0a2ec3aa932138f574"/>
		<rom name="Ultraman Ball (Japan) (SGB Enhanced) [T-En by Suicidal Translations v0.99] [i].txt" size="9800" crc="7c82ced6" md5="b56425b8954b679d03ac1dbe322973fc" sha1="a80dcc895edaffa1d86e44b0da6fe7161ddcd136"/>
		<rom name="Urusei Yatsura - Miss Tomobiki o Sagase! (Japan) [T-En by Razor-X Translations v0.05] [i].txt" size="974" crc="876b077e" md5="5a7ce9189dc14d183b6a1d90369a3d19" sha1="b86a125f26aefc2c77885303849ad22d8c3f3210"/>
		<rom name="Wizardry Gaiden - Suffering of the Queen (Japan) [T-En by Tangyi_Chang v1.1] [n].txt" size="14707" crc="591bca00" md5="41a705c05d412b41dd553cbfa1d1e4f4" sha1="de7358139363436cd5030dcfbd758f731f145c75"/>
		<rom name="Yakuman (Japan) [T-En by Marvo v1.2].txt" size="2924" crc="b40c4cec" md5="e8e2877d9798ae3aa01b6bee96f591c8" sha1="ff9f35828503b78fccaee6eb80d43faf131c1c79"/>
		<rom name="Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced) [T-En by Darrman v1.0].txt" size="2581" crc="4bd02516" md5="d53f8b514b419a10ac1d808bd6c37471" sha1="6022be8d1e3043024ffe4c5721ca69a903b92684"/>
	</machine>
	<machine name="Absolute Invincible Raijin-Oh (Japan) [T-En by PentarouZero v1.0] [n]">
		<description>Absolute Invincible Raijin-Oh (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Absolute Invincible Raijin-Oh (Japan) [T-En by PentarouZero v1.0] [n].gb" size="65536" crc="a08a646d" md5="76a240ce95985fe6134389fa035b84bf" sha1="4f3601d34d5f0a8df00f7b9f5dce35a107193ea5"/>
	</machine>
	<machine name="Another Bible (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.01]">
		<description>Another Bible (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Another Bible (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.01].gb" size="524288" crc="36f6182a" md5="d3cb26a28fe5faa9a73fc8db442a20e6" sha1="36e1e43f4156bf60e83422102e7a730d360eaed5"/>
	</machine>
	<machine name="Banishing Racer (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Banishing Racer (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Banishing Racer (Japan) [T-En by Stardust Crusaders v1.00].gb" size="131072" crc="8b803c83" md5="fa8b94ede7e7192c0ccd2fff6c51e948" sha1="06eb16e1f0e51d9f045c7c68318389739b56bf08"/>
	</machine>
	<machine name="Battle of Kingdom (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Battle of Kingdom (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Battle of Kingdom (Japan) [T-En by Stardust Crusaders v1.00].gb" size="131072" crc="03f1822a" md5="48e4830e4c3bf4c4fc152d821078f9fd" sha1="a01eb1d0c8bb047593b414e70009939c58e816e5"/>
	</machine>
	<machine name="Bishoujo Senshi Sailor Moon (Japan) [T-En by EsperKnight &amp; Some Good Shit Translations v0.95] [i]">
		<description>Bishoujo Senshi Sailor Moon (Japan) [T-En by EsperKnight &amp; Some Good Shit Translations v0.95] [i]</description>
		<rom name="Bishoujo Senshi Sailor Moon (Japan) [T-En by EsperKnight &amp; Some Good Shit Translations v0.95] [i].gb" size="262144" crc="0b6771c3" md5="3c6a6f2cb4a016cfe92335c9e58e6e5e" sha1="e3e333f9ce814ee6d8b2885efb68a27a3fd98baf"/>
	</machine>
	<machine name="Block Kuzushi GB (Japan) (SGB Enhanced) [T-En by PentarouZero v1.0]">
		<description>Block Kuzushi GB (Japan) (SGB Enhanced) [T-En by PentarouZero v1.0]</description>
		<rom name="Block Kuzushi GB (Japan) (SGB Enhanced) [T-En by PentarouZero v1.0].gb" size="262144" crc="3eac3273" md5="b4c3e1ecce45d316a60e54f379f6acb1" sha1="6010c4ef610eafc8f3500401264d2a2d46991c0a"/>
	</machine>
	<machine name="Bomber Man GB 3 (Japan) (SGB Enhanced) [T-En by David Mullen &amp; Duke Serkol v1.0] [i]">
		<description>Bomber Man GB 3 (Japan) (SGB Enhanced) [T-En by David Mullen &amp; Duke Serkol v1.0] [i]</description>
		<rom name="Bomber Man GB 3 (Japan) (SGB Enhanced) [T-En by David Mullen &amp; Duke Serkol v1.0] [i].gb" size="262144" crc="3820011d" md5="4c95ee4dd7aba3fd30a5703914af5ae8" sha1="ced09b74d91312fa2ec93b35b67c7c67ffbbcb84"/>
	</machine>
	<machine name="Booby Boys (Japan) [T-En by HTI v1.00]">
		<description>Booby Boys (Japan) [T-En by HTI v1.00]</description>
		<rom name="Booby Boys (Japan) [T-En by HTI v1.00].gb" size="262144" crc="c4b8cf30" md5="8446759d6d6a743aaa6e92c28453ee37" sha1="e6a1242872b79b8ed38b37692d1d9be4a73240ea"/>
	</machine>
	<machine name="Brave Fighter of the Sun - Fighbird GB (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<description>Brave Fighter of the Sun - Fighbird GB (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Brave Fighter of the Sun - Fighbird GB (Japan) [T-En by Zynk Oxhyde v1.0] [n].gb" size="131072" crc="142697f5" md5="5bf85d800a7a0179097becb5b0a1a95b" sha1="0cd354d31daa0e0011406f036cd1e9cbd625c02a"/>
	</machine>
	<machine name="Castle of Ayakashi (Japan) [T-En by KingMike's Translations v1.1 Beta] [n]">
		<description>Castle of Ayakashi (Japan) [T-En by KingMike's Translations v1.1 Beta] [n]</description>
		<rom name="Castle of Ayakashi (Japan) [T-En by KingMike's Translations v1.1 Beta] [n].gb" size="131072" crc="aa7b86bf" md5="501de1b6056bee7aeb0c2bcbb8b3d806" sha1="8c9fad048f2f2a8469ec6877c30a35700f6d3016"/>
	</machine>
	<machine name="Cave Noire (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Cave Noire (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Cave Noire (Japan) [T-En by Aeon Genesis v1.00].gb" size="131072" crc="99f27dab" md5="2d476d5f63bdf31b198789822a20aa89" sha1="61f9ccec54d1db2ae7c3cf57371f3cd6bf453835"/>
	</machine>
	<machine name="Chalvo 55 - Super Puzzle Action (Japan) [T-En by Lame Boy v1.0]">
		<description>Chalvo 55 - Super Puzzle Action (Japan) [T-En by Lame Boy v1.0]</description>
		<rom name="Chalvo 55 - Super Puzzle Action (Japan) [T-En by Lame Boy v1.0].gb" size="524288" crc="6b8c1feb" md5="254e64b81d7eaed6502afd781d909261" sha1="3a796698fc55a11423b94d3a8556ab96b1fd5d82"/>
	</machine>
	<machine name="Daisenryaku (Japan) [T-En by Gaijin Productions v1.0]">
		<description>Daisenryaku (Japan) [T-En by Gaijin Productions v1.0]</description>
		<rom name="Daisenryaku (Japan) [T-En by Gaijin Productions v1.0].gb" size="131072" crc="c518002d" md5="cccaf1628ad0e51705ee848c1d324a27" sha1="fec8df9f6b7809d1af450b0776e82137b2316555"/>
	</machine>
	<machine name="Doraemon Kart (Japan) (SGB Enhanced) [T-En by Magecraft Translations v1.01] [i]">
		<description>Doraemon Kart (Japan) (SGB Enhanced) [T-En by Magecraft Translations v1.01] [i]</description>
		<rom name="Doraemon Kart (Japan) (SGB Enhanced) [T-En by Magecraft Translations v1.01] [i].gb" size="262144" crc="15f7911c" md5="c9a4319b388ffc209c2582f129d34f99" sha1="330423a6fcd24587f89dda185567361c20130847"/>
	</machine>
	<machine name="Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan) [T-En by Lando v1.0] [i]">
		<description>Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan) [T-En by Lando v1.0] [i]</description>
		<rom name="Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan) [T-En by Lando v1.0] [i].gb" size="262144" crc="94d31e85" md5="0bf42853162639db90647ffa18f63f3e" sha1="0313049e4c7fb1eb9f619687aedba06b86985997"/>
	</machine>
	<machine name="Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced) [T-En by WyndCrosser v0.05] [i]">
		<description>Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced) [T-En by WyndCrosser v0.05] [i]</description>
		<rom name="Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced) [T-En by WyndCrosser v0.05] [i].gb" size="524288" crc="d9ada6c7" md5="7c0aca77b22bd45bc59235e24eb91357" sha1="4dfec1787d3672fd767a3fd51c879fdc84e8d2a7"/>
	</machine>
	<machine name="Firebrand - A Ghosts 'n Goblins Tale (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Firebrand - A Ghosts 'n Goblins Tale (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Firebrand - A Ghosts 'n Goblins Tale (Japan) [T-En by Stardust Crusaders v1.00] [n].gb" size="262144" crc="f6c6b0b1" md5="8b16938c8474c5ed03903bfb1893b505" sha1="d3bed73399ff585dcdd56fe2a0fe410d4b1b4905"/>
	</machine>
	<machine name="For the Frog the Bell Tolls (Japan) [T-En by Ryanbgstl v1.0] [n]">
		<description>For the Frog the Bell Tolls (Japan) [T-En by Ryanbgstl v1.0] [n]</description>
		<rom name="For the Frog the Bell Tolls (Japan) [T-En by Ryanbgstl v1.0] [n].gb" size="524288" crc="913980ad" md5="9a9f61ca252982f2797d1c7b1b54ba8a" sha1="53aa0495f967fbe0f88b918f291d37f36cc4cf3c"/>
	</machine>
	<machine name="Fortress of Fury (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Fortress of Fury (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Fortress of Fury (Japan) [T-En by Stardust Crusaders v1.01] [n].gb" size="131072" crc="db500fae" md5="571929a738d3d88c9875097002afa5ff" sha1="572a01e4ab906d3789e1e8189717e8c3a440c3bb"/>
	</machine>
	<machine name="Fortress of Fury 2 (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Fortress of Fury 2 (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Fortress of Fury 2 (Japan) [T-En by Stardust Crusaders v1.00] [n].gb" size="131072" crc="25e058af" md5="162d7af328f40daac091d949a658a869" sha1="219bed2a4fc4c73a7907d46021e78ee6b040af5f"/>
	</machine>
	<machine name="Frog for Whom the Bell Tolls, The (Japan) [T-En by Ryanbgstl v1.0] [Add by Hamikon v1.0] [n]">
		<description>Frog for Whom the Bell Tolls, The (Japan) [T-En by Ryanbgstl v1.0] [Add by Hamikon v1.0] [n]</description>
		<rom name="Frog for Whom the Bell Tolls, The (Japan) [T-En by Ryanbgstl v1.0] [Add by Hamikon v1.0] [n].gb" size="524288" crc="55b50513" md5="d4cfeb4958db49fc19917795f9527850" sha1="89cf3f6458c09950bacba3c721048e163818f576"/>
	</machine>
	<machine name="Game Boy Wars (Japan) [T-En by Nezz v1.01]">
		<description>Game Boy Wars (Japan) [T-En by Nezz v1.01]</description>
		<rom name="Game Boy Wars (Japan) [T-En by Nezz v1.01].gb" size="262144" crc="d21786f2" md5="a96095ed47b112ab4e3a68d94ca8406d" sha1="9d9456d5f47401758655173daa536827fd3ce253"/>
	</machine>
	<machine name="Game Boy Wars Turbo (Japan) (SGB Enhanced) [T-En by TransBRC v0.91] [i]">
		<description>Game Boy Wars Turbo (Japan) (SGB Enhanced) [T-En by TransBRC v0.91] [i]</description>
		<rom name="Game Boy Wars Turbo (Japan) (SGB Enhanced) [T-En by TransBRC v0.91] [i].gb" size="524288" crc="73bd62e0" md5="4ff3b2129d632e25942c98ce12c4ac70" sha1="6a5b05bc64df7869f5891252bacdce6518332062"/>
	</machine>
	<machine name="Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by Stardust Crusaders v1.01] [n].gb" size="524288" crc="0f027907" md5="15b20e44676a77bdb0a7d6c56805e7b5" sha1="d249534c158b6c44a56981e9f35d4a9ce6190293"/>
	</machine>
