		<rom name="Illusion City (Japan) (Disk 5) [T-En by A&amp;L Software v0.5].dsk" size="737280" crc="d1101ef1" md5="e9376ffc278f2794bb73773b8eab1d5f" sha1="18bf37134e523029d27ffe948ee35ce5cdaecbd2"/>
		<rom name="Illusion City (Japan) (Disk 6) [T-En by A&amp;L Software v0.5].dsk" size="737280" crc="b0962c9f" md5="08cab65d20df304ae989e50b2d2b32da" sha1="e96f7e05591b131d0746f818da02b11b70e02200"/>
	</machine>
	<machine name="Illusion City (Japan) [T-En by MSX Translations v1.0.0] (Cartridge)">
		<description>Illusion City (Japan) [T-En by MSX Translations v1.0.0] (Cartridge)</description>
		<rom name="Illusion City (Japan) [T-En by MSX Translations v1.0.0].rom" size="4194304" crc="ca05c9c8" md5="476f4e659b89ff2c9391cdcf188c549c" sha1="f2acc5210ae120054cac40ab35c2047d6414cbdc"/>
	</machine>
	<machine name="Illusion City (Japan) [T-En by MSX Translations v1.0.0] (Floppy)">
		<description>Illusion City (Japan) [T-En by MSX Translations v1.0.0] (Floppy)</description>
		<rom name="Illusion City (Japan) (Disk 1) [T-En by MSX Translations v1.0.0].dsk" size="737280" crc="a3f7050f" md5="88ae393e68dd282cd08082acbbf93383" sha1="8c2d597d71d407386011680237e623942b6e6cbb"/>
		<rom name="Illusion City (Japan) (Disk 2) [T-En by MSX Translations v1.0.0].dsk" size="737280" crc="f7c50970" md5="7fbadb956f919c67a680e7694bc33f2d" sha1="d74bc035e83a3072b80765c453ec194118fa50ab"/>
		<rom name="Illusion City (Japan) (Disk 3) [T-En by MSX Translations v1.0.0].dsk" size="737280" crc="0218fe08" md5="35d41a5353864a3053faf42a1b2a508a" sha1="014b1c136a9267f5ccdeb7b6aa2aaf580313da66"/>
		<rom name="Illusion City (Japan) (Disk 4) [T-En by MSX Translations v1.0.0].dsk" size="737280" crc="8f712168" md5="50cc721117b9935c66eaad88f2679737" sha1="68916bee07df14ca61d31b05c7ef074f6217459f"/>
		<rom name="Illusion City (Japan) (Disk 5) [T-En by MSX Translations v1.0.0].dsk" size="737280" crc="7c8fb5c2" md5="a63d437595435ebf2503eaf8b8b085fb" sha1="a152f1590ec20b70ba60f5542c643d7efbb1a7fc"/>
		<rom name="Illusion City (Japan) (Disk 6) [T-En by MSX Translations v1.0.0].dsk" size="737280" crc="0e53d122" md5="c7ba46cabddc2805bd322dfdef9a6d56" sha1="a49d5f4df4e6e052b5bf76b962acafe992856fec"/>
		<rom name="Illusion City (Japan) (Disk 7) [T-En by MSX Translations v1.0.0].dsk" size="737280" crc="1cd91341" md5="b643cb8add8e30909cb5467b338ec5bd" sha1="f9753084afc75bdf27207d28dd8026bd7aa746ea"/>
		<rom name="Illusion City (Japan) (Disk 8) [T-En by MSX Translations v1.0.0].dsk" size="737280" crc="5dc8dc99" md5="addd4321964b8d864b53f660b9e213cf" sha1="46e7c786d6a298945e77da87ca9ca9c3b9ba8da8"/>
	</machine>
	<machine name="Moonlight Saga (Japan) [T-En by Manuel Pazos &amp; Takamichi v20201111] (Floppy)">
		<description>Moonlight Saga (Japan) [T-En by Manuel Pazos &amp; Takamichi v20201111] (Floppy)</description>
		<rom name="Moonlight Saga (Japan) (Disk 1) [T-En by Manuel Pazos &amp; Takamichi v20201111].dsk" size="737280" crc="2d53f415" md5="bbfba32b2dff143f74796d0bc82439eb" sha1="b14f41103fb3cf28ca455ad2dbd9b709c530d6f8"/>
		<rom name="Moonlight Saga (Japan) (Disk 2) [T-En by Manuel Pazos &amp; Takamichi v20201111].dsk" size="737280" crc="3b42975f" md5="5afac0e8a22d3b60f574c452a70b4b94" sha1="9714b06a170b301c1b665912b0544e1ae4e4c230"/>
		<rom name="Moonlight Saga (Japan) (System Disk) [T-En by Manuel Pazos &amp; Takamichi v20201111].dsk" size="737280" crc="a4016294" md5="9797a15509d29280ab23b104351dff82" sha1="7c6cbef302a95234546b0df1991e9c3fb0b40a53"/>
	</machine>
	<machine name="PaRaDream - Parallel Dream (Japan) [T-En by 232 &amp; BiFi] (Floppy)">
		<description>PaRaDream - Parallel Dream (Japan) [T-En by 232 &amp; BiFi] (Floppy)</description>
		<rom name="PaRaDream - Parallel Dream (Japan) [T-En by 232 &amp; BiFi].dsk" size="737280" crc="12f6600a" md5="5e0f89a4400281846f4b39974b0cb5fa" sha1="7312d35d1ac654ee8fe98ff4f24a3424df2d4ec7"/>
	</machine>
	<machine name="Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations] (Floppy)">
		<description>Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations] (Floppy)</description>
		<rom name="Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations].dsk" size="737280" crc="77df5bbc" md5="b3be4a33785b91fc5582a88b796adff9" sha1="0ace0e1e7e72f11d7b87eaf3f2311d1776de80e3"/>
	</machine>
</datafile>
