		<rom name="GZVJDA\tex1_256x128_b67e0491e4487760_0.png" size="14295" crc="e9eb2da6" md5="eb02d44d287736b798b980d668711ae3" sha1="7c4249b36836be7140d0f78affb47172c6ed0fc6"/>
		<rom name="GZVJDA\tex1_256x128_b67e0491e4487760_0.xcf" size="26976" crc="8708122e" md5="c42f4d8208f8bd13977e7561527ea432" sha1="f994c8dd4790482666095577b8198d703c8acc72"/>
		<rom name="GZVJDA\tex1_256x256_8689e45025202177_2.png" size="52514" crc="abd80217" md5="41e79e2ee626c21e8b5ee27d297d0c4d" sha1="0454ff6ae6403dc03776bf0d5356056c3c3574da"/>
		<rom name="GZVJDA\tex1_256x256_8689e45025202177_2.xcf" size="167291" crc="982e8180" md5="6500ea1a7a20667ff898e0219f1aa50e" sha1="2ee39aa40023cd34fe4fd72543df8f2c1f2a5dc1"/>
		<rom name="GZVJDA\tex1_512x256_1939a9fdf13dc03e_14.png" size="50954" crc="982d5587" md5="7443d44e785d083c9cf2aa166e2a67f6" sha1="1f2b2fd3e41a7471deb62883ec9df242b4f28943"/>
		<rom name="GZVJDA\tex1_512x256_1939a9fdf13dc03e_14.xcf" size="96647" crc="446021a5" md5="30a71b92de77da2b8a917cafebb622e0" sha1="8318727456eb34b1b24828118905dfe7daf23cce"/>
		<rom name="GZVJDA\tex1_512x256_7229d5af607d7506_14.png" size="69668" crc="3cba1e08" md5="90980ae63b7350b69853eca1e43eb034" sha1="c4ff5bcc5314306372246edf54054d9014eb8c55"/>
		<rom name="GZVJDA\tex1_512x256_7229d5af607d7506_14.xcf" size="123447" crc="bf6ad2fe" md5="71ba8ca7b284e8268fbd4cdf97f7a7e8" sha1="6b3988f0b474fea45bab11740b2fe095eba666c5"/>
		<rom name="GZVJDA\tex1_512x256_9924fe8090690966_14.png" size="70086" crc="ab7f6e07" md5="862dcdec72a01ecd71ad2ef69245a2e5" sha1="ba6e1e3964bb13f73949ca11b87c9501667712dd"/>
		<rom name="GZVJDA\tex1_512x256_9924fe8090690966_14.xcf" size="121852" crc="53f76858" md5="878e5863d0947df4360bce7f94291624" sha1="777a845a83c66c2668ea967cab2b7713212de646"/>
		<rom name="GZVJDA\tex1_512x256_a8de954c1b368b90_14.png" size="73048" crc="fd6f5904" md5="efb6c4073a86e940b79aaef499863bbc" sha1="139a87624ef29a6ab6302d540463ffde130c49b5"/>
		<rom name="GZVJDA\tex1_512x256_a8de954c1b368b90_14.xcf" size="113324" crc="fa29fe3f" md5="da0b21e325c498f9165890aa08af5ccd" sha1="c94c04ab60749aaf25c9a46725bc19ee32a41d76"/>
		<rom name="GZVJDA\tex1_512x256_cb5ad55f74b12bae_14.png" size="63575" crc="f0ec40ef" md5="08392e1d7838a0cd5168a9ca50635847" sha1="f95338bb96168cdf502c35d6ecc717aa058dc1f3"/>
		<rom name="GZVJDA\tex1_512x256_cb5ad55f74b12bae_14.xcf" size="105881" crc="70b5a2de" md5="6165da6042520de2d6f029dc54eb82e5" sha1="1a01f1f7365bf73a1d0938d76ed660774345a126"/>
		<rom name="GZVJDA\tex1_512x512_099f8c42fdfbd967_0.png" size="70807" crc="2ba4e77c" md5="39acfd12c69702da8d97526d9316238e" sha1="a830a2bf43683b38714d48f5fd4fc264d59e5109"/>
		<rom name="GZVJDA\tex1_512x512_099f8c42fdfbd967_0.xcf" size="265653" crc="75254167" md5="e9b661b8acc85e248c3d6e2b7e6d78d5" sha1="1df085c74b6f1e4ec8cf023d8ca9f15f0a0026ed"/>
		<rom name="GZVJDA\tex1_64x64_32d88dfb889538fa_0.png" size="10575" crc="11090ebd" md5="35fc98d8c1214bbe98ee158966ad730c" sha1="aeb0acde872b436ff9aef96c11bdf4de78f04987"/>
		<rom name="GZVJDA\tex1_64x64_32d88dfb889538fa_0.xcf" size="19897" crc="44241fdb" md5="92d160e6c05bd648818eb2dc094ecd83" sha1="df5c53c54f27f0dc049b43300ed7becaef6a1f3b"/>
		<rom name="GZVJDA\tex1_64x64_372100c7ed5ee646_0.png" size="7092" crc="bc58642e" md5="3ae1afe715caa7feeeb68c1c762591b1" sha1="3d27eae50770516907415523db529bb14ce038b3"/>
		<rom name="GZVJDA\tex1_64x64_372100c7ed5ee646_0.xcf" size="10386" crc="e3f6b8c2" md5="c544f33b6dfde3ff1b3188cf86b1c2cf" sha1="ad061fa135be414efbbd3c9c667c62cadfadd35b"/>
		<rom name="GZVJDA\tex1_64x64_cca2045c69c6f2b9_2.png" size="6491" crc="2ac5fb7d" md5="0bb86ecea09432cb4ec1ea02ee206a67" sha1="557d6a6131e284c73cb15b9ec725ca1e6177700c"/>
		<rom name="GZVJDA\tex1_64x64_cca2045c69c6f2b9_2.xcf" size="10106" crc="d43c5a90" md5="0a73990409fba98944e3c644cc2f1234" sha1="1eec37a4849a5a041a30fcf1749dc7e5fc0aee1a"/>
		<rom name="Zoids Vs. III (Japan) [T-En by Traceytrace v1.00].rvz" size="367539452" crc="be26e169" md5="aef76e25ee0d64a63f2c2377648a5b78" sha1="f81d5c7feef59d192515c73596ba316f2a1c5bfb"/>
	</machine>
</datafile>
