		<rom name="100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n].txt" size="1253" crc="673483f7" md5="a17f062f978c15db4426bf93c7e94d9b" sha1="0de0673fba69aedd296661bd040ed0d249ad81bb"/>
		<rom name="4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n] [Ruleset].txt" size="3468" crc="4925499c" md5="0ecb163d8183e89a59d68052477264f8" sha1="80f8b20d4a0da0b536ce4c1e09bea3717a4f9d8c"/>
		<rom name="4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n].txt" size="8323" crc="c7fe6e85" md5="330edc4ecedda145b7198b26f178bf59" sha1="346cb77ac5ee1d896cc5807a53d70a3468e92ff0"/>
		<rom name="8 Eyes (Japan) [T-En by Stardust Crusaders v1.00].txt" size="1738" crc="423e3477" md5="13116ae8be4a963bc5964f60d332cafd" sha1="bb435fbd836e0930efa840c5fb0d3d83a0ba4d01"/>
		<rom name="A Taxing Woman (Japan) [T-En by M-Tee v1.0] [i] [n].txt" size="820" crc="06dbed4c" md5="31fd679b3c4a2f6380a1468ef1f8f591" sha1="f27cb27f0af74496dfd7175407e417fddda77565"/>
		<rom name="A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n] [Control Pad Scheme].png" size="6384" crc="003cfe35" md5="d76ec86e79a78b4a9709ab26cfa28dba" sha1="a3cb481a4afc60179091c393ebe8215d95b05006"/>
		<rom name="A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n].txt" size="700" crc="c8c52e8b" md5="981d6915d22f70920e6a4a1773abb982" sha1="fa8a0e5b2a58e867010cf71768fd4a722aaa2493"/>
		<rom name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n] [Translation Notes].txt" size="2563" crc="17c5c10d" md5="c2b364f9e14ee3d2e1f4c76bb9a5587c" sha1="9736df67498a2ddf4e20671780caa4046722e159"/>
		<rom name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="1208" crc="67d46b47" md5="9bde80fa9065e622fbdb155e4e201360" sha1="1b6c4ac2ebace0ce7f6b45ea31dfca0eee0f90d0"/>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03].txt" size="14457" crc="afad0605" md5="3f5d4fa2993a5b376fcfcb08bb7a4ed4" sha1="27ccf7964faf12fa55ed3daded49494afd234d2a"/>
		<rom name="Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n].txt" size="382" crc="a1c4493e" md5="900540f79dab2e93d95e7f5c4883e0c4" sha1="25e62bb627d5c8091bf7a9c3f0064c02231a927c"/>
		<rom name="Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n].txt" size="2866" crc="101cee09" md5="49360d84be0e002b4685410e389a7b57" sha1="a9b86cd326d1ff9b6f217d67533cb79ab8cdabfd"/>
		<rom name="Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n] [Manual].pdf" size="3097923" crc="c564bc8d" md5="9e24f3ebe20b875473ce0e5851a41cb8" sha1="c35134a44e9b198518e3ffdd9679713bacff013d"/>
		<rom name="Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].txt" size="5102" crc="99d08617" md5="4ec979ff7fe2ea8feb802f7ac64fe8a1" sha1="f0a1dd549aaa2285f66a16fbddb77113a8daecfc"/>
		<rom name="Aighina's Prophecy - From The Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n].txt" size="6188" crc="237183f2" md5="129bb352cbcb9cffbb21612298da421f" sha1="7af9f94f3324f136f44a0fc37c755d17b74c80cf"/>
		<rom name="Airwolf (Japan) [T-En by Vice Translations v1.0].txt" size="1625" crc="9cc24049" md5="e73ca97f36942afd3dfa7279f6f7463c" sha1="7022bacac20d5bc698fe5750f28b80b058d60673"/>
		<rom name="Akira [T-En by Grimm Translations v0.995].txt" size="1051" crc="c2cbe99c" md5="be8e7fffca0a79c3ce8035d332da308b" sha1="aa5d9f480a961c4c7b5beaa37f1b400bb4b92d77"/>
		<rom name="Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n].txt" size="3080" crc="9eae4238" md5="053514e5bb6e64c2f6f0d6063dfbafc4" sha1="e965c0485ec3bb3e48e1ce644456b2aba9aeb927"/>
		<rom name="Altered Beast (Japan) [T-En by Aka Translations v1.0] [n].txt" size="391" crc="23ba1d01" md5="5cb63480300c54a721af71232748483c" sha1="9fc83e6e615ee0c81b393abcabf7ef885bdf27ad"/>
		<rom name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99].txt" size="11211" crc="a179d731" md5="50c677f21cd6dd7f2dc14b69e17f2dfc" sha1="f16b21b05cf5bfd87c4c491b98f4f5d9d7dc63b7"/>
		<rom name="Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n].txt" size="7655" crc="336bcca0" md5="3349728c7d27ef555ecefafb273e3ff1" sha1="60f8e950a0fa0771ffe8556cdc644b8a6d46f931"/>
		<rom name="Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n].txt" size="1068" crc="530858be" md5="faa5f3f088145f86f0151b28e1bad791" sha1="e54adb3da1297ac62af974764cc13e827e2c6aec"/>
		<rom name="Armadillo (Japan) [T-En by Vice Translations v1.01] [n].txt" size="6094" crc="ca2f087d" md5="cbfb72eec581c3903537a9162c2eae11" sha1="926c4c87774e74e67d5a344e4fb6b8f4da4f7ab0"/>
		<rom name="Armed Dragon Fantasy Villgust (Japan) [T-En by Ccmar v1.0] [n].txt" size="11004" crc="6da37ec3" md5="f395abbc9933a59dccb6e4364a5586d1" sha1="b32d9782f63c3ce87becfa5571c25b2a35eee51a"/>
		<rom name="Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n].txt" size="3995" crc="6cf79a71" md5="11bfdf3bd09bfe31fa6651218eb9d527" sha1="c034d54748f608d10cde2be6d426835693da39f7"/>
		<rom name="Astro Fang - Super Machine (Japan) [T-En by Caution Special K].txt" size="1613" crc="41d723c0" md5="a7a7c90971baa9c625a13867474091e3" sha1="02068d4e6b277ecffc6a01c109d456c242c5af3d"/>
		<rom name="Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n].txt" size="2511" crc="a8aab6b7" md5="fc2a9d4eecdac4a240de1fb9631bb610" sha1="0c66668742fe91160f3e04a1e43260f0bba93575"/>
		<rom name="B-Wings (Japan) [T-En by Stardust Crusaders v1.0].txt" size="899" crc="906435e1" md5="d1912ec6d04c6975773770419e88f71e" sha1="faed4c74ea31ad881e35ff868b23f13c1d814a07"/>
		<rom name="Banana (Japan) [T-En by KingMike's Translations v1.0].txt" size="1388" crc="af326d2f" md5="348b0ad307f01cb73d8223cee3db2076" sha1="558c4a4c6b1a05a3207e5f883433fbe67dfab3a6"/>
		<rom name="Banana Prince (Germany) [T-En by KingMike's Translations v1.1a].txt" size="7238" crc="ef4f9148" md5="8cc0f6f8213dc320308ff19eba990ef3" sha1="de212f785c751e64d270a8f1a336d610bed29e66"/>
		<rom name="Bard's Tale, The - Tales of the Unknown (Japan) [T-En by MetHy v1.0] [n].txt" size="1981" crc="020ae1c8" md5="281ded24e9602992f7e1cd98ee352d94" sha1="bb236b894f5a488a471a641085560527e6e620de"/>
		<rom name="Batsu &amp; Terry (Japan) [T-En by Zynk Oxhyde v1.0] [n].txt" size="2160" crc="ff3a755d" md5="1c849d3cc20cabdb4fa066223d58b716" sha1="0f5cec314c5d77dd0850ba02a32ad7c96f06c6ea"/>
		<rom name="Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n].txt" size="2749" crc="e9a40afb" md5="72841073c66062f748af27408e732171" sha1="cb9d02eab263abb5900298ca3a0934751a4aa02d"/>
		<rom name="Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Productions v1.5] [n].txt" size="3248" crc="5ccc151c" md5="aa1eba9277ee383d923787003ce10eaf" sha1="6fc2af16812ba96d9c00fb708150dcfc124ce31b"/>
		<rom name="Bionic Commando - Return of Hitler (Japan) [T-En by Stardust Crusaders v1.04] [n].txt" size="5983" crc="e3892297" md5="93d18aab90c04e6dd6d8d5782a353b7f" sha1="68088c9be34e7d5f8018c86602d62420771c8a71"/>
		<rom name="Bird Squadron Jetman (Japan) [T-En by Chronix v1.1] [n].txt" size="492" crc="5e497170" md5="9aee9293e568b4a84913abb95633dfa5" sha1="93cfb194f5a7a95537008f84becc5c1c9f910a1c"/>
		<rom name="Black Bass, The (Japan) [T-En by GAFF Translations v1.00].txt" size="5722" crc="ef92f27e" md5="6dd9346a19ad2e7323906ac938e89faf" sha1="92673049b66b78b68641602e98ac0c85958a6ac2"/>
		<rom name="Bloody Warriors - Shan-Go no Gyakushuu (Japan) [T-En by Ded302 &amp; Snark v1.01].txt" size="550" crc="3a2831de" md5="9eb05963c8772615ddb92758888ddb93" sha1="c3d04146ab748fb9d33e073ee1582c632ea4c6d7"/>
		<rom name="Bloody Warriors - Shan-Go Strikes Back (Japan) [T-En by Ded302 &amp; Snark v1.01] [Add by BlackPaladin v1.0] [n].txt" size="4726" crc="51c44b63" md5="8d5092233da8b760eee71e39fbc31f94" sha1="f6a260e57dfc541766026548c50566cd313a3bd1"/>
		<rom name="Brave Fighter of the Sun - Fighbird (Japan) [T-En by Zynk Oxhyde v1.2] [n].txt" size="4558" crc="24816bac" md5="0252317bcc25217e44dd78e1bc61553a" sha1="9c587e8930fa6e757e80fb39d6e329d77178d2a3"/>
		<rom name="Bravesoft Windows 2000 (Russia) (Subor Keyboard) (Unl) [T-En by Garrett Gilchrist &amp; Vinheim3 v1.1].txt" size="3700" crc="60fcd12d" md5="0fad321485f21ee904a7e379cbe34b5e" sha1="7fee11537f5d43e822ecafabd94b9cc7ebdd1730"/>
		<rom name="BugTris (Korea) (Unl) [T-En by Green Jerry v1.0].txt" size="1660" crc="951cb0f4" md5="b36433d80abc272ff9461915ebbdd23a" sha1="c528ef5d84eb75845affd13787c6ae5024f185c2"/>
		<rom name="Burn!! Judo Warriors (Japan) [T-En by MrRichard999 v1.0] [n].txt" size="685" crc="b0c73b3f" md5="8d6e38929392859605bee920a01cfd13" sha1="eb23a8028422427aba673bc33b3ec39f28601c0a"/>
		<rom name="Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by DvD Translations Rev A] [n].txt" size="13832" crc="b07ee6e9" md5="400d5b53cdda2247f9954e609bb743c3" sha1="0b9485fa5ad6e1f2da5bdfbed1b3852458c6d011"/>
		<rom name="Burning Wild Man, The (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="2279" crc="bf842945" md5="724f6ae16a7d1e4bea2c602e6fa70192" sha1="88bff61498b3fe461e1f8510e5dd60a0d6dd1dc8"/>
		<rom name="Cadillac (Japan) [T-En by Gil Galad v1.00].txt" size="2433" crc="47ee83a8" md5="dbc1c0d71e264223da3ba8a6f848e741" sha1="1fc25f06f027b7b37b962fc37fb94256f89fcb0e"/>
		<rom name="Captain Silver (Japan) [T-En by Stardust Crusaders v1.0].txt" size="916" crc="e39559df" md5="21e2c1e6c56065c09dc5d7b5af10a897" sha1="92849553bae74511f99b8936274c9671cd430070"/>
		<rom name="Captain Tsubasa (Japan) [T-En by Lestat v1.0] [Add by knighTeen87 v1.5] [i].txt" size="271" crc="d863344a" md5="d069f704ba6d10508e800cadcafc1b4d" sha1="42d54cb502fb1cfd4b2734b0cf5f53f2b094cfb0"/>
		<rom name="Captain Tsubasa (Japan) [T-En by Lestat v1.0] [i].txt" size="4208" crc="e969ebe0" md5="83ad4b96f703c2f7c2a3e4a133584ab9" sha1="d5be400bac14e9055d187ab9d37f3dc4835b042e"/>
		<rom name="Captain Tsubasa Vol. II - Super Striker (Japan) [T-En by Hayabusakun v1.0].txt" size="733" crc="628be291" md5="dacc657ca91a3fb90a5b3ee5517a56d6" sha1="819a908d6317334f4d54189706c0ea1d591248c6"/>
		<rom name="Castle Quest (Japan) [T-En by Hubz &amp; Stardust Crusaders v2.01] [n] [Music Notes].txt" size="1306" crc="c15d7582" md5="afa97bd71dc21de318215abf979a6f1f" sha1="3f68c692383a7ba49ccd20ef72b92126edaffb44"/>
		<rom name="Castle Quest (Japan) [T-En by Hubz &amp; Stardust Crusaders v2.01] [n].txt" size="4015" crc="7edd9602" md5="bf531e5d2681bdfeb1dd12c3ae02ce6f" sha1="247deb1cfce5bf2ad6e68341c6abeca2cb5ab399"/>
		<rom name="Castlevania II - Simon's Quest (USA) [T-En by Bisqwit v2.9.8.19] [Relocalized].txt" size="1461" crc="cdcfc512" md5="205de52d548803da2f4c6ae21c7667a1" sha1="553074a67706d57a715f54aec0c95f01998e1849"/>
		<rom name="Castlevania Special - Kid Dracula (Japan) [T-En by Chronix v1.0] [n].txt" size="509" crc="322ec65f" md5="9904833c427f3f0fed8233b9cfc934c5" sha1="116fd270ea82f63bcd0a3b3fb8db03fb7617ea30"/>
		<rom name="Cat Ninden Teyandee (Japan) [T-En by Dark Mark v1.00].txt" size="2569" crc="f45f3a53" md5="879b295cc7b96c90c87bcfe705a606ea" sha1="7bb3319925f3d0896a2c71df65dea4e6e919b1d0"/>
		<rom name="Chaos World (Japan) [T-En by Aeon Genesis v0.98f] [Add by Chronix v1.0].txt" size="316" crc="87a68541" md5="489a4a445e59eb3ecf7635f8861b8ea6" sha1="923a7f79c8edde67f85f9425c0eb3bda1f04de6e"/>
		<rom name="Chaos World (Japan) [T-En by Aeon Genesis v0.98f].txt" size="4856" crc="17fcfffc" md5="a71a6c9440db43d7664daf7ad9ab5126" sha1="482e02b3779574cfbed3446edf1c5a968a6f5d34"/>
		<rom name="Chef Cookie in Gourmet World (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2956" crc="8f610bd5" md5="ee8260a1fe78d07b9d8eeafe7d20f8b3" sha1="5a93389a8332d4deb47ba7f68ad9c67cb7074c52"/>
		<rom name="Chester Field - Ankoku Shin e no Chousen (Japan) [T-En by Aeon Genesis v1.00b].txt" size="1577" crc="3bc78313" md5="f07c8e09ed839f3abf151a80cbf2cc17" sha1="2e045e3e1dda101489fb8b3a0c9fa88f53e77de7"/>
		<rom name="Choujin Sentai Jetman (Japan) [T-En by Magimoogle v1.0] [n].txt" size="1495" crc="5efc6efc" md5="7a603f0a5f74bd6eb3643c3ede2d4a8c" sha1="cef16e4f7653fb23a73e1b03674fb7c2fe851d6b"/>
		<rom name="Chronicle of the Radia War (Japan) [T-En by dreamless &amp; Jair &amp; [cx] v1.00] [n].txt" size="1913" crc="11894942" md5="38105e55f0db3a456e8ca679594a0968" sha1="079d20c359b1578eb53eba5bb2b600b031f2402b"/>
		<rom name="Chrono Trigger (Asia) (Unl) [T-En by Darrman v0.1] [i].txt" size="2133" crc="9a74c232" md5="eb29550a34b6fceed3f536ab06517c06" sha1="27e4aa03a97645a36aae581311f2c712e1df5ec9"/>
		<rom name="Chuka Taisen - Cloud Master (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="4397" crc="d2f9f38d" md5="d37a9cf59d4aae95594c19ceef30d6de" sha1="1883afbabcb40d08ea76595413a2654137861476"/>
		<rom name="City Adventure Touch - Mystery of Triangle (Japan) [T-En by Filler v1.0] [n].txt" size="6415" crc="ee568d40" md5="b79c5514f3d16e37844e0c5ea2a27604" sha1="af00c1f7050322d1c56d5aee2ade22e8cc053cce"/>
		<rom name="Cocoron (Japan) [T-En by Akujin &amp; Dynamic Designs v1.0].txt" size="988" crc="3ed90475" md5="406d83ebef2d17ef9dd8bc5d338e74fb" sha1="dceeb66d72642a5a0bf4bd239ba6b1c113365fdc"/>
		<rom name="Columbus - Golden Dawn (Japan) [T-En by Aishsha v1.02] [n].txt" size="1701" crc="472ebaf8" md5="4ad0c1b4f089e58d3118402f63ca6817" sha1="355c511936fb87149fe1c576d252f7206125b9c7"/>
		<rom name="Constellation Nerdulus, The - An Adventure in the Otaku Galaxy (Japan) [T-En by Stardust Crusaders v1.01] [n] [Manual].pdf" size="6142615" crc="b90ffb5d" md5="77d713bc755b6349f7646d372e10dca9" sha1="689cc42208baeb140618d500cf86819f8d58e904"/>
		<rom name="Constellation Nerdulus, The - An Adventure in the Otaku Galaxy (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="5596" crc="227a9294" md5="00d5952e8bfa5bbef22757e372942ee3" sha1="bce8b6cb3262fab39e7a660626d40e0e6004bfe6"/>
		<rom name="Contra (Japan) [T-En by Ferraro v1.0].txt" size="3984" crc="50619d1d" md5="230628c661dccec7cae9f749912bde77" sha1="f86d19c669679623db927ff5f1052aa2e5beeb94"/>
		<rom name="Contra (Japan) [T-En by Quest Games v1.1] [n].txt" size="2236" crc="bb587cd4" md5="98c129864594f0ff7775e24f04fd39d7" sha1="fdd275a912322936632a67557acb3f9409f3976e"/>
		<rom name="Contra (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2677" crc="aa6b459b" md5="46241a1c07942d831bd7d5f24d9dbcda" sha1="9bbad6e4382ae9686b62ee1832f28c000920d5b8"/>
		<rom name="Cosmic Epsilon (Japan) [T-En by Stardust Crusaders v1.0].txt" size="969" crc="2d930330" md5="0738c77ffdb339e111c6d693b5d501f9" sha1="9462a87261191e73c83b417b8878eb535f4ade3b"/>
		<rom name="Cosmic Wars (Japan) [T-En by TransBRC v0.993] [Add by PopeyeOtaku &amp; Rahanakero v0.999].txt" size="6040" crc="997004e1" md5="a302cc78389475c483f34fa5f7498485" sha1="1559ad6d1e9ead557f43f462b491e6b5bca17c7d"/>
		<rom name="Cosmic Wars (Japan) [T-En by TransBRC v0.993] [i].txt" size="3055" crc="d7b56211" md5="28c21fcbf5bed13bb81c1dc7a23e8f01" sha1="863ea347cd0864942a2bb94b2f0c2328ead0b90e"/>
		<rom name="Cosmo Genesis (Japan) [T-En by Aeon Genesis v1.1].txt" size="3603" crc="0b056bd1" md5="a30d97c79ce5bc86cbeff2d1ad05bdf7" sha1="8ad6d6aa329204bc6bb0536ade5ba1fce52780b7"/>
		<rom name="Cosmo Police Galivan (Japan) [T-En by Jair v1.00].txt" size="3149" crc="baa965a6" md5="d6030d1e03a5d63ea64c7fee94455681" sha1="eb0e42af73dc92a48524f34377ba194d1a884791"/>
		<rom name="Crash 'n the Boys - Dunk Challenge (Japan) [T-En by Farid v1.2] [Add by El Duderino v1.1] [n].txt" size="366" crc="b6374ca1" md5="a9ae0fd36fc411760747d719d946db21" sha1="a42831340a6bf9135c4e084b5a45260b221e782f"/>
		<rom name="Crayon Shin-chan - Ora to Poi Poi (Japan) [T-En by Alcy v0.1] [i] [n].txt" size="1569" crc="81632e64" md5="324aafc25def06d7c2f66bbed9ef1f3d" sha1="47d9b1de783d2b9643c614b705898d8ad7815bf5"/>
		<rom name="Crisis Force (Japan) [T-En by Stardust Crusaders v1.0].txt" size="945" crc="bd8f0ce4" md5="6011a2fdc917e04755243a8a57be2084" sha1="fec0ab00e496e8a49cf4d183b83065c96b795580"/>
		<rom name="Cross Fire (Japan) [T-En by Stardust Crusaders v1.00].txt" size="885" crc="0acd516f" md5="49c90a67fc9cee8cdf5c51622d2a3674" sha1="d3c311f3ab4739c515cfcb7cbcd5057d0ec0cd1c"/>
		<rom name="Daisenryaku (Japan) [T-En by Aeon Genesis v1.0].txt" size="894" crc="79594e5a" md5="5ae8559f72fbc1cf7bd72bf1a1a68f7d" sha1="b0cd7bbde384af87672deb66be471287bdade7b8"/>
		<rom name="Dan's Dodgeball (Japan) [T-En by TransGen v1.0.b] [n].txt" size="3787" crc="b20c55b4" md5="27353147187c37901c41dc2218068d51" sha1="7c63d4c524e3cd4e6632aec4d56498a1784be2b7"/>
		<rom name="Dan's Dodgeball 2 (Japan) [T-En by TransGen v1.0a] [n].txt" size="3560" crc="69888806" md5="6648cfdfdbd54cc6bdf8fc738f0d580b" sha1="f6ec3b8d96c700a3aad659ecb365491adbf6498b"/>
		<rom name="Debias - Legendary Space-Time Hero (Japan) [T-En by Gil Galad v1.00] [n].txt" size="6040" crc="027da1d3" md5="7e34404d13e64bcb2855a37226e6cc57" sha1="1381011ce9b719f4e986d38a960e1db8f722fc16"/>
		<rom name="Deep Dungeon III - The Journey to Become a Hero (Japan) [T-En by KingMike's Translations v1.0] [n] [Balance offsets].txt" size="3054" crc="1f48d9c4" md5="eeba48066bcd7e84942b7dee6efb681e" sha1="5ebe2a4e2521273f56a8d6d6c6e9121a58b48b76"/>
		<rom name="Deep Dungeon III - The Journey to Become a Hero (Japan) [T-En by KingMike's Translations v1.0] [n] [Instructions].txt" size="18786" crc="110f9fe7" md5="2b20983e5242fdb0efaabdef2b949e50" sha1="d38f219b837de62cfb0116e1bc88bd11f18d40aa"/>
		<rom name="Deep Dungeon III - The Journey to Become a Hero (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="5142" crc="fcf2bf23" md5="620089dee7a6aeac50949b196d08b4be" sha1="9ee5232fdecc68c025c36316c64255ea2a9601ec"/>
		<rom name="Deep Dungeon IV - The Black Sorcerer (Japan) [T-En by KingMike's Translations &amp; Snark v1.0] [n].txt" size="8693" crc="46e661be" md5="a57a986798cb582999651d9336dcaf3f" sha1="3c074d5d3b9564b35a1053bb7e965b95780ee353"/>
		<rom name="Demon World Village (Japan) [T-En by BlackPaladin v1.1] [n].txt" size="2530" crc="9ae12140" md5="af33b2e1fd9529795ef589753e582095" sha1="66ec05f12560ed89061d43d079710618d889ec11"/>
		<rom name="Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dark Force &amp; Dynamic Designs &amp; Jair &amp; Taskforce v1.12] [n] [Credits].txt" size="580" crc="66768e64" md5="64c573a91493594efa7b10ffb791c88b" sha1="373bee050417c5a74a6f8480e4800f6425f23efb"/>
		<rom name="Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dark Force &amp; Dynamic Designs &amp; Jair &amp; Taskforce v1.12] [n].txt" size="47788" crc="3b341b4d" md5="8f0fead874ed14413d40fdf76c60b45d" sha1="991f15b3b0da6c46532974a64e8d29cc3f008642"/>
		<rom name="Detective Sanma (Japan) [T-En by Ccmar v1.0] [n].txt" size="8029" crc="495370d2" md5="de24e2dd311e4dff1b2ad988670e6c85" sha1="cb698385bfca39461ba4963445eee4f623cface9"/>
		<rom name="Devil Boy - Trap of Hell (Japan) (T-En by Me_Dave v1.1] [Add by Me_Dave v1.2) [i] [n] [Addendum].txt" size="849" crc="35180f7a" md5="f6368af4a47c0fd5d7ad3b6cfe7c7a84" sha1="aca53a0abeeb42900c17d8f784848298270deb4c"/>
		<rom name="Devil Boy - Trap of Hell (Japan) (T-En by Me_Dave v1.1] [Add by Me_Dave v1.2) [i] [n].txt" size="757" crc="8d19843c" md5="c3e9a6ae465be8d6113f8229775ac783" sha1="668fedc2f73238d78c74b2f414f449587fc1f207"/>
		<rom name="Devil Man (Japan) [T-En by Snark v1.0] [n].txt" size="17736" crc="3bafb158" md5="14741e130030098cda6f69e73f79d4e9" sha1="8c390ef9b00416f1fc09c70b917e618bc449b731"/>
		<rom name="Dezaemon (Japan) [T-En by Aeon Genesis v1.1] [n].txt" size="1060" crc="d6eaf7b6" md5="e0d17ef2ab5a560a473c7442ed60b148" sha1="98690c60280e04d15d59108d99fc0ef68801d180"/>
		<rom name="Digital Devil Story - Megami Tensei (Japan) [T-En by EsperKnight &amp; Stardust Crusaders &amp; Tom v1.0] [Add by Masaru v1.0].txt" size="928" crc="1a8bbe29" md5="450f837bfc238ee07c696d0d4c24c0be" sha1="efd51d97d32eede1914be7fe11faf758ed163b33"/>
		<rom name="Digital Devil Story - Megami Tensei (Japan) [T-En by EsperKnight &amp; Stardust Crusaders &amp; Tom v1.0] [n].txt" size="14301" crc="16e0ac36" md5="b008bea386121f82d1faa9adcd058a26" sha1="1bc3eaea866e76896d3dde0738f4a1b9817a9ff5"/>
		<rom name="Digital Devil Story - Megami Tensei II (Japan) (Rev A) [T-En by Stardust Crusaders v1.04] [Manual].pdf" size="88289271" crc="e95c6d8b" md5="5ddd27599c906e8394bfd1c4c039411d" sha1="c280d5ff2eeff5ce1dfc6d13ecdf12238962bf98"/>
		<rom name="Digital Devil Story - Megami Tensei II (Japan) (Rev A) [T-En by Stardust Crusaders v1.04].txt" size="5201" crc="365da212" md5="acf65874aab60030ec1642cfaba7e34a" sha1="1da9b9f042a94066dc954edd424578c66d9b803f"/>
		<rom name="Directive - Solbrain - Super Rescue (Japan) [T-En by Aeon Genesis v1.01] [n].txt" size="964" crc="5829d0b9" md5="b660cfca1c1da5105ac5be1c6473c4bf" sha1="49f361600528b2e2a225237469cc43b09dd7e2b3"/>
