		<rom name="F1 Douchuuki (Japan) [T-En by Django v1.0] [Translation Notes].pdf" size="113582" crc="29778fe1" md5="3a6ecc823e82e2ed908829ec17c112a0" sha1="929554f553763501e96bc3462b2bba6ac1a73bc3"/>
		<rom name="F1 Douchuuki (Japan) [T-En by Django v1.0].txt" size="478" crc="29f4972f" md5="240cb2e89b15087cbeb3fe70c8ff80cf" sha1="711186b39836b2e75f3df5ffd20d48b7f7ccffea"/>
		<rom name="Final Fantasy (Japan) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0] [Manual].pdf" size="3513220" crc="911d6930" md5="8b503aee8be20ec8ddac296a5812af44" sha1="3b7ef3761c16360b76b249f51f3a6b7946409135"/>
		<rom name="Final Fantasy (Japan) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0].md" size="10218" crc="21ccbca5" md5="f63b18d8bbc3f15e42b3a68e1070b3b5" sha1="e12874f12f2bc360cbf27f332a72900e32fe9b70"/>
		<rom name="Gandhara (Japan) [T-En by Django v201502xx].pdf" size="510873" crc="f238e57a" md5="5d455291be918d1b97964e73ba353714" sha1="13a847fff1e28d4abd34475f0d0046fd8b0775cb"/>
		<rom name="Great Strategy (Japan) [T-En by MSX Translations v1.0.0] [n].txt" size="11616" crc="90847648" md5="53f2c17246c0fcb0cd1374381d555cac" sha1="c661c9d6f38f730c4c187f7476090c3232ab8983"/>
		<rom name="Kageroh Labyrinth (Japan) [T-En by Django] [i] [n].pdf" size="281972" crc="a1e9f195" md5="023f0a5dd57612a94093b5a6c4a8652e" sha1="7bde32d8af3c6d96aac2fe069d28bfbfb8e4edf4"/>
		<rom name="Legendly Nine Gems (Japan) [T-En by Django v201202xx] [n].pdf" size="1168855" crc="3b710c35" md5="b752e66ca9a9f83d43a4b8ccb3d160c8" sha1="fdb7bc56da77035a08567e9561b2a8ba88dd4a53"/>
		<rom name="Marcy's Princesses Many (Japan) [T-En by Django v2012xxxx] [n].pdf" size="51033" crc="21e9f851" md5="f0a7d768ab176e16d46ce939bcd539be" sha1="25b20d795a7b242081ef15d0a28de44e717d999c"/>
		<rom name="Maze [T-En by 232 &amp; BiFi] [n].txt" size="1700" crc="644944c9" md5="95d4de078d280ef6cfebb9dfceb5e838" sha1="0c6b9114f3db8bebc95fb887c05d9af774ef78f0"/>
		<rom name="Meow Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n].txt" size="1570" crc="c64a9181" md5="630bff0751471304e85b985d8cb0d9ba" sha1="31a0433f26160e9b0bc23eaaacb9eb0a90075327"/>
		<rom name="Navitune - Dragon Voyage (Japan) [T-En by Django v20201213] [Items] [n].pdf" size="93114" crc="6c3fefa7" md5="9172fafe4e46e18aacc9e13a85a5616f" sha1="de54e3c5b032e91c0b29a1468b42cbac0c7a806d"/>
		<rom name="Navitune - Dragon Voyage (Japan) [T-En by Django v20201213] [n].pdf" size="15493" crc="1dd72816" md5="c65e8425167dbd603c54ac8825e4f065" sha1="9dbc1a6bc2f07be49831ff7f4c0ac1c382022117"/>
		<rom name="Nyan Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n].txt" size="1570" crc="c64a9181" md5="630bff0751471304e85b985d8cb0d9ba" sha1="31a0433f26160e9b0bc23eaaacb9eb0a90075327"/>
		<rom name="Pleasure Hearts (Japan) [T-En by Yim v1.02].txt" size="3984" crc="f315df3e" md5="9df9d3e2b778924c5ae5b7ef6ad872d3" sha1="8713a388d0b36a584037910c860aec09568a6501"/>
		<rom name="Psycho World (Japan) [T-En by Django &amp; FRS v3.0].pdf" size="85713" crc="ff01aa9e" md5="c24fdf153df1ae3b9c70d73402bac4ba" sha1="6053ff46678d5c4ef2c03b12df102b79280af594"/>
		<rom name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2].txt" size="1595" crc="9e6668f7" md5="8e13a1bcbdc0d156f34fd2f19f4b9b2b" sha1="c3fbc1277945e1499c0f71d276c4c68ce32faf63"/>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0].txt" size="2362" crc="066fe565" md5="665ec664c88d5272a2407e99fc6acc5d" sha1="9e69c84e8b3e1a7cd524b6ad3d662882390c84d7"/>
		<rom name="Robo Crush (Japan) [T-En by Django v202104xx] [i].pdf" size="122043" crc="14c4acf3" md5="27fd3623d8fd55bc3c07a58884120303" sha1="0a739263f8b8e43c4ded344b178482c80c3221d8"/>
		<rom name="Sa-zi-ri (Japan) [T-En by Django v1.0].pdf" size="105765" crc="27f037de" md5="9a218f1d78c7c6d191f265461e017d51" sha1="8e7e4c3a76d31b89918b9e219aec4b144a9cbcce"/>
		<rom name="SD Snatcher (Japan) [T-En by Ded302 &amp; Oasis v1.01].txt" size="384" crc="25c6c823" md5="cc562392a29cb5e19490ce372ea60b8b" sha1="e617631e90ae3412309b40309621efb0ab95a224"/>
		<rom name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102].txt" size="13972" crc="ec45366a" md5="91258e92e2a6ba6acb0d442140aa5221" sha1="8643c25e2825c954968bfaacc07cddc8fd9142d2"/>
		<rom name="Silviana (Japan) [T-En by M.I.J.E.T. v20091213].txt" size="9606" crc="001081f9" md5="4fa05de865062d9dc338f1b018005e33" sha1="e2abfaceb6f7f146e89a58857b44fb6c2737f46c"/>
		<rom name="Snatcher (Japan) [T-En by Fudeba Software v0.6.0].txt" size="10964" crc="1b6e574a" md5="c33c5350d9d2b1f1d1431c4a0035d1f0" sha1="4ca51c138d0c83e74b48b0debc7e07100ce54fe8"/>
		<rom name="Sorcerer Lulba (Japan) [T-En by 232 &amp; BiFi] [n].txt" size="1863" crc="d665c20d" md5="0f880d1f0cc0ae82b02949f0077ca1a3" sha1="fbfc6016602bdebeae5aac04085215bb7568e64c"/>
		<rom name="Super Cooks (Japan) [T-En by Django v201501xx].pdf" size="353734" crc="a94f9647" md5="c49bd9613a9cc55379a162fb99f13fcf" sha1="e395fd3ec6bd4917470085df7089ee162068c4ce"/>
		<rom name="Super Daisenryaku (Japan) [T-En by Django v1.0].pdf" size="44508" crc="8757062e" md5="39440ab1187fc359b545e9fc709f6b56" sha1="6eb389a93ecf698d27a9e94b519a0fceeb88ecf0"/>
		<rom name="Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations].txt" size="2366" crc="75cd138e" md5="a7d15ca1952152cbee410896c5fb8db1" sha1="cabf4d451f1d45bea66baadf3aba03dae2bede4a"/>
		<rom name="Tempo Typing (Netherlands) [T-En by 232 &amp; BiFi].txt" size="1980" crc="baeda6d4" md5="0dd132d773f4252f31d9d2a471a910a3" sha1="70964ad23c16e8a4be36ec1d09b2efc89982db14"/>
		<rom name="USA-Jong - The Overlord Resurrection (Japan) [T-En by Django] [n].txt" size="1435" crc="342b648a" md5="37c141eaef5a9e04411999f28272f822" sha1="0291269fdaac1417704a63a341f9479553d11d9c"/>
		<rom name="Valeur, La (Japan) [T-En by Django v20180130] [Walkthrough].pdf" size="338832" crc="adb6b6c1" md5="d70390fbc951568820ac23c04d5dac85" sha1="a76f8efcdb731efea6e9f42540e51c3ab593ce88"/>
		<rom name="Valeur, La (Japan) [T-En by Django v20180130].pdf" size="604905" crc="70778388" md5="51c74a0152b9ca18609d44abbf0146b3" sha1="2b2e9c64346d2bba1368a3e0404d17bab34c28d4"/>
		<rom name="Wings of Arugisu (Japan) [T-En by Django v201903xx].pdf" size="309360" crc="8137386f" md5="fa5ec884bf0c047312e7d96b67dddd21" sha1="4beba9e65ef8cce34d3c6707aab6e9e6cdcadc92"/>
		<rom name="XZR II (Japan) [T-En by Django v1.0] [i].txt" size="1425" crc="a2ffa74b" md5="e600e7a535c686d2c7d634a78568c9fe" sha1="68b5848acf2d453b8fa7ba57e7db9a767393a378"/>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] [Help Texts Script].doc" size="69120" crc="bf1bb016" md5="7cd5da0a05e8f24f03ec492fed90a257" sha1="c6cf6fec26f465014b8d2aefdb623daec4cee357"/>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] [Horizontal Enemy Patterns].png" size="8863" crc="82a8a6bd" md5="31d711dc13d996567d30c613a9e6a2af" sha1="3f94e8ff3b023526105803627d68ab0f2c33f40d"/>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] [Vertical Enemy Patterns].png" size="7879" crc="95de13c3" md5="d2c2b662c1b5530a6b5f6b45cfb4e475" sha1="bcea2840a031d9c047d7a6fbf20d179c120442ea"/>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0].txt" size="7083" crc="5b6d1142" md5="cde197a628f537ba2159a1bcd87f89fb" sha1="97d088138f42a6085edad305091affe292dac6c5"/>
		<rom name="Zoo (Netherlands) [T-En by MRC Users v201703xx].txt" size="452" crc="964f7821" md5="c37e9ccb665a4f34221c913fad25a2a1" sha1="1d8f87b05d48a1fd52ffc7003e0469ee7d754b82"/>
	</machine>
	<machine name="Adventure of Randar (Japan) [T-En by Sargon v2003xxxx] [n] (Floppy)">
		<description>Adventure of Randar (Japan) [T-En by Sargon v2003xxxx] [n] (Floppy)</description>
		<rom name="Adventure of Randar (Japan) [T-En by Sargon v2003xxxx] [n].dsk" size="737280" crc="9797ce48" md5="0164108447e64616dac9b082256dd941" sha1="4f35370c32bafd3c3e812c2ce9a80b50077c45c1"/>
	</machine>
	<machine name="Adventure of Randar II - Revenge of Death (Japan) [T-En by Sargon v2003xxxx] [n] (Floppy)">
		<description>Adventure of Randar II - Revenge of Death (Japan) [T-En by Sargon v2003xxxx] [n] (Floppy)</description>
		<rom name="Adventure of Randar II - Revenge of Death (Japan) [T-En by Sargon v2003xxxx] [n].dsk" size="737280" crc="e8d6ade3" md5="2e2b20ddd0d7b03a545cbf8a0c441adf" sha1="0e25a523237e35342bcb489920e62452eb768f7c"/>
	</machine>
	<machine name="Adventure of Randar III (Japan) [T-En by Django] [i] [n] (Floppy)">
		<description>Adventure of Randar III (Japan) [T-En by Django] [i] [n] (Floppy)</description>
		<rom name="Adventure of Randar III (Japan) (Disk 1) [T-En by Django] [i] [n].dsk" size="737280" crc="07d4bcee" md5="c4d309c962f6e30be40222afb63bf8a4" sha1="a67b3487c5d3897ae6cb08bdbe44e21d61f44ea2"/>
		<rom name="Adventure of Randar III (Japan) (Disk 2) [T-En by Django] [i] [n].dsk" size="737280" crc="27fc0866" md5="5ec62c0a9ae6f5aca666dac98efbf0a4" sha1="55d74ac99766a51da40e6b8f9d50db91e4e579d9"/>
		<rom name="Adventure of Randar III (Japan) (Disk 3) [T-En by Django] [i] [n].dsk" size="737280" crc="950aaebc" md5="895285c476158a44030c84e636cd6996" sha1="f68a7a12206581a2d910392ff8db3652d61fb664"/>
		<rom name="Adventure of Randar III (Japan) (Disk 4) [T-En by Django] [i] [n].dsk" size="737280" crc="a5e7be84" md5="8e029b2fe64cc943013807d31dc4d3cf" sha1="3b11ff5c8f50593a37be37f586263864cf70364d"/>
	</machine>
	<machine name="Akanbe Dragon (Japan) [T-En by MP83 &amp; Lars the 18th v1.0] (Floppy)">
		<description>Akanbe Dragon (Japan) [T-En by MP83 &amp; Lars the 18th v1.0] (Floppy)</description>
		<rom name="Akanbe Dragon (Japan) [T-En by MP83 &amp; Lars the 18th v1.0].dsk" size="737280" crc="bdf32ea2" md5="52ecc487ba00b7e4b47f67cf68fe1450" sha1="5f0ea4080628512d0c4519b51e0a0cef8a511019"/>
	</machine>
	<machine name="Aleste (Japan) [T-En by Tsunami v1.0] (Cartridge)">
		<description>Aleste (Japan) [T-En by Tsunami v1.0] (Cartridge)</description>
		<rom name="Aleste (Japan) [T-En by Tsunami v1.0].rom" size="262144" crc="174a01e1" md5="00ffabf6e412302e33d5e1d8602362d4" sha1="be2d023f5f1ee4cfbdc712c8ef9eda9d07278d88"/>
	</machine>
	<machine name="Aleste (Japan) [T-En by Tsunami v1.0] (Floppy)">
		<description>Aleste (Japan) [T-En by Tsunami v1.0] (Floppy)</description>
		<rom name="Aleste (Japan) [T-En by Tsunami v1.0].dsk" size="368640" crc="0ada0f34" md5="2ebb5484e112b0c41fa0d392da9a9bf1" sha1="48ffd7c57ed5ec521a276edd52cfb9de20ee8930"/>
	</machine>
	<machine name="Aleste (Japan) [T-En by Woomb] (Cartridge)">
		<description>Aleste (Japan) [T-En by Woomb] (Cartridge)</description>
		<rom name="Aleste (Japan) [T-En by Woomb].rom" size="262144" crc="1bf06397" md5="5ce5ba5a887daadbbdad3124c24cd468" sha1="11b712633bd0e44e8d59ceba5a2d6b1c20a43ef9"/>
	</machine>
	<machine name="Aleste 2 (Japan) [T-En] (Floppy)">
		<description>Aleste 2 (Japan) [T-En] (Floppy)</description>
		<rom name="Aleste 2 (Japan) (Boot Disk) [T-En].dsk" size="737280" crc="319e972b" md5="8b02d6962f03f89cd990cca63c2f744b" sha1="b28c70c4d89e0736acc94816f88482da24a78725"/>
		<rom name="Aleste 2 (Japan) (Game Disk A) [T-En].dsk" size="737280" crc="a14abef6" md5="e57a2017a38c42427cda491c681cc0c2" sha1="3e0e7e4c216337b7997751fb7ddd8305d852948b"/>
		<rom name="Aleste 2 (Japan) (Game Disk B) [T-En].dsk" size="737280" crc="a332d1d2" md5="6b2c70a68d5a830b930663d309acddc2" sha1="08a20f67d888eb8a07d74eed13c7945c53cadcc8"/>
	</machine>
	<machine name="American Success (Japan) [T-En by Django v2.0] (Floppy)">
		<description>American Success (Japan) [T-En by Django v2.0] (Floppy)</description>
		<rom name="American Success (Japan) (Game Disk) [T-En by Django v2.0].dsk" size="737280" crc="ff6fb346" md5="f5764f7ed8aa774a731dd8112e6cf4b2" sha1="aae25ad81f80f2ddf5380c3a65c396745c14a97d"/>
	</machine>
	<machine name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio with samples] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio with samples] [n] (Cartridge)</description>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio with samples] [n].rom" size="344064" crc="b1f4c76d" md5="60c67559b5d8a533c36c946b2cb0887d" sha1="f050370780e31c4c9276c9cb12729ef0e67bd603"/>
	</machine>
	<machine name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio without samples] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio without samples] [n] (Cartridge)</description>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [MSX Audio without samples] [n].rom" size="311296" crc="54ac119b" md5="1cdf11782d3c3452f12b7ae5c64e972e" sha1="694226684a4dc15ae98dcb6dcdd23ce34e0fcfdf"/>
	</machine>
	<machine name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [PSG Audio] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [PSG Audio] [n] (Cartridge)</description>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [PSG Audio] [n].rom" size="311296" crc="602e919a" md5="81ba342857abdc572d5185b701a79cf3" sha1="40ad6cd31327376b97eab0adfa06f05c97dd7278"/>
	</machine>
	<machine name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio with samples] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio with samples] [n] (Cartridge)</description>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio with samples] [n].rom" size="344064" crc="3f8f6620" md5="e8122bf35717a323d4b96b1197cec245" sha1="d6f5822f7fc102f28c89afc1d416a5fce2a2d58f"/>
	</machine>
	<machine name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio without samples] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio without samples] [n] (Cartridge)</description>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [MSX Audio without samples] [n].rom" size="311296" crc="3504a7cf" md5="2d6d57e4e766efe41076bb2ec557a52b" sha1="565192c617982e66b910de59bbfb0f65ecc003ce"/>
	</machine>
	<machine name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [PSG Audio] [n] (Cartridge)">
		<description>Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [PSG Audio] [n] (Cartridge)</description>
		<rom name="Anti-Life Trooper Androgynous (Japan) [T-En by MSX Translations v1.0.0] [Trainer] [PSG Audio] [n].rom" size="311296" crc="018627ce" md5="1617845176d49bc9da50b427cb77c29c" sha1="63ee1e034b0fea113d36021d5ab5060164ab4134"/>
	</machine>
	<machine name="Arcus (Japan) [T-En by Django v201111xx] (Floppy)">
		<description>Arcus (Japan) [T-En by Django v201111xx] (Floppy)</description>
		<rom name="Arcus (Japan) (Disk 1) (Intro).dsk" size="737280" crc="cb45ca79" md5="523443e2fe93f3c42d2b73350106bb0c" sha1="af9668541e5ab80f68d363a8ad2ad788041dc777"/>
		<rom name="Arcus (Japan) (Disk 2) [T-En by Django v201111xx].dsk" size="737280" crc="e3a94e33" md5="832a138c33d8ac8266dff07b13f25694" sha1="855faffd70f1ef0a1cb6bb0ce3465cf9cc1bbf72"/>
		<rom name="Arcus (Japan) (Disk 3) [T-En by Django v201111xx].dsk" size="737280" crc="6735d7e3" md5="4769caf9b5ccb4958340ad7ce484a144" sha1="be6898f46b172520f2c8b75eb550ede9cbfbdf92"/>
	</machine>
	<machine name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 AS] [n] (Cartridge)">
		<description>AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 AS] [n] (Cartridge)</description>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 AS] [n].rom" size="294912" crc="f6faf943" md5="dc3f1aba221492b5b2d9ead9b36e8a07" sha1="28354d2ac06789d6b2cc88b40e79e378a9d97f16"/>
	</machine>
	<machine name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MA] [n] (Cartridge)">
		<description>AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MA] [n] (Cartridge)</description>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MA] [n].rom" size="262144" crc="af74eb12" md5="61d609df03877a109873d65f931ef542" sha1="3967d78ad31b827ef6b8fe3fd6caf17299fea1c8"/>
	</machine>
	<machine name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MM] [n] (Cartridge)">
		<description>AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MM] [n] (Cartridge)</description>
