		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Flyer #1 2-2 Mission 00, Direct Audio.jpg" size="249979" crc="a2da5a9f" md5="f7888b5a0d9dc51e88612a245f910e5f" sha1="c291da5bde2afde246aa63a1f2d8e168c66b9677"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Flyer #2 Mission 00 'The real Electrosphere is right here.'.jpg" size="66210" crc="a34f2e79" md5="ac2540045c04113d1e7f7d748d48a590" sha1="fca7177fa16e882e5a17f70cfb0fe00a8ddc859b"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Flyer #3 Mission 00 and Direct Audio with AppenDisc.jpg" size="207489" crc="87cafd41" md5="0ac40b388534db3c73836730c6f2e5ef" sha1="5fd8ceb3c2dc666d8217ff1c065dec16f21673e3"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\In-store Video #1\ACE COMBAT 3 electrosphere 'In-store Video' Rundown.URL" size="275" crc="c7222523" md5="e8a1a559e0c9492bf4805ca344f19c3e" sha1="aac3e89bb146b1dd5311f7d128a32c2a62e03654"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\In-store Video #1\ACE COMBAT 3 electrosphere (1999) In-store Video #1 (URL).txt" size="1101" crc="2ae87dc8" md5="4c28194eb0f9f00213c3859a36839cf0" sha1="0df6608be10158d4dda499b5a5ab82ec6e4099ea"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\In-store Video #1\folder.jpg" size="89646" crc="b064234a" md5="d64c99690f0eabcea8df6acc554985c5" sha1="bbfb2d516bbf1ffe6bcacbda1ecf98ab8f80be8d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\In-store Video #2 NOW ON SALE\ACE COMBAT 3 electrosphere (1999) In-store Video #2 (URL).txt" size="1124" crc="48e5aaa4" md5="2d6b2656a72e2d0e64e10f7852893c8c" sha1="1d6a62ad273974c2eb6049d72d0565cc3960345d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\In-store Video #2 NOW ON SALE\folder.jpg" size="108389" crc="9332041c" md5="5bddbc1f5c010ec6a5a0379ff5ea13e8" sha1="b4bdbd1435db07de73b9e6fb83b483e832d7fe94"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Magazine Ad #1 'under construction'.jpg" size="500069" crc="11caaa23" md5="0ca6f6c7aaaead4630ca679a955cd66b" sha1="45140cf125994fbb39625c485781610c5a102536"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Magazine Ad #2 'Combat meets drama'.jpg" size="307715" crc="f8e8ce71" md5="10fb6551067fde90f627dd567961477a" sha1="cbc6eabf02744526d7bcc10903cb5946113f37ae"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Magazine Ad #3 'No more war!'.jpg" size="163600" crc="f10df8b0" md5="eb640ab3777fc3ed734a9c6238cff2bd" sha1="f26be02f584cebc4f4e0384e46287ca54afce344"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Magazine Ad #4 'Drama you won't find on the ground.'.jpg" size="327388" crc="bde7e8a8" md5="29c966ceae8d24d81576f2622c58965c" sha1="2e6091cc78dc3aa267f84e1dbb24ed5739bf9f80"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Magazine Ad #5 'Let's fly.'.jpg" size="373686" crc="da2cafb0" md5="2b4a041ff9e930e8a905f9a0cc34d3cb" sha1="c72c4f0cf579a37328fcd1ff3fccdbcb28a95b67"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Magazine Ad #6 'Drama you won't find on the ground.'.jpg" size="749426" crc="19e8548d" md5="ee7afd8ff7d976522b45e9c5e1c56078" sha1="75c1ff1bbc3fa392dbead330615ad5adece28533"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Magazine Ad #7 'Drama you won't find on the ground.'.jpg" size="305783" crc="ffea6bb3" md5="4a4adfd61963897652f9decdeb262329" sha1="c96a76f479c64d9f7e3018cff727d3ab1b94eb01"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Magazine Ad #8 Hyper Guide Book.jpg" size="307101" crc="8afe2916" md5="61f7ff744c5c7cb9932d4e17aaafacf2" sha1="0c48d473169a5ea6bc1c595326b4ca68e4402e9b"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Namco Catalog 1999\ACE COMBAT 3 electrosphere (1999) Namco Catalog 01-02.jpg" size="367209" crc="5d0c6298" md5="eeeb1830b490ee6998b6ea2c8a334db8" sha1="2fb6056d62f5f7c03f70a477b964d3e86b3dd5ee"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Namco Catalog 1999\ACE COMBAT 3 electrosphere (1999) Namco Catalog 03-04.jpg" size="423865" crc="594297d2" md5="5c9917c7dea6ae2b6dfcdcc0270f1b39" sha1="502f861c38bfc3f21a4e235367a1194190207ae8"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Namco Catalog 1999\ACE COMBAT 3 electrosphere (1999) Namco Catalog Translation.txt" size="6157" crc="a118a619" md5="3177577f5263e5e66a4e44dd663817f9" sha1="3a68f96ef064ce2d145ff80a06edbd1732ae585f"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Namco Catalog 1999\folder.jpg" size="228172" crc="0c8c6244" md5="a961bf2df5c5c0494c5f260548757542" sha1="c218b8cbbac5797c7558ad6c019051f1c595a8d9"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Namco Catalog 1999\NAMCO PLAYSTATION SOFTS ALL LINE-UP.url" size="97" crc="268abcec" md5="45e96f575ceb692f428fd67e52adc2f4" sha1="a36258ddf66fd09087041be4e2452097ff3c7140"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\NOURS Magazine Vol.24\ACE COMBAT 3 electrosphere (1999) Interview with the Graphic Designer.txt" size="6483" crc="876d5698" md5="b6aab3a6541f9b81e8d7730c33ed7d2e" sha1="df3e19c20a0a03af6403bb3b1ce54088d7421b16"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\NOURS Magazine Vol.24\folder.jpg" size="282971" crc="b70cf428" md5="987819a662e847ec94cb8f689b446b12" sha1="6d214196552235cff57474013332c3d107de4153"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\NOURS Magazine Vol.24\NOURS Magazine - Volume 24 - Summer 1999 _ Namco _ Free Download, Borrow, and Streaming _ Internet Archive.url" size="351" crc="85ff5024" md5="91c720070a1030ea28e0d1646462b44e" sha1="fb0c53a0dcb3c13287d749d3750e166e83ce53e2"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Posters\Poster 1 (B2 size) 'Fly to your destiny—' (photograph).jpg" size="170326" crc="775391ec" md5="9d9d8805e692a584abdd72a6f83f498a" sha1="e688e8acd4c3bb885c180eb616be3c9956121efd"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Posters\Poster 2 (B2 size) 'The world will tremble...'.jpg" size="55040" crc="5b66c751" md5="dfedfb5be228358b7d6805c66557e68f" sha1="afc29c0a4221fadc59a947e862539ebba63b3133"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Publicity Interviews\'AC6 - The Ace team digs into their own series' (04-05-07).txt" size="2813" crc="340f11c1" md5="70bfd1b798308e93713bd6037df19980" sha1="cffe59935891dc7af374a52fc6f82a1387923843"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Publicity Interviews\ACE COMBAT 3 electrosphere (1999) HPS Interview Part 1.txt" size="7238" crc="dc2ad355" md5="9f40f742910772d9c6c6b532d43769df" sha1="21ba7539427b2c31646aabc446c5d9e34d01b557"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Publicity Interviews\ACE COMBAT 3 electrosphere (1999) Interview with the Graphic Designer.lnk" size="3553" crc="c4a34904" md5="e9495d5e0a5ff5fd23b39d8f167499fd" sha1="7169f471de17ae732940e2f484b40f4fdb853720"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Ridge Racer Type 4 (1998) AC3 Billboard.png" size="903" crc="8d5438ef" md5="c38f6eb8e526cb308293cea07d8b475d" sha1="50300c09e46ddba20c8287394dccb2b55e258cb5"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\AC3e at TGS '99 #1.jpg" size="11972" crc="e7073506" md5="20b75076941de2f49dadfb567af7c910" sha1="5d4db249bc2d7374221b5d1b01ddecf24ae9d07b"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\AC3e at TGS '99 #2.jpg" size="14043" crc="0d994543" md5="d7bfdaac25c653ca655a3ab0c2bd83a7" sha1="adae6c4942bf29c6e7358732435fd88c6848921c"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\ASCII.jp - AC3e Playable Demo.jpg" size="47791" crc="7a34fb02" md5="d290e38b8f27abb6066f3932aba590f7" sha1="2e1018edf947ff0cecb492af4c7606c837b26b0a"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\ASCII.jp：【東京ゲームショウ&amp;#39;99春 Vol.7】スクウェア、カプコン、ナムコのブース.url" size="245" crc="0389c938" md5="cb1481f36fa06f3c3be89931796a9213" sha1="971044601fc90d9cd239634d4c71007eca51dbfe"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\folder.gif" size="14508" crc="36bf539f" md5="5713fa031fc993baf6571bd5c472e847" sha1="5f1247a3153cb9bbf04d864482e53c7c51b2ef45"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\Poster.gif" size="39429" crc="1cf217e2" md5="c6f38fcaf9f3feef507dc5c678e5e5c1" sha1="de6d2eed3355f1ba91f297e5c7942ac342c21368"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\Ridge Racer Type-4 (1998) Bonus Disc (TGS '99 Teaser).URL" size="263" crc="af8deda7" md5="18eeaf52ada04d49cffb02400a206315" sha1="00c86b1e9164352647afba9fd147c039adc23eab"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\TGS '99 Spring 'Switch on!'.gif" size="20545" crc="043c5cc6" md5="e2bea0f062d30ea8a5ba09ed462485e4" sha1="a9d2d0bd23c30c63de570b150c742113790e009c"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\Tokyo Game Show '99 Spring - March 20th.jpg" size="62083" crc="34751991" md5="614ead1553f344f4e5f2153b474bef1c" sha1="97f2b8c041c9ed6a8294b6dc9187563d9908fdaf"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\Tokyo Game Show '99 Spring.url" size="257" crc="0b8a0202" md5="62e06b7d28b83a7c28d6577827526166" sha1="9a68df27b60210486b7ece3c8b9f413931150991"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Tokyo Game Show '99 (Spring)\TOKYO GAME SHOW Information.url" size="235" crc="62df5ff9" md5="21d9351b85e3a4d93ef51ed9a3f5fc15" sha1="e6577f4f06913dbcaf293c13b34a58058dc108e5"/>
