		<rom name="Klonoa - Moonlight Museum (Japan) [T-En by PowerStone05 &amp; RayCarrot &amp; Rcs709 &amp; StarryScarab v1.1] [n].ws" size="1048576" crc="30b66f34" md5="da239e65861466ec1ccdd4545abe6516" sha1="2d32c99b588d65248e78dfa25a34075c533fb690"/>
	</machine>
	<machine name="Megaman &amp; Bass - Challenger from the Future (Japan) [T-En by NikcDC v1.2.1] [n]">
		<description>Megaman &amp; Bass - Challenger from the Future (Japan) [T-En by NikcDC v1.2.1] [n]</description>
		<rom name="Megaman &amp; Bass - Challenger from the Future (Japan) [T-En by NikcDC v1.2.1] [n].ws" size="2097152" crc="a950654b" md5="f3583f5907dc2d595958f1c5483e3f50" sha1="d6e94050b750b9c0df1ebc0a02ec2e7301ecc817"/>
	</machine>
	<machine name="Neon Genesis Evangelion - Angel Raising Project (Japan) [T-En by Anime Game Translations Team v1.0] [n]">
		<description>Neon Genesis Evangelion - Angel Raising Project (Japan) [T-En by Anime Game Translations Team v1.0] [n]</description>
		<rom name="Neon Genesis Evangelion - Angel Raising Project (Japan) [T-En by Anime Game Translations Team v1.0] [n].ws" size="2097152" crc="189b7610" md5="e9016134c7c84eeabc3ec273949f7ced" sha1="5a60622180a132b01c88c83683c7bc454dc9d513"/>
	</machine>
	<machine name="Rainbow Islands - Putty's Party (Japan) [T-En by USC v1.1]">
		<description>Rainbow Islands - Putty's Party (Japan) [T-En by USC v1.1]</description>
		<rom name="Rainbow Islands - Putty's Party (Japan) [T-En by USC v1.1].ws" size="2097152" crc="4f225fa4" md5="110b456da32e7f81bc6dd8ee1cd92232" sha1="2ef136e2f52e51ef9b81c71ea321f1ac0db44577"/>
	</machine>
	<machine name="Rockman &amp; Forte - Challenger from the Future (Japan) [T-En by NikcDC v1.2.1] [n]">
		<description>Rockman &amp; Forte - Challenger from the Future (Japan) [T-En by NikcDC v1.2.1] [n]</description>
		<rom name="Rockman &amp; Forte - Challenger from the Future (Japan) [T-En by NikcDC v1.2.1] [n].ws" size="2097152" crc="b32d9f0f" md5="bf4eb0edfb52e13f24e6f8accb7fa246" sha1="cf093c9b51eec6e09dba0d62917fc3a5d9b69977"/>
	</machine>
</datafile>
