		<rom name="Nekketsu Monogatari Advance (Japan) (Demo) (Unl) [T-En by Jaz v1.0].txt" size="314" crc="c4b29673" md5="bd58ff964814a1648c3219a7e04cc89c" sha1="bc53c18b36d5f8925db5a4e925d31546aff2eae1"/>
		<rom name="Oriental Blue - Ao no Tengai (Japan) [T-En by The Romhacking Aerie v1.0].txt" size="9418" crc="54c7b6a2" md5="b33d1f290e502e9f7c37dab68c1fc930" sha1="90d0c4fbb6ac1081786be94b8bc047e9644278c2"/>
		<rom name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It) [T-En by Tasos500 v1.0] [Retranslated].txt" size="986" crc="731e7a38" md5="bc06a8c507ba8184a751bac30d2f049a" sha1="84866a32ed6a90b8cabd2a7965c4351b70fec588"/>
		<rom name="Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [T-En by DarthNemesis &amp; Lordhuffnpuff &amp; SpikeMan v0.7b] [i].txt" size="2703" crc="6aeff2cb" md5="e9e5df8fa5453776290bfe96972af6b1" sha1="de185f8ba9e8f3b9fb62d651cb6e5e65f6fb203d"/>
		<rom name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized].txt" size="2111" crc="baf9c948" md5="966bc3257b768b11541c41bb822ded9b" sha1="15b04c1a8e6c74b250225b7cdc032f410808db76"/>
		<rom name="Simple 2960 Tomodachi Series Vol. 3 - The Itsudemo Puzzle - Massugu Soroete Straws (Japan) [T-En by AnotherBlob v20250408] [i] [Menu Guide].pdf" size="156794" crc="6fd0a41d" md5="34aa605e2c5c805924a1579a364cada7" sha1="4470cc4ec6bc47d7448e68e6373ebeb8ac2549d8"/>
		<rom name="Sonic Battle (Europe, Japan, USA) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated] [Translation notes].txt" size="4109" crc="fbece14f" md5="9d2348b9016c4f9019ea846fa406bc38" sha1="6630788d7fb4610b2ef4819d5f5afdffd8b455d6"/>
		<rom name="Sonic Battle (Europe, Japan, USA) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated].txt" size="5239" crc="3bc5ead5" md5="d7c7e0fd6306a2a6a116b2a35bd636d3" sha1="916a0241eda0ecfd6331d3a524cd63f26aa34c70"/>
		<rom name="Suikoden Card Stories (Japan) [T-En by Pokeytax v1.00] [n].txt" size="12795" crc="1c56e2ea" md5="7abee253beac0287095a84bde154f05b" sha1="db044766e437ae93befb893c9cef31b3515bfa90"/>
		<rom name="Super Robot Taisen D (Japan) [T-En by Snesmaster40 v0.5] [i].txt" size="1312" crc="b7d75e9a" md5="1d00fa943802e0a9f46056bd790cf520" sha1="3752a28550bf90ffdfb70e8239de7b958c189d08"/>
		<rom name="Super Robot Taisen R (Japan) [T-En by Shadownall v090202] [i].txt" size="1773" crc="660187e2" md5="4888ce32bd5a9d5923836cdb83211571" sha1="653ef7c5bd8aeebd4016c22f4b37b502ca22c2f4"/>
		<rom name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [n].txt" size="7896" crc="56c8e01d" md5="f94fa8455303536e086c83a0818df843" sha1="2ec24f42bc4f900bc176a0299ffab98e965d1853"/>
		<rom name="Super Robot Wars J (Japan) [T-En by The Romhacking Aerie v1.0] [n].txt" size="10318" crc="df27ad27" md5="7c3711ff6be092337eaa4ef262394207" sha1="364871d23f494658ac2a3abca848acdb87b0eadc"/>
		<rom name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [i].txt" size="19698" crc="1cf37c15" md5="ec652fd5bb257536563cb103c1faec29" sha1="511c98b17a529344a23a1ad8e7b7b0279ee3a1b9"/>
		<rom name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [i].txt" size="12226" crc="81ecb6c6" md5="cb3f539572daa37cf3bf3f9e074f7eae" sha1="de2b1e9bf47c72816f97087ceb7e2f811483a4de"/>
		<rom name="Tales of the World - Summoner's Lineage (Japan) [T-En by Kajitani-Eizan &amp; Gogeta75 v0.20] [i].md" size="10489" crc="d062866a" md5="b0ca480a15e4c9d429061a3be01ee080" sha1="149ab86bffa21458947882cefd69c0edf8900272"/>
		<rom name="Tomato Adventure (Japan) [T-En by Unknown W. Brackets v1.1.1].txt" size="4387" crc="f2f8b113" md5="f85161238c757d878db3ac516493a60d" sha1="a3c53a851a82dfdfef5af878881e96221209b08c"/>
		<rom name="Ui-Ire - World Soccer Winning Eleven (Japan) [T-En by knighTeen87 v0.99].txt" size="257" crc="2a068462" md5="f1877337c89e93b2a8cb28719cb5270c" sha1="c233c56a16092503771b58e270cf6ba97967df1d"/>
		<rom name="Zatchbell! - Electric Arena 2 (Japan) [T-En by SuperrSonic v1.0] [n].txt" size="6481" crc="0567470e" md5="21a9ebc8756b1444882ec4397e255caa" sha1="d0dede010ef896bef6481547399b71db23c56a61"/>
		<rom name="Zero One SP (Japan) [T-En by Traceytrace v20240215] [i].xlsx" size="2988036" crc="7acd4f9b" md5="ff4e5692e653cafd2e8dacabb3e99141" sha1="6fd1a1195004ee0ed9af0bab7c2a103425804b60"/>
	</machine>
	<machine name="Aigle de Guerre, L' (France) [T-En by Mkol103 v1.0]">
		<description>Aigle de Guerre, L' (France) [T-En by Mkol103 v1.0]</description>
		<rom name="Aigle de Guerre, L' (France) [T-En by Mkol103 v1.0].gba" size="8388608" crc="a9ba0a11" md5="9703b3d78d3492241ef353876ca40bba" sha1="87efaa6dfa9d1fd7bf007a0d5d49556867822ade"/>
	</machine>
	<machine name="Black Matrix Zero (Japan) [T-En by Chris Judah v1.0] [i]">
		<description>Black Matrix Zero (Japan) [T-En by Chris Judah v1.0] [i]</description>
		<rom name="Black Matrix Zero (Japan) [T-En by Chris Judah v1.0] [i].gba" size="8388608" crc="73209c82" md5="282eb6b9ee0da66e6acd1e03a8992d8f" sha1="cac598d25a64ed00f49df20a14fcfec7f3df22ce"/>
	</machine>
	<machine name="Bomberman Jetters - Densetsu no Bomberman (Japan) [T-En by Bomberman Jetters Translation Project] [i]">
		<description>Bomberman Jetters - Densetsu no Bomberman (Japan) [T-En by Bomberman Jetters Translation Project] [i]</description>
		<rom name="Bomberman Jetters - Densetsu no Bomberman (Japan) [T-En by Bomberman Jetters Translation Project] [i].gba" size="8388608" crc="58a09295" md5="3d4bd9bdaac7e38c1ba05b9031a373ce" sha1="5a05a301bf0b19b2d5d171297795e9e8080b9957"/>
	</machine>
	<machine name="Chobits for Game Boy Advance - Atashi Dake no Hito (Japan) [T-En by Gopicolo v1.0] [i]">
		<description>Chobits for Game Boy Advance - Atashi Dake no Hito (Japan) [T-En by Gopicolo v1.0] [i]</description>
		<rom name="Chobits for Game Boy Advance - Atashi Dake no Hito (Japan) [T-En by Gopicolo v1.0] [i].gba" size="8388608" crc="f680d4d0" md5="f340048689bc25091713f13d208f8ceb" sha1="4ce7110e138e592abfae916945cfd25707f4fa5c"/>
	</machine>
	<machine name="Chocobo Land - A Game of Dice (Japan) [T-En by Nezz v1.0]">
		<description>Chocobo Land - A Game of Dice (Japan) [T-En by Nezz v1.0]</description>
		<rom name="Chocobo Land - A Game of Dice (Japan) [T-En by Nezz v1.0].gba" size="8388608" crc="ce54d1d4" md5="7b5f62775f7c63e8d93f0106de3eb261" sha1="c22467736bd84299d2afe2085ca292e8b686859b"/>
	</machine>
	<machine name="Crash Nitro Kart (Japan) [T-En by Cornholio309 v3.5] [n]">
		<description>Crash Nitro Kart (Japan) [T-En by Cornholio309 v3.5] [n]</description>
		<rom name="Crash Nitro Kart (Japan) [T-En by Cornholio309 v3.5] [n].gba" size="8524548" crc="4ed57d52" md5="311ed2fc91a3febc9740ee25e7f82c77" sha1="88f8d359e22a60f6e3c08240f775e97fb92c2314"/>
	</machine>
	<machine name="Crash Nitro Kart (Japan) [T-En by Cornholio309 v3.5] [US title theme] [n]">
		<description>Crash Nitro Kart (Japan) [T-En by Cornholio309 v3.5] [US title theme] [n]</description>
		<rom name="Crash Nitro Kart (Japan) [T-En by Cornholio309 v3.5] [US title theme] [n].gba" size="8524548" crc="9677cdd1" md5="8fc0755bd35a032890f4e90a1e55747f" sha1="3270ad94160db4bb8b1519607713396a1c509062"/>
	</machine>
	<machine name="Custom Robo GX (Japan) [T-En by hmsong v0.3] [i]">
		<description>Custom Robo GX (Japan) [T-En by hmsong v0.3] [i]</description>
		<rom name="Custom Robo GX (Japan) [T-En by hmsong v0.3] [i].gba" size="8388608" crc="cb480e39" md5="f3b890631df1f24ed7f8215359c63095" sha1="347814fc7f5503a39086171b152ab5e61758427a"/>
	</machine>
	<machine name="Di Gi Charat - DigiCommunication (Japan) [T-En by JegHegy v0.1] [i]">
		<description>Di Gi Charat - DigiCommunication (Japan) [T-En by JegHegy v0.1] [i]</description>
		<rom name="Di Gi Charat - DigiCommunication (Japan) [T-En by JegHegy v0.1] [i].gba" size="8388608" crc="685b9be8" md5="851d2563b7f1ec2ceddc0afc3475dc01" sha1="b15459d3bd593f50e8e9f526601f0f09e354cbb2"/>
	</machine>
	<machine name="Dragon Quest Characters - Torneko no Daibouken 3 Advance - Fushigi no Dungeon (Japan) [T-En by Sam Steel v0.05] [i]">
		<description>Dragon Quest Characters - Torneko no Daibouken 3 Advance - Fushigi no Dungeon (Japan) [T-En by Sam Steel v0.05] [i]</description>
		<rom name="Dragon Quest Characters - Torneko no Daibouken 3 Advance - Fushigi no Dungeon (Japan) [T-En by Sam Steel v0.05] [i].gba" size="16777216" crc="3912000f" md5="7d6b2b69bd15e99a825f47fc35211fae" sha1="6d51e509ab76c8323fd1bdf2c6b50174f5b27f2b"/>
	</machine>
	<machine name="Dragon Quest Monsters - Caravan Heart (Japan) [T-En by The Translation Team v1.0]">
		<description>Dragon Quest Monsters - Caravan Heart (Japan) [T-En by The Translation Team v1.0]</description>
		<rom name="Dragon Quest Monsters - Caravan Heart (Japan) [T-En by The Translation Team v1.0].gba" size="8388608" crc="5b925fc9" md5="a57a5ea8c43957ee5974dd02ae305d1f" sha1="0aa4fd4808260af2c8a7531b07ed301eee1bb50a"/>
	</machine>
	<machine name="F-Zero - Climax (Japan) [T-En by F-Zero Climax Translation Project Team v1.1]">
		<description>F-Zero - Climax (Japan) [T-En by F-Zero Climax Translation Project Team v1.1]</description>
		<rom name="F-Zero - Climax (Japan) [T-En by F-Zero Climax Translation Project Team v1.1].gba" size="16777216" crc="80366a0a" md5="2e9179020a3d50a12f300f2dc7bf0231" sha1="4a5f9d4074eee79dd5ea3787f087a67012654866"/>
	</machine>
	<machine name="F-Zero - Climax (Japan) [T-En by Normmatt v1.0] [i]">
		<description>F-Zero - Climax (Japan) [T-En by Normmatt v1.0] [i]</description>
		<rom name="F-Zero - Climax (Japan) [T-En by Normmatt v1.0] [i].gba" size="16777216" crc="35602080" md5="a455005a850ce6e136bd1d0e0dd50d2c" sha1="537a2b096b913cb81193da2171762bcfe633355d"/>
	</machine>
	<machine name="Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan) [T-En by Fat Dave Beta 1] [i]">
		<description>Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan) [T-En by Fat Dave Beta 1] [i]</description>
		<rom name="Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan) [T-En by Fat Dave Beta 1] [i].gba" size="16777216" crc="22799fc7" md5="3e382a5f71e5fe803993b60a25dc48dd" sha1="6895e0d0d03fc228b174510d8f2801da36c0b624"/>
	</machine>
	<machine name="Fire Emblem - The Binding Blade (Japan) [T-En by Dark Twilkitri Net Translation Division v2.1] [Add by Gringe v1.2.1] [n]">
		<description>Fire Emblem - The Binding Blade (Japan) [T-En by Dark Twilkitri Net Translation Division v2.1] [Add by Gringe v1.2.1] [n]</description>
		<rom name="Fire Emblem - The Binding Blade (Japan) [T-En by Dark Twilkitri Net Translation Division v2.1] [Add by Gringe v1.2.1] [n].gba" size="8612264" crc="197de10b" md5="254fafda5e314ca26d4001810f750c64" sha1="6149a77c25fd4ae1784ed96785469b87e040b283"/>
	</machine>
	<machine name="Flashback Legends (France) (Proto) [T-En by VanishedOne v1.0]">
		<description>Flashback Legends (France) (Proto) [T-En by VanishedOne v1.0]</description>
		<rom name="Flashback Legends (France) (Proto) [T-En by VanishedOne v1.0].gba" size="3955244" crc="ffcbdd27" md5="a700fb72ae6f779ca8d1a09dbc0ea151" sha1="15389ee7a49391b61d0bbeee8f1b82202e99c608"/>
	</machine>
	<machine name="Fullmetal Alchemist - Sonata of Memories (Japan) [T-En by Iredc v1.0] [n]">
		<description>Fullmetal Alchemist - Sonata of Memories (Japan) [T-En by Iredc v1.0] [n]</description>
		<rom name="Fullmetal Alchemist - Sonata of Memories (Japan) [T-En by Iredc v1.0] [n].gba" size="9127040" crc="08be6ed0" md5="ad77704e57f00d568f0ce1809936ab62" sha1="7dc8bfa23c6d4ca5ade2b8eefec928e671a8c543"/>
	</machine>
	<machine name="Fullmetal Alchemist - Stray Rondo (Japan) [T-En by Mz v0.02] [n]">
		<description>Fullmetal Alchemist - Stray Rondo (Japan) [T-En by Mz v0.02] [n]</description>
		<rom name="Fullmetal Alchemist - Stray Rondo (Japan) [T-En by Mz v0.02] [n].gba" size="16777216" crc="bc3f79b5" md5="70dd13d5d0cb840ecdee29ea78e5e013" sha1="0e53d1b7c6a413f18e13f0b87e302b7838f8dbe1"/>
	</machine>
	<machine name="Guru Logichamp (Japan) [T-En by Normmatt 2e9bca2] [i]">
		<description>Guru Logichamp (Japan) [T-En by Normmatt 2e9bca2] [i]</description>
		<rom name="Guru Logichamp (Japan) [T-En by Normmatt 2e9bca2] [i].gba" size="5571076" crc="db6fd3da" md5="fb7d39ce8960be477090ef9e6c7ae2b8" sha1="66a1475b8733c51605277bebeccecb9ba8bfdb52"/>
	</machine>
	<machine name="Hajime no Ippo - The Fighting! (Japan) [T-En by Markliujy v1.0]">
		<description>Hajime no Ippo - The Fighting! (Japan) [T-En by Markliujy v1.0]</description>
		<rom name="Hajime no Ippo - The Fighting! (Japan) [T-En by Markliujy v1.0].gba" size="8388608" crc="5130a355" md5="e33de4139d69d016394a26119cdeba32" sha1="106301fecaf19f026385e281f9da881b6c38d058"/>
	</machine>
	<machine name="Hikaru no Go (Japan) [T-En by Ricardo Bittencourt v0.3] [i]">
		<description>Hikaru no Go (Japan) [T-En by Ricardo Bittencourt v0.3] [i]</description>
		<rom name="Hikaru no Go (Japan) [T-En by Ricardo Bittencourt v0.3] [i].gba" size="8388608" crc="8ec93109" md5="a999560912f6f9b98bfc52d39c74df6f" sha1="6fa52f27afcdaa9b8427d20be0a0661ce8fec931"/>
	</machine>
	<machine name="Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [Add by glazier2121 &amp; rcs709 v1.0 ] [Censored] [n]">
		<description>Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [Add by glazier2121 &amp; rcs709 v1.0 ] [Censored] [n]</description>
		<rom name="Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [Add by glazier2121 &amp; rcs709 v1.0 ] [Censored] [n].gba" size="33554432" crc="05e23b9b" md5="243daff405b36ef1a20f30d46addec60" sha1="8dc0a293a3ded24f5a07e504d9b35e11c9a73ad3"/>
	</machine>
	<machine name="Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [n]">
		<description>Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [n]</description>
		<rom name="Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [n].gba" size="33554432" crc="d0992f21" md5="32afdd172d30d7e52c195a655fe06ddf" sha1="183c0fdfc5966beef3556d367ff4163ab5c16a5c"/>
	</machine>
	<machine name="Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [n] [SRAM version]">
		<description>Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [n] [SRAM version]</description>
		<rom name="Klonoa Heroes - The Legendary Star Medal (Japan) [T-En by Klonoa Mega Chat Translation Team v1.1.9] [n] [SRAM version].gba" size="33554432" crc="5e7e8f50" md5="159c7c521051b7659ef2842c1105c71b" sha1="8f81709dce5bfd2f716411a129f5ecd9e56bf2d3"/>
	</machine>
	<machine name="Kururin Paradise (Japan) [T-En by DigitalZero Domain v0.5] [i]">
		<description>Kururin Paradise (Japan) [T-En by DigitalZero Domain v0.5] [i]</description>
		<rom name="Kururin Paradise (Japan) [T-En by DigitalZero Domain v0.5] [i].gba" size="12582912" crc="2f4354f0" md5="e1ca79e0a3c3f05a0c7eb27640cb472d" sha1="e18533f68954d393530b71a23031606ab53272dd"/>
	</machine>
	<machine name="Kururin Paradise (Japan) [T-En by Dimedime v1.1.1]">
		<description>Kururin Paradise (Japan) [T-En by Dimedime v1.1.1]</description>
		<rom name="Kururin Paradise (Japan) [T-En by Dimedime v1.1.1].gba" size="8388608" crc="79023342" md5="b6c7eec9c4b03b9601781428208622e3" sha1="566d9249f707dd0de1ce8ba99c8d37e15fde7e48"/>
	</machine>
	<machine name="Legendary Starfy Origins, The (Japan) [T-En by Starfy Translation Team v1.1] [n]">
		<description>Legendary Starfy Origins, The (Japan) [T-En by Starfy Translation Team v1.1] [n]</description>
		<rom name="Legendary Starfy Origins, The (Japan) [T-En by Starfy Translation Team v1.1] [n].gba" size="8388608" crc="f7cb8ee3" md5="43c29e64c16e26f3f0dae33120c9430d" sha1="79c4f1847dace4efceecff0a211cf341ad372808"/>
	</machine>
	<machine name="Legendary Starfy, The (Japan) [T-En by Starfy Translation Team v1.1] [n]">
		<description>Legendary Starfy, The (Japan) [T-En by Starfy Translation Team v1.1] [n]</description>
		<rom name="Legendary Starfy, The (Japan) [T-En by Starfy Translation Team v1.1] [n].gba" size="8388608" crc="e324050c" md5="366f654175a8cd855aeb4605e0bce5f5" sha1="6b2e8f7a63e5db86dff2a68e5996197a3d76cef8"/>
	</machine>
	<machine name="Legendary Starfy, The (Japan) [T-En by Starfy Translation Team v1.1] [Original Japanese names] [n]">
		<description>Legendary Starfy, The (Japan) [T-En by Starfy Translation Team v1.1] [Original Japanese names] [n]</description>
		<rom name="Legendary Starfy, The (Japan) [T-En by Starfy Translation Team v1.1] [Original Japanese names] [n].gba" size="8388608" crc="a047b091" md5="349184896e3c3f9b61545434da425647" sha1="2e1d1ae854dca23a2135f29945afacea2f8bb70c"/>
	</machine>
	<machine name="Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [Alt Font] [i]">
		<description>Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [Alt Font] [i]</description>
		<rom name="Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [Alt Font] [i].gba" size="8388608" crc="fc6744af" md5="9029326a45e051b43e1480d8f1cb9136" sha1="2ddf1a83e72dab983978fc9ce2db0843fd07cbaf"/>
	</machine>
	<machine name="Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [i]">
		<description>Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [i]</description>
