		<rom name="Slayer (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2] [Map 2].png" size="61606" crc="c6784ada" md5="ada247f544cf85a3403b2356c30aef11" sha1="0f0492fcf7d1c984c576b26261c8be73778c7335"/>
		<rom name="Slayer (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2] [Map 3].png" size="40930" crc="9bda3881" md5="c3ae999603e58ee9e54fd334297993b0" sha1="61dee93a3078140c1397fbcf29ba9baa67ef8877"/>
		<rom name="Slayer (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2] [Maps].txt" size="433" crc="3299e715" md5="94a19b33b4217f87f9450d5b3cfdaf18" sha1="348d8088fabe43d3d8c2e7eb0d0ff6ae9dfa36e6"/>
		<rom name="Slayer (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2].txt" size="2837" crc="2e3634a4" md5="5cdf3696b39d444389abab2ea43d5a29" sha1="a13b73ff9cc17224197b8f5c46ad4a37bbcb353f"/>
		<rom name="Tiny Golf (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2].txt" size="1901" crc="61382dd9" md5="1d88c674b548ef9db6d71f008b3af7b0" sha1="94ad7727d39f1c3a6f8554cde8e77afd5021e7fc"/>
	</machine>
	<machine name="Cheat, The (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2] [n]">
		<description>Cheat, The (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2] [n]</description>
		<rom name="Cheat, The (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2] [n].p6" size="3383" crc="46fd4f81" md5="c842be768306c3eb9605b527c5212293" sha1="ec22a8974a0ed434eb6a50c520c129d9ff63d71d"/>
	</machine>
	<machine name="Chrith - Journey of Love (Japan) [T-En by Umbrella Terms v1.0] [Mode 5, Page 3] [n]">
		<description>Chrith - Journey of Love (Japan) [T-En by Umbrella Terms v1.0] [Mode 5, Page 3] [n]</description>
		<rom name="Chrith - Journey of Love (Japan) [T-En by Umbrella Terms v1.0] [Mode 5, Page 3] [n].cas" size="26017" crc="52f71645" md5="3a7b58cda032a420ab9db00e4a609d5c" sha1="180e9e6e0b08cb68d44cd96e069e7717224414be"/>
	</machine>
	<machine name="Earth Bound (Japan) [T-En by Umbrella Terms v1.0] [Mode 2, Page 2]">
		<description>Earth Bound (Japan) [T-En by Umbrella Terms v1.0] [Mode 2, Page 2]</description>
		<rom name="Earth Bound (Japan) [T-En by Umbrella Terms v1.0] [Mode 2, Page 2].cas" size="41241" crc="b36b9af8" md5="6a025985932b1ee203f4ad5cfb0b0e64" sha1="b9ce808ec120ad7eadd874b5e4b7003d2d07163b"/>
	</machine>
	<machine name="Hamburger Shop (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2]">
		<description>Hamburger Shop (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2]</description>
		<rom name="Hamburger Shop (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2].cas" size="3627" crc="ac1b7bd2" md5="a71a997e701897a5b49b8347bca64f9d" sha1="06da798234554f30f69a0e3ffe6584562ba89e84"/>
	</machine>
	<machine name="Hydlide (Japan) [T-En by JPN Translations v1.0] [Mode 5, Page 2]">
		<description>Hydlide (Japan) [T-En by JPN Translations v1.0] [Mode 5, Page 2]</description>
		<rom name="Hydlide (Japan) [T-En by JPN Translations v1.0] [Mode 5, Page 2].cas" size="44791" crc="bb834e47" md5="ccc8b98f2a32dcabc19bd6c23ebf233e" sha1="66b309e5f9704079448471caa41094c3f39f1b08"/>
	</machine>
	<machine name="Magic (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2]">
		<description>Magic (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2]</description>
		<rom name="Magic (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2].p6" size="6407" crc="3f10aee3" md5="fa2e613fb860a15e1574d52d419bdab8" sha1="599004d48522cdaaa2db7593f1b15d8936c3b1d0"/>
	</machine>
	<machine name="Mystery House (Japan) [T-En by Umbrella Terms v1.0] [Mode 2, Page 2]">
		<description>Mystery House (Japan) [T-En by Umbrella Terms v1.0] [Mode 2, Page 2]</description>
		<rom name="Mystery House (Japan) [T-En by Umbrella Terms v1.0] [Mode 2, Page 2].cas" size="20271" crc="d70d5250" md5="4754f86a67888fd835ade55148b1af4f" sha1="47d9b098d90968413d0b29a420380b55dd564910"/>
	</machine>
	<machine name="Slayer (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2]">
		<description>Slayer (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2]</description>
		<rom name="Slayer (Part 1) (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2].p6t" size="2081" crc="26a6397a" md5="16fc64dea499e0d407c64a2f7c85ba8c" sha1="1c664d34aadcdeb4879cdcb5e95437ccbea59d20"/>
		<rom name="Slayer (Part 2) (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2].p6t" size="4823" crc="20e0b387" md5="6d97097c3a44f90b14cef0a743125545" sha1="03e5626149b27ea80d17d94ec72b7b6d9b59027b"/>
	</machine>
	<machine name="Tiny Golf (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2]">
		<description>Tiny Golf (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2]</description>
		<rom name="Tiny Golf (Japan) [T-En by Umbrella Terms v1.0] [Mode 1, Page 2].cas" size="441" crc="e27677cd" md5="17e1997c9073fbcce63c9807fedc23a5" sha1="230d55464f3b82eccefaaac3e17cbb944a27fa26"/>
	</machine>
</datafile>
