		name "(Event Preview) Lovely Planet (Europe).wux"
		serial "SNDP"
	)
)

game (
	name "(Event Preview) Lovely Planet (USA)"
	serial "SNDE"
	title_id "00050000101CB600"
	developer "QUICKTEQUILA"
	publisher "tinyBuild Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	esrb_rating "E10+"
	rom (
		name "(Event Preview) Lovely Planet (USA).wux"
		serial "SNDE"
	)
)

game (
	name "(Event Preview) Mutant Mudds Super Challenge (Europe)"
	serial "SNEP"
	title_id "00050000101CD300"
	developer "Renegade Kid"
	publisher "Renegade Kid"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		name "(Event Preview) Mutant Mudds Super Challenge (Europe).wux"
		serial "SNEP"
	)
)

game (
	name "(Event Preview) Mutant Mudds Super Challenge (USA)"
	serial "SNEE"
	title_id "00050000101CB700"
	developer "Renegade Kid"
	publisher "Renegade Kid"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	esrb_rating "E"
	rom (
		name "(Event Preview) Mutant Mudds Super Challenge (USA).wux"
		serial "SNEE"
	)
)

game (
	name "(Event Preview) Rive (Europe)"
	serial "SNLP"
	title_id "00050000101CD600"
	developer "Two Tribes"
	publisher "Two Tribes"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		name "(Event Preview) Rive (Europe).wux"
		serial "SNLP"
	)
)

game (
	name "(Event Preview) Rive (USA)"
	serial "SNLE"
	title_id "00050000101CBF00"
	developer "Two Tribes"
	publisher "Two Tribes"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		name "(Event Preview) Rive (USA).wux"
		serial "SNLE"
	)
)

game (
	name "(Event Preview) Runbow (Europe)"
	serial "SNGP"
	title_id "00050000101CD900"
	developer "13AM Games"
	publisher "13AM Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		name "(Event Preview) Runbow (Europe).wux"
		serial "SNGP"
	)
)

game (
	name "(Event Preview) Runbow (USA)"
	serial "SNGE"
	title_id "00050000101CB900"
	developer "13AM Games"
	publisher "13AM Games"
	releaseyear 2015
	releasemonth 8
	releaseday 8
	users 1
	esrb_rating "E"
	rom (
		name "(Event Preview) Runbow (USA).wux"
		serial "SNGE"
	)
)

game (
	name "(Event Preview) Soul Axiom (Europe)"
	serial "SNHP"
	title_id "00050000101CD100"
	developer "Wales Interactive"
	publisher "Wales Interactive"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		name "(Event Preview) Soul Axiom (Europe).wux"
		serial "SNHP"
	)
)

game (
	name "(Event Preview) Soul Axiom (USA)"
	serial "SNHE"
	title_id "00050000101CBA00"
	developer "Wales Interactive"
	publisher "Wales Interactive"
	releaseyear 2016
	releasemonth 9
	releaseday 6
	users 1
	esrb_rating "T"
	rom (
		name "(Event Preview) Soul Axiom (USA).wux"
		serial "SNHE"
	)
)

game (
	name "(Event Preview) Typoman (Europe)"
	serial "SNJP"
	title_id "00050000101CD400"
	developer "Brainseed Factory"
	publisher "Headup Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		name "(Event Preview) Typoman (Europe).wux"
		serial "SNJP"
	)
)

game (
	name "(Event Preview) Typoman (USA)"
	serial "SNJE"
	title_id "00050000101CBB00"
	developer "Brainseed Factory"
	publisher "Headup Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	esrb_rating "E10+"
	rom (
		name "(Event Preview) Typoman (USA).wux"
		serial "SNJE"
	)
)

game (
	name "(Event Preview) forma.8 (Europe)"
	serial "SNBP"
	title_id "00050000101CD800"
	developer "MixedBag"
	publisher "MixedBag"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		name "(Event Preview) forma.8 (Europe).wux"
		serial "SNBP"
	)
)

game (
	name "(Event Preview) forma.8 (USA)"
	serial "SNBE"
	title_id "00050000101CB400"
	developer "MixedBag"
	publisher "MixedBag"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	esrb_rating "E10+"
	rom (
		name "(Event Preview) forma.8 (USA).wux"
		serial "SNBE"
	)
)

game (
	name "007 Legends (Europe)"
	serial "ASVP52"
	title_id "0005000010110700"
	developer "Eurocom"
	publisher "Activision"
	releaseyear 2012
	releasemonth 12
	releaseday 21
	users 4
	rom (
		name "007 Legends (Europe).wux"
		serial "ASVP52"
	)
)

game (
	name "007 Legends (USA)"
	serial "ASVE52"
	title_id "000500001010E600"
	developer "Eurocom"
	publisher "Activision"
	releaseyear 2012
	releasemonth 12
	releaseday 11
	users 4
	esrb_rating "T"
	rom (
		name "007 Legends (USA).wux"
		serial "ASVE52"
	)
)

game (
	name "1001 Spikes (Europe)"
	serial "WM9P"
	title_id "00050000101CA000"
	developer "Nicalis, Inc."
	publisher "Nicalis, Inc."
	releaseyear 2015
	releasemonth 10
	releaseday 1
	users 4
	rom (
		name "1001 Spikes (Europe).wux"
		serial "WM9P"
	)
)

game (
	name "1001 Spikes (Japan)"
	serial "WM9J"
	title_id "00050000101DE500"
	developer "Nicalis, Inc."
	publisher "Nicalis, Inc."
	releaseyear 2015
	releasemonth 11
	releaseday 25
	users 4
	rom (
		name "1001 Spikes (Japan).wux"
		serial "WM9J"
	)
)

game (
	name "1001 Spikes (USA)"
	serial "WM9E"
	title_id "0005000010176B00"
	developer "Nicalis, Inc."
	publisher "Nicalis, Inc."
	releaseyear 2014
	releasemonth 6
	releaseday 3
	users 4
	esrb_rating "T"
	rom (
		name "1001 Spikes (USA).wux"
		serial "WM9E"
	)
)

game (
	name "1080º Snowboarding (Europe)"
	serial "NAHP"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 12
	releaseday 31
	users 2
	rom (
		name "1080º Snowboarding (Europe).wux"
		serial "NAHP"
	)
)

game (
	name "1080º Snowboarding (Japan)"
	serial "NAHJ"
	title_id "00050000101A5A00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 1
	releaseday 20
	users 2
	rom (
		name "1080º Snowboarding (Japan).wux"
		serial "NAHJ"
	)
)

game (
	name "1080º Snowboarding (USA)"
	serial "NAHE"
	title_id "00050000101A5B00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 12
	releaseday 31
	users 2
	esrb_rating "E"
	rom (
		name "1080º Snowboarding (USA).wux"
		serial "NAHE"
	)
)

game (
	name "140 (Europe)"
	serial "AJWP"
	title_id "00050000101FB500"
	developer "Carlsen Games / Abstraction Games"
	publisher "Double Fine Productions"
	releaseyear 2016
	releasemonth 9
	releaseday 8
	users 1
	rom (
		name "140 (Europe).wux"
		serial "AJWP"
	)
)

game (
	name "140 (USA)"
	serial "AJWE"
	title_id "00050000101FA800"
	developer "Carlsen Games / Abstraction Games"
	publisher "Double Fine Productions"
	releaseyear 2016
	releasemonth 9
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		name "140 (USA).wux"
		serial "AJWE"
	)
)

game (
	name "153 Hand Video Poker (USA)"
	serial "BP6E"
	title_id "00050000101D7F00"
	developer "Skunk Software"
	publisher "Skunk Software"
	releaseyear 2016
	releasemonth 6
	releaseday 2
	users 1
	esrb_rating "T"
	rom (
		name "153 Hand Video Poker (USA).wux"
		serial "BP6E"
	)
)

game (
	name "360 Breakout (Europe)"
	serial "BU3P"
	title_id "0005000010202E00"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2016
	releasemonth 8
	releaseday 11
	users 2
	rom (
		name "360 Breakout (Europe).wux"
		serial "BU3P"
	)
)

game (
	name "360 Breakout (USA)"
	serial "BU3E"
	title_id "0005000010202D00"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2016
	releasemonth 8
	releaseday 11
	users 2
	esrb_rating "E"
	rom (
		name "360 Breakout (USA).wux"
		serial "BU3E"
	)
)

game (
	name "3Souls (Europe)"
	serial "WTSP"
	title_id "000500001017E200"
	developer "Red Column"
	publisher "Red Column"
	releaseyear 2016
	releasemonth 7
	releaseday 28
	users 2
	rom (
		name "3Souls (Europe).wux"
		serial "WTSP"
	)
)

game (
	name "3Souls (USA)"
	serial "WTSE"
	title_id "000500001017E700"
	developer "Red Column"
	publisher "Red Column"
	releaseyear 2016
	releasemonth 7
	releaseday 28
	users 2
	esrb_rating "E10+"
	rom (
		name "3Souls (USA).wux"
		serial "WTSE"
	)
)

game (
	name "5 Points in a Row (Japan)"
	serial "FDJJ"
	title_id "0005000010177900"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 10
	releaseday 29
	users 1
	rom (
		name "5 Points in a Row (Japan).wux"
		serial "FDJJ"
	)
)

game (
	name "6-Hand Video Poker (USA)"
	serial "AKPE"
	title_id "00050000101D7A00"
	developer "Skunk Software"
	publisher "Skunk Software"
	releaseyear 2016
	releasemonth 3
	releaseday 31
	users 1
	esrb_rating "T"
	rom (
		name "6-Hand Video Poker (USA).wux"
		serial "AKPE"
	)
)

game (
	name "6180 the moon (Europe)"
	serial "WM6P"
	title_id "00050000101D3300"
	developer "Turtle Cream"
	publisher "Turtle Cream"
	releaseyear 2016
	releasemonth 2
	releaseday 25
	users 1
	rom (
		name "6180 the moon (Europe).wux"
		serial "WM6P"
	)
)

game (
	name "6180 the moon (Japan)"
	serial "WM6J"
	title_id "00050000101F8F00"
	developer "Turtle Cream"
	publisher "Turtle Cream"
	releaseyear 2016
	releasemonth 7
	releaseday 6
	users 1
	rom (
		name "6180 the moon (Japan).wux"
		serial "WM6J"
	)
)

game (
	name "6180 the moon (USA)"
	serial "WM6E"
	title_id "0005000010175A00"
	developer "Turtle Cream"
	publisher "Turtle Cream"
	releaseyear 2016
	releasemonth 2
	releaseday 25
	users 1
	esrb_rating "E"
	rom (
		name "6180 the moon (USA).wux"
		serial "WM6E"
	)
)

game (
	name "8Bit Hero (USA)"
	serial "BH8E"
	title_id "00050000101F2800"
	developer "Sean Garland"
	publisher "RighteousWeasel"
	releaseyear 2016
	releasemonth 5
	releaseday 12
	users 5
	esrb_rating "E10+"
	rom (
		name "8Bit Hero (USA).wux"
		serial "BH8E"
	)
)

game (
	name "99Moves (Europe)"
	serial "BMVP"
	title_id "0005000010191700"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 12
	releaseday 18
	users 5
	rom (
		name "99Moves (Europe).wux"
		serial "BMVP"
	)
)

game (
	name "99Moves (Japan)"
	serial "BMVJ"
	title_id "00050000101D3200"
	developer "EnjoyUp Games"
	publisher "Cosen"
	releaseyear 2015
	releasemonth 10
	releaseday 21
	users 5
	rom (
		name "99Moves (Japan).wux"
		serial "BMVJ"
	)
)

game (
	name "99Moves (USA)"
	serial "BMVE"
	title_id "0005000010183900"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 12
	releaseday 18
	users 5
	esrb_rating "E"
	rom (
		name "99Moves (USA).wux"
		serial "BMVE"
	)
)

game (
	name "99Seconds (Europe)"
	serial "WCQP"
	title_id "0005000010182700"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2015
	releasemonth 10
	releaseday 2
	users 5
	rom (
		name "99Seconds (Europe).wux"
		serial "WCQP"
	)
)

game (
	name "99Seconds (Japan)"
	serial "WCQJ"
	title_id "00050000101C4600"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2015
	releasemonth 6
	releaseday 3
	users 5
	rom (
		name "99Seconds (Japan).wux"
		serial "WCQJ"
	)
)

game (
	name "99Seconds (USA)"
	serial "WCQE"
	title_id "000500001016E700"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 10
	releaseday 2
	users 5
	esrb_rating "E"
	rom (
		name "99Seconds (USA).wux"
		serial "WCQE"
	)
)

game (
	name "A Day at the Carnival (USA)"
	serial "BRFE"
	title_id "00050000101EA400"
	developer "Thornbury Software LLC"
	publisher "Thornbury Software LLC"
	releaseyear 2017
	releasemonth 7
	releaseday 6
	users 1
	esrb_rating "E"
	rom (
		name "A Day at the Carnival (USA).wux"
		serial "BRFE"
	)
)

game (
	name "A Drawing's Journey (Europe)"
	serial "BJYP"
	title_id "0005000010211E00"
	developer "M.R. Games "
	publisher "M. R. Games"
	releaseyear 2017
	releasemonth 6
	releaseday 1
	users 1
	rom (
		name "A Drawing's Journey (Europe).wux"
		serial "BJYP"
	)
)

game (
	name "A Shadow's Tale (Europe)"
	serial "VA8P"
	title_id "00050000101B7E00"
	developer "HUDSON SOFT CO.,LTD."
	publisher "HUDSON SOFT CO.,LTD."
	releaseyear 2016
	releasemonth 7
	releaseday 21
	users 1
	rom (
		name "A Shadow's Tale (Europe).wux"
		serial "VA8P"
	)
)

game (
	name "A World of Keflings (USA)"
	serial "WKLE"
	title_id "000500001017B300"
	developer "NinjaBee"
	publisher "NinjaBee"
	releaseyear 2016
	releasemonth 11
	releaseday 13
	users 2
	esrb_rating "E10+"
	rom (
		name "A World of Keflings (USA).wux"
		serial "WKLE"
	)
)

game (
	name "A.C.E. (Europe)"
	serial "AE5P"
	title_id "0005000010208E00"
	developer "Matthew Flewelling "
	publisher "Nitrolic Games"
	releaseyear 2017
	releasemonth 3
	releaseday 16
	users 1
	rom (
		name "A.C.E. (Europe).wux"
		serial "AE5P"
	)
)

game (
	name "ACE - Alien Cleanup Elite (USA)"
	serial "AE5E"
	title_id "0005000010207C00"
	developer "Matthew Flewelling "
	publisher "Nitrolic Games "
	releaseyear 2017
	releasemonth 3
	releaseday 16
	users 1
	esrb_rating "E10+"
	rom (
		name "ACE - Alien Cleanup Elite (USA).wux"
		serial "AE5E"
	)
)

game (
	name "ACE OF SEAFOOD (Japan)"
	serial "BFYJ"
	title_id "0005000010207A00"
	releaseyear 2016
	releasemonth 11
	releaseday 30
	users 1
	rom (
		name "ACE OF SEAFOOD (Japan).wux"
		serial "BFYJ"
	)
)

game (
	name "ACT IT OUT! A Game of Charades (Europe)"
	serial "WGQP"
	title_id "00050000101EB600"
	developer "Snap Finger Click"
	publisher "Snap Finger Click"
	releaseyear 2016
	releasemonth 10
	releaseday 6
	users 8
	rom (
		name "ACT IT OUT! A Game of Charades (Europe).wux"
		serial "WGQP"
	)
)

game (
	name "ACT IT OUT! A Game of Charades (USA)"
	serial "WGQE"
	title_id "00050000101EC500"
	developer "Snap Finger Click"
	publisher "Snap Finger Click"
	releaseyear 2016
	releasemonth 10
	releaseday 10
	users 8
	esrb_rating "E"
	rom (
		name "ACT IT OUT! A Game of Charades (USA).wux"
		serial "WGQE"
	)
)

game (
	name "AIR ZONK (Europe)"
	serial "PNFP"
	title_id "0005000010165000"
	developer "Red Entertainment"
	publisher "KONAMI"
	releaseyear 2017
	releasemonth 8
	releaseday 3
	users 1
	rom (
		name "AIR ZONK (Europe).wux"
		serial "PNFP"
	)
)

game (
	name "AIR ZONK (USA)"
	serial "PNFE"
	title_id "0005000010164F00"
	developer "Red Entertainment"
	publisher "Konami"
	releaseyear 2017
	releasemonth 7
	releaseday 27
	users 1
	esrb_rating "E"
	rom (
		name "AIR ZONK (USA).wux"
		serial "PNFE"
	)
)

game (
	name "ALIEN CRUSH (Europe)"
	serial "PNLP"
	title_id "0005000010165A00"
	developer "NAXAT Soft"
	publisher "KONAMI"
	releaseyear 2017
	releasemonth 6
	releaseday 29
	users 1
	rom (
		name "ALIEN CRUSH (Europe).wux"
		serial "PNLP"
	)
)

game (
	name "AVOIDER (USA)"
	serial "AVRE"
	title_id "00050000101DEE00"
	developer "RCMADIAX"
	publisher "RCMADIAX"
	releaseyear 2016
	releasemonth 1
	releaseday 7
	users 1
	esrb_rating "E"
	rom (
		name "AVOIDER (USA).wux"
		serial "AVRE"
	)
)

game (
	name "AXELAY (Europe)"
	serial "JCZP"
	title_id "0005000010186700"
	developer "Konami "
	publisher "Konami "
	releaseyear 2015
	releasemonth 1
	releaseday 15
	users 1
	rom (
		name "AXELAY (Europe).wux"
		serial "JCZP"
	)
)

game (
	name "AXELAY (USA)"
	serial "JCZE"
	title_id "0005000010186600"
	developer "Konami"
	publisher "Konami"
	releaseyear 2015
	releasemonth 2
	releaseday 19
	users 1
	esrb_rating "E"
	rom (
		name "AXELAY (USA).wux"
		serial "JCZE"
	)
)

game (
	name "Absolutely Unstoppable MineRun (Europe)"
	serial "AUUP"
	title_id "000500001020F500"
	developer "Shy Egg"
	publisher "Shy Egg"
	releaseyear 2017
	releasemonth 4
	releaseday 13
	users 5
	rom (
		name "Absolutely Unstoppable MineRun (Europe).wux"
		serial "AUUP"
	)
)

game (
	name "Absolutely Unstoppable MineRun (USA)"
	serial "AUUE"
	title_id "000500001020FD00"
	developer "Shy Egg"
	publisher "Shy Egg"
	releaseyear 2017
	releasemonth 4
	releaseday 27
	users 5
	esrb_rating "E"
	rom (
		name "Absolutely Unstoppable MineRun (USA).wux"
		serial "AUUE"
	)
)

game (
	name "Abyss (Europe)"
	serial "AVKP"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 5
	releaseday 8
	users 2
	rom (
		name "Abyss (Europe).wux"
		serial "AVKP"
	)
)

game (
	name "Abyss (Europe)"
	serial "WAGP"
	title_id "000500001016D900"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 5
	releaseday 8
	users 2
	rom (
		name "Abyss (Europe).wux"
		serial "WAGP"
	)
)

game (
	name "Abyss (Japan)"
	serial "WAGJ"
	title_id "00050000101C5700"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2015
	releasemonth 1
	releaseday 7
	users 2
	rom (
		name "Abyss (Japan).wux"
		serial "WAGJ"
	)
)

game (
	name "Abyss (USA)"
	serial "AVKE"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2016
	releasemonth 5
	releaseday 1
	users 2
	esrb_rating "E"
	rom (
		name "Abyss (USA).wux"
		serial "AVKE"
	)
)

game (
	name "Abyss (USA)"
	serial "WAGE"
	title_id "0005000010148500"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 5
	releaseday 1
	users 2
	esrb_rating "E"
	rom (
		name "Abyss (USA).wux"
		serial "WAGE"
	)
)

game (
	name "Advance Wars (Europe)"
	serial "PALP"
	title_id "000500001015E200"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 4
	releaseday 3
	users 1
	rom (
		name "Advance Wars (Europe).wux"
		serial "PALP"
	)
)

game (
	name "Advance Wars (USA)"
	serial "PALE"
	title_id "000500001015E100"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 4
	releaseday 3
	users 1
	esrb_rating "E"
	rom (
		name "Advance Wars (USA).wux"
		serial "PALE"
	)
)

game (
	name "Advance Wars 2: Black Hole Rising (Europe)"
	serial "PCDP"
	title_id "00050000101A3000"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 7
	releaseday 2
	users 4
	rom (
		name "Advance Wars 2: Black Hole Rising (Europe).wux"
		serial "PCDP"
	)
)

game (
	name "Advance Wars 2: Black Hole Rising (USA)"
	serial "PCDE"
	title_id "00050000101A3100"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 1
	releaseday 1
	users 4
	esrb_rating "E"
	rom (
		name "Advance Wars 2: Black Hole Rising (USA).wux"
		serial "PCDE"
	)
)

game (
	name "Advance Wars: Dual Strike (Europe)"
	serial "DA3P"
	title_id "00050000101DA600"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 3
	releaseday 3
	users 1
	rom (
		name "Advance Wars: Dual Strike (Europe).wux"
		serial "DA3P"
	)
)

game (
	name "Advance Wars: Dual Strike (Japan)"
	serial "DA3J"
	title_id "00050000101DA400"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 4
	releaseday 20
	users 1
	rom (
		name "Advance Wars: Dual Strike (Japan).wux"
		serial "DA3J"
	)
)

game (
	name "Advance Wars: Dual Strike (USA)"
	serial "DA3E"
	title_id "00050000101DA500"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 12
	releaseday 1
	users 1
	rom (
		name "Advance Wars: Dual Strike (USA).wux"
		serial "DA3E"
	)
)

game (
	name "Adventure Island (Europe)"
	serial "FBGP"
	title_id "0005000010134200"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 7
	releaseday 3
	users 1
	rom (
		name "Adventure Island (Europe).wux"
		serial "FBGP"
	)
)

game (
	name "Adventure Island (Japan)"
	serial "FBGJ"
	title_id "0005000010134000"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 9
	releaseday 24
	users 1
	rom (
		name "Adventure Island (Japan).wux"
		serial "FBGJ"
	)
)

game (
	name "Adventure Island (USA)"
	serial "FBGE"
	title_id "0005000010134100"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 9
	releaseday 11
	users 1
	esrb_rating "E"
	rom (
		name "Adventure Island (USA).wux"
		serial "FBGE"
	)
)

game (
	name "Adventure Party: Cats and Caverns (USA)"
	serial "AH4E"
	title_id "00050000101F6200"
	developer "E-Regular Games"
	publisher "E-Regular Games LLC"
	releaseyear 2019
	users 5
	esrb_rating "E10+"
	rom (
		name "Adventure Party: Cats and Caverns (USA).wux"
		serial "AH4E"
	)
)

game (
	name "Adventure Time: Explore the Dungeon Because I DON'T KNOW! (Europe)"
	serial "ADVPAF"
	title_id "000500001014E100"
	developer "WayForward"
	publisher "D3 Publisher"
	releaseyear 2013
	releasemonth 12
	releaseday 13
	users 4
	rom (
		name "Adventure Time: Explore the Dungeon Because I DON'T KNOW! (Europe).wux"
		serial "ADVPAF"
	)
)

game (
	name "Adventure Time: Explore the Dungeon Because I DON'T KNOW! (USA)"
	serial "ADVEG9"
	title_id "0005000010144000"
	developer "WayForward"
	publisher "D3 Publisher"
	releaseyear 2013
	releasemonth 11
	releaseday 19
	users 4
	esrb_rating "E10+"
	rom (
		name "Adventure Time: Explore the Dungeon Because I DON'T KNOW! (USA).wux"
		serial "ADVEG9"
	)
)

game (
	name "Adventure Time: Finn & Jake Investigations (Europe)"
	serial "BFNPVZ"
	title_id "00050000101AFE00"
	developer "Vicious Cycle Software, Inc."
	publisher "Little Orbit"
	releaseyear 2015
	releasemonth 11
	releaseday 6
	users 1
	rom (
		name "Adventure Time: Finn & Jake Investigations (Europe).wux"
		serial "BFNPVZ"
	)
)

game (
	name "Adventure Time: Finn & Jake Investigations (USA)"
	serial "BFNEVZ"
	title_id "00050000101AC700"
	developer "Vicious Cycle Software, Inc."
	publisher "Little Orbit"
	releaseyear 2015
	releasemonth 10
	releaseday 20
	users 1
	esrb_rating "E10+"
	rom (
		name "Adventure Time: Finn & Jake Investigations (USA).wux"
		serial "BFNEVZ"
	)
)

game (
	name "Adventures of Lolo (Europe)"
	serial "FCXP"
	title_id "000500001016B500"
	developer "HAL Laboratory, Inc."
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 10
	releaseday 16
	users 1
	rom (
		name "Adventures of Lolo (Europe).wux"
		serial "FCXP"
	)
)

game (
	name "Adventures of Lolo (Japan)"
	serial "FCXJ"
	title_id "000500001016B300"
	developer "HAL Laboratory"
	publisher "HAL Laboratory"
	releaseyear 2014
	releasemonth 9
	releaseday 3
	users 1
	rom (
		name "Adventures of Lolo (Japan).wux"
		serial "FCXJ"
	)
)

game (
	name "Adventures of Lolo (USA)"
	serial "FCXE"
	title_id "000500001016B400"
	developer "HAL Laboratory, Inc."
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 5
	releaseday 15
	users 1
	esrb_rating "E"
	rom (
		name "Adventures of Lolo (USA).wux"
		serial "FCXE"
	)
)

game (
	name "Adventures of Pip (Europe)"
	serial "BAPP"
	title_id "00050000101E5600"
	developer "TicToc Games"
	publisher "TicToc Games"
	releaseyear 2016
	releasemonth 1
	releaseday 21
	users 1
	rom (
		name "Adventures of Pip (Europe).wux"
		serial "BAPP"
	)
)

game (
	name "Adventures of Pip (USA)"
	serial "BAPE"
	title_id "000500001018CF00"
	developer "TicToc Games"
	publisher "TicToc Games"
	releaseyear 2015
	releasemonth 6
	releaseday 4
	users 1
	esrb_rating "E10+"
	rom (
		name "Adventures of Pip (USA).wux"
		serial "BAPE"
	)
)

game (
	name "Aenigma Os (Europe)"
	serial "BASP"
	title_id "00050000101F9900"
	developer "Akies Games"
	publisher "Akies Games"
	releaseyear 2016
	releasemonth 9
	releaseday 15
	users 2
	rom (
		name "Aenigma Os (Europe).wux"
		serial "BASP"
	)
)

game (
	name "Affordable Space Adventures (Europe)"
	serial "AFSP"
	title_id "00050000101A1200"
	developer "KnapNok Games & Nifflas Games"
	publisher "KnapNok Games"
	releaseyear 2016
	releasemonth 4
	releaseday 9
	users 3
	rom (
		name "Affordable Space Adventures (Europe).wux"
		serial "AFSP"
	)
)

game (
	name "Affordable Space Adventures (USA)"
	serial "AFSE"
	title_id "000500001018AB00"
	developer "KnapNok Games & Nifflas Games"
